address;source_location;insn;indent
0x5c8ec0;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:148;PUSH	%R15;
0x5c8ec2;:0;MOV	%RCX,%R8;
0x5c8ec5;:0;PUSH	%R14;
0x5c8ec7;:0;PUSH	%R13;
0x5c8ec9;:0;PUSH	%R12;
0x5c8ecb;:0;MOV	%RSI,%R12;
0x5c8ece;:0;PUSH	%RBP;
0x5c8ecf;:0;MOV	%RDI,%RBP;
0x5c8ed2;:0;PUSH	%RBX;
0x5c8ed3;:0;SUB	$0x58,%RSP;
0x5c8ed7;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:148;MOV	%FS:0x28,%RAX;
0x5c8ee0;:0;MOV	%RAX,0x48(%RSP);
0x5c8ee5;:0;XOR	%EAX,%EAX;
0x5c8ee7;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x17f06a(%RIP),%R13;
0x5c8eee;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:152;MOV	0x20(%RDI),%RAX;
0x5c8ef2;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:152;CMPQ	$0,0x10(%RAX);
0x5c8ef7;:0;JE	5c8f2c <partial_vectorcall+0x6c>;
0x5c8ef9;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:153;MOV	0x48(%RSP),%RAX;
0x5c8efe;:0;SUB	%FS:0x28,%RAX;
0x5c8f07;:0;JNE	5c905d <partial_vectorcall+0x19d>;
0x5c8f0d;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:210;ADD	$0x58,%RSP;
0x5c8f11;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:153;MOV	%RDX,%RCX;
0x5c8f14;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:153;MOV	%RSI,%RDX;
0x5c8f17;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:153;MOV	%RDI,%RSI;
0x5c8f1a;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:210;POP	%RBX;
0x5c8f1b;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:153;MOV	%R13,%RDI;
0x5c8f1e;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:210;POP	%RBP;
0x5c8f1f;:0;POP	%R12;
0x5c8f21;:0;POP	%R13;
0x5c8f23;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:210;POP	%R14;
0x5c8f25;:0;POP	%R15;
0x5c8f27;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:153;JMP	5c9090 <partial_vectorcall_fallback>;
0x5c8f2c;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:62;MOV	%RDX,%RBX;
0x5c8f2f;:0;BTR	$0x3f,%RBX;
0x5c8f34;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:157;MOV	%RBX,%RCX;
0x5c8f37;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:158;TEST	%R8,%R8;
0x5c8f3a;:0;JNE	5c9054 <partial_vectorcall+0x194>;
0x5c8f40;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:162;MOV	0x18(%RBP),%RSI;
0x5c8f44;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:163;MOV	0x10(%RSI),%R14;
0x5c8f48;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:162;LEA	0x18(%RSI),%R10;
0x5c8f4c;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:166;TEST	%RCX,%RCX;
0x5c8f4f;:0;JE	5c8faf <partial_vectorcall+0xef>;
0x5c8f51;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:173;CMP	$0x1,%R14;
0x5c8f55;:0;JNE	5c8fe6 <partial_vectorcall+0x126>;
0x5c8f5b;:0;TEST	%RDX,%RDX;
0x5c8f5e;:0;JNS	5c8fe6 <partial_vectorcall+0x126>;
