address;source_location;insn;indent
0x4fe3de;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	0x8(%RBX),%R15;
0x4fe3e2;/usr/local/src/conda/python-3.9.19/Python/errors.c:186;TESTB	$0x40,0xab(%R15);
0x4fe3ea;:0;JNE	4fe540 <PyErr_Format+0x2d0>;
0x4fe3f0;/usr/local/src/conda/python-3.9.19/Include/object.h:487;TEST	%R12,%R12;
0x4fe3f3;:0;JE	4316e4 <PyErr_Format.cold+0xb5>;
0x4fe3f9;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%R12);
0x4fe3fd;/usr/local/src/conda/python-3.9.19/Include/object.h:408;XOR	%EAX,%EAX;
0x4fe3ff;/usr/local/src/conda/python-3.9.19/Python/errors.c:55;MOV	0x58(%RBP),%RDI;
0x4fe403;/usr/local/src/conda/python-3.9.19/Python/errors.c:59;MOVQ	%R12,%XMM2;
0x4fe408;:0;MOVQ	%RBX,%XMM1;
0x4fe40d;/usr/local/src/conda/python-3.9.19/Python/errors.c:56;MOV	0x60(%RBP),%R14;
0x4fe411;/usr/local/src/conda/python-3.9.19/Python/errors.c:59;PUNPCKLQDQ	%XMM1,%XMM2;
0x4fe415;/usr/local/src/conda/python-3.9.19/Python/errors.c:57;MOV	0x68(%RBP),%R15;
0x4fe419;/usr/local/src/conda/python-3.9.19/Python/errors.c:61;MOV	%RAX,0x68(%RBP);
0x4fe41d;/usr/local/src/conda/python-3.9.19/Python/errors.c:59;MOVUPS	%XMM2,0x58(%RBP);
0x4fe421;/usr/local/src/conda/python-3.9.19/Include/object.h:496;TEST	%RDI,%RDI;
0x4fe424;:0;JNE	4fe4c0 <PyErr_Format+0x250>;
0x4fe42a;/usr/local/src/conda/python-3.9.19/Include/object.h:496;TEST	%R14,%R14;
0x4fe42d;:0;JNE	4fe4d2 <PyErr_Format+0x262>;
0x4fe433;/usr/local/src/conda/python-3.9.19/Include/object.h:496;TEST	%R15,%R15;
0x4fe436;:0;JNE	4fe66f <PyErr_Format+0x3ff>;
0x4fe43c;/usr/local/src/conda/python-3.9.19/Include/object.h:496;TEST	%R13,%R13;
0x4fe43f;:0;JE	4fe44b <PyErr_Format+0x1db>;
0x4fe441;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%R13);
0x4fe445;:0;JE	4316d7 <PyErr_Format.cold+0xa8>;
0x4fe44b;/usr/local/src/conda/python-3.9.19/Python/errors.c:1104;MOV	0x38(%RSP),%RAX;
0x4fe450;:0;SUB	%FS:0x28,%RAX;
0x4fe459;:0;JNE	4fe6b5 <PyErr_Format+0x445>;
0x4fe4c0;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);
0x4fe4c3;:0;JE	4316b6 <PyErr_Format.cold+0x87>;
0x4fe4c9;/usr/local/src/conda/python-3.9.19/Include/object.h:496;TEST	%R14,%R14;
0x4fe4cc;:0;JE	4fe433 <PyErr_Format+0x1c3>;
0x4fe4d2;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%R14);
0x4fe4d5;:0;JNE	4fe433 <PyErr_Format+0x1c3>;
0x4fe4db;/usr/local/src/conda/python-3.9.19/Objects/object.c:2205;MOV	0x8(%R14),%RBX;
0x4fe4df;/usr/local/src/conda/python-3.9.19/Objects/object.c:2209;MOV	%R14,%RDI;
0x4fe4e2;:0;CALLQ	0x30(%RBX);
0x4fe4e5;/usr/local/src/conda/python-3.9.19/Objects/object.c:2209;JMP	4fe433 <PyErr_Format+0x1c3>;
0x4fe540;/usr/local/src/conda/python-3.9.19/Python/errors.c:187;MOV	%RBX,%RDI;
0x4fe543;:0;CALL	514040 <PyException_GetTraceback>;
0x4fe548;/usr/local/src/conda/python-3.9.19/Include/object.h:487;TEST	%R12,%R12;
0x4fe54b;:0;JE	43162f <PyErr_Format.cold>;
0x4fe551;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%R12);
0x4fe555;/usr/local/src/conda/python-3.9.19/Python/errors.c:46;TEST	%RAX,%RAX;
0x4fe558;:0;JE	4fe3ff <PyErr_Format+0x18f>;
0x4fe55e;/usr/local/src/conda/python-3.9.19/Python/errors.c:46;CMPQ	$0x732180,0x8(%RAX);
0x4fe566;:0;JE	4fe3ff <PyErr_Format+0x18f>;
0x4fe56c;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RAX);
0x4fe56f;:0;JE	43169b <PyErr_Format.cold+0x6c>;
0x4fe575;/usr/local/src/conda/python-3.9.19/Python/errors.c:50;XOR	%EAX,%EAX;
0x4fe577;/usr/local/src/conda/python-3.9.19/Python/errors.c:50;JMP	4fe3ff <PyErr_Format+0x18f>;
0x4fe66f;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%R15);
0x4fe672;:0;JNE	4fe43c <PyErr_Format+0x1cc>;
0x4fe678;/usr/local/src/conda/python-3.9.19/Include/object.h:430;MOV	%R15,%RDI;
0x4fe67b;:0;CALL	4d6450 <_Py_Dealloc>;
0x4fe680;:0;JMP	4fe43c <PyErr_Format+0x1cc>;
0x4fe6b5;/usr/local/src/conda/python-3.9.19/Python/errors.c:1104;CALLQ	0x2120cd(%RIP);
0x4fe6bb;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RBX);
0x4fe6be;:0;JNE	4fe3de <PyErr_Format+0x16e>;
