address;source_location;insn;indent
0x54bf50;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1146;PUSH	%R13;
0x54bf52;:0;PUSH	%R12;
0x54bf54;:0;MOV	%RSI,%R12;
0x54bf57;:0;PUSH	%RBP;
0x54bf58;:0;MOV	%RDI,%RBP;
0x54bf5b;:0;PUSH	%RBX;
0x54bf5c;:0;SUB	$0x8,%RSP;
0x54bf60;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1114;MOV	0x8(%RDI),%R10;
0x54bf64;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1114;MOV	0x60(%R10),%RAX;
0x54bf68;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1115;TEST	%RAX,%RAX;
0x54bf6b;:0;JE	54c0bc <PyNumber_InPlaceOr+0x16c>;
0x54bf71;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1116;MOV	0xe0(%RAX),%RCX;
0x54bf78;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1117;TEST	%RCX,%RCX;
0x54bf7b;:0;JNE	54c051 <PyNumber_InPlaceOr+0x101>;
0x54bf81;/usr/local/src/conda/python-3.9.19/Include/object.h:128;MOV	0x8(%R12),%R8;
0x54bf86;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:854;MOV	0x78(%RAX),%RBX;
0x54bf8a;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:855;CMP	%R8,%R10;
0x54bf8d;:0;JNE	54bfb7 <PyNumber_InPlaceOr+0x67>;
0x54bf8f;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:861;TEST	%RBX,%RBX;
0x54bf92;:0;JE	54c134 <PyNumber_InPlaceOr+0x1e4>;
0x54bf98;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:869;MOV	%R12,%RSI;
0x54bf9b;:0;MOV	%RBP,%RDI;
0x54bf9e;:0;CALL	%RBX;
0x54bfa0;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:870;CMP	$0x73bc70,%RAX;
0x54bfa6;:0;JE	54c118 <PyNumber_InPlaceOr+0x1c8>;
0x54bfac;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1146;ADD	$0x8,%RSP;
0x54bfb0;:0;POP	%RBX;
0x54bfb1;:0;POP	%RBP;
0x54bfb2;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1146;POP	%R12;
0x54bfb4;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1146;POP	%R13;
0x54bfb6;:0;RET;
0x54bfb7;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:856;MOV	0x60(%R8),%RDI;
0x54bfbb;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:855;TEST	%RDI,%RDI;
0x54bfbe;:0;JE	54c1be <PyNumber_InPlaceOr+0x26e>;
0x54bfc4;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:857;MOV	0x78(%RDI),%R13;
0x54bfc8;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:858;CMP	%RBX,%R13;
0x54bfcb;:0;JE	54c140 <PyNumber_InPlaceOr+0x1f0>;
0x54bfd1;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:861;TEST	%RBX,%RBX;
0x54bfd4;:0;JE	54bffc <PyNumber_InPlaceOr+0xac>;
0x54bfd6;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:862;TEST	%R13,%R13;
0x54bfd9;:0;JNE	54c0f0 <PyNumber_InPlaceOr+0x1a0>;
0x54bfdf;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:869;MOV	%R12,%RSI;
0x54bfe2;:0;MOV	%RBP,%RDI;
0x54bfe5;:0;CALL	%RBX;
0x54bfe7;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:870;CMP	$0x73bc70,%RAX;
0x54bfed;:0;JNE	54bfac <PyNumber_InPlaceOr+0x5c>;
0x54bfef;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	0x1efc7a(%RIP);
0x54bff6;:0;JE	454427 <PyNumber_InPlaceOr.cold+0x19>;
0x54bffc;/usr/local/src/conda/python-3.9.19/Include/object.h:422;MOV	0x1efc6d(%RIP),%RSI;
0x54c003;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:874;TEST	%R13,%R13;
0x54c006;:0;JE	54c030 <PyNumber_InPlaceOr+0xe0>;
0x54c008;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:875;MOV	%R12,%RSI;
0x54c00b;:0;MOV	%RBP,%RDI;
0x54c00e;:0;CALL	%R13;
0x54c011;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:876;CMP	$0x73bc70,%RAX;
0x54c017;:0;JNE	54bfac <PyNumber_InPlaceOr+0x5c>;
0x54c019;/usr/local/src/conda/python-3.9.19/Include/object.h:422;MOV	0x1efc50(%RIP),%RSI;
0x54c020;:0;DEC	%RSI;
0x54c023;:0;MOV	%RSI,0x1efc46(%RIP);
0x54c02a;:0;JE	454458 <PyNumber_InPlaceOr.cold+0x4a>;
0x54c030;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INC	%RSI;
0x54c033;:0;MOV	%RBP,%RDI;
0x54c036;:0;MOV	$0x630707,%EDX;
0x54c03b;:0;MOV	%RSI,0x1efc2e(%RIP);
0x54c042;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1146;POP	%RAX;
0x54c043;:0;MOV	%R12,%RSI;
0x54c046;:0;POP	%RBX;
0x54c047;:0;POP	%RBP;
0x54c048;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1146;POP	%R12;
0x54c04a;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1146;POP	%R13;
0x54c04c;:0;JMP	598f90 <binary_iop.part.0>;
0x54c051;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1146;CMP	$0x54c1f0,%RCX;
0x54c058;:0;JNE	54c158 <PyNumber_InPlaceOr+0x208>;
0x54c05e;/usr/local/src/conda/python-3.9.19/Include/object.h:128;MOV	0x8(%RSI),%R9;
