address;source_location;insn;indent
0x5644b0;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:1888;PUSH	%RBP;
0x5644b1;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:1888;MOV	%RDI,%RBP;
0x5644b4;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:1889;MOV	0x20(%RDI),%RDI;
0x5644b8;/usr/local/src/conda/python-3.9.19/Include/object.h:496;TEST	%RDI,%RDI;
0x5644bb;:0;JNE	45fedb <match_dealloc.cold>;
0x5644c1;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:1890;MOV	0x18(%RBP),%RDI;
0x5644c5;/usr/local/src/conda/python-3.9.19/Include/object.h:496;TEST	%RDI,%RDI;
0x5644c8;:0;JE	5644d3 <match_dealloc+0x23>;
0x5644ca;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);
0x5644cd;:0;JE	56468d <match_dealloc+0x1dd>;
0x5644d3;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:1891;MOV	0x28(%RBP),%RDI;
0x5644d7;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);
0x5644da;:0;JE	5646e9 <match_dealloc+0x239>;
0x5644e0;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:709;MOV	0x1d6df9(%RIP),%RAX;
0x5644e7;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:709;MOV	0x1d6dd2(%RIP),%RDI;
0x5644ee;:0;CMP	$0x4d6b40,%RAX;
0x5644f4;:0;JNE	5646a9 <match_dealloc+0x1f9>;
0x5644fa;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1865;MOV	%RBP,%R8;
0x5644fd;:0;AND	$-0x1000,%R8;
0x564504;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1420;MOV	0x20(%R8),%EDX;
0x564508;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1422;CMP	0x20400a(%RIP),%EDX;
0x56450e;:0;JAE	564660 <match_dealloc+0x1b0>;
0x564514;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1422;MOV	0x20422d(%RIP),%RSI;
0x56451b;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1422;LEA	(%RDX,%RDX,2),%RCX;
0x56451f;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1422;MOV	%RBP,%R9;
0x564522;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1422;SAL	$0x4,%RCX;
0x564526;:0;MOV	(%RSI,%RCX,1),%RDI;
0x56452a;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1422;SUB	%RDI,%R9;
