address;source_location;insn;indent
0x54a140;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:198;PUSH	%R12;
0x54a142;:0;PUSH	%RBP;
0x54a143;:0;MOV	%RDI,%RBP;
0x54a146;:0;SUB	$0x8,%RSP;
0x54a14a;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:199;TEST	%RSI,%RSI;
0x54a14d;:0;JNE	54a15d <wrapperdescr_get+0x1d>;
0x54a14f;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RDI);
0x54a152;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:207;MOV	%RDI,%RAX;
0x54a155;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:207;ADD	$0x8,%RSP;
0x54a159;:0;POP	%RBP;
0x54a15a;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:207;POP	%R12;
0x54a15c;:0;RET;
0x54a15d;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:207;MOV	%RSI,%R12;
0x54a160;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:77;MOV	0x10(%RDI),%RSI;
0x54a164;/usr/local/src/conda/python-3.9.19/Include/object.h:128;MOV	0x8(%R12),%R9;
0x54a169;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:77;CMP	%R9,%RSI;
0x54a16c;:0;JNE	54a17a <wrapperdescr_get+0x3a>;
0x54a16e;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:207;POP	%RAX;
0x54a16f;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:206;MOV	%R12,%RSI;
0x54a172;:0;MOV	%RBP,%RDI;
0x54a175;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:207;POP	%RBP;
0x54a176;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:207;POP	%R12;
0x54a178;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:206;JMP	54a1a0 <PyWrapper_New>;
0x54a17a;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:77;MOV	%R9,%RDI;
0x54a17d;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:77;CALL	4db300 <PyType_IsSubtype>;
0x54a182;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:77;TEST	%EAX,%EAX;
0x54a184;:0;JNE	54a16e <wrapperdescr_get+0x2e>;
0x54a186;:0;MOV	%R9,%RSI;
0x54a189;:0;MOV	%RBP,%RDI;
0x54a18c;:0;CALL	594420 <descr_setcheck.part.0.isra.0>;
0x54a191;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:203;TEST	%EAX,%EAX;
0x54a193;:0;JS	453bd7 <wrapperdescr_get.cold>;
0x54a199;:0;JMP	54a16e <wrapperdescr_get+0x2e>;
0x54a19b;:0;NOPL	(%RAX,%RAX,1);
