address;source_location;insn;indent
0x43a08b;/usr/local/src/conda/python-3.9.19/Modules/_io/clinic/_iomodule.c.h:228;MOV	0x30cb5e(%RIP),%RDI;
0x43a092;:0;MOV	$0x62deb3,%ESI;
0x43a097;:0;CALL	5347e0 <PyErr_SetString>;
0x43a09c;/usr/local/src/conda/python-3.9.19/Modules/_io/clinic/_iomodule.c.h:140;XOR	%R12D,%R12D;
0x43a09f;/usr/local/src/conda/python-3.9.19/Modules/_io/clinic/_iomodule.c.h:140;JMP	59e073 <_io_open+0x403>;
0x43a0a4;/usr/local/src/conda/python-3.9.19/Modules/_io/clinic/_iomodule.c.h:270;CALL	4d9220 <PyErr_Occurred>;
0x43a0a9;/usr/local/src/conda/python-3.9.19/Modules/_io/clinic/_iomodule.c.h:270;TEST	%RAX,%RAX;
0x43a0ac;:0;JE	59e30a <_io_open+0x69a>;
0x43a0b2;/usr/local/src/conda/python-3.9.19/Modules/_io/clinic/_iomodule.c.h:140;XOR	%R12D,%R12D;
0x43a0b5;:0;JMP	59e073 <_io_open+0x403>;
0x43a0ba;/usr/local/src/conda/python-3.9.19/Modules/_io/clinic/_iomodule.c.h:265;MOV	0x30cb97(%RIP),%RDI;
0x43a0c1;:0;MOV	$0x614338,%ESI;
0x43a0c6;/usr/local/src/conda/python-3.9.19/Modules/_io/clinic/_iomodule.c.h:140;XOR	%R12D,%R12D;
0x43a0c9;/usr/local/src/conda/python-3.9.19/Modules/_io/clinic/_iomodule.c.h:265;CALL	5347e0 <PyErr_SetString>;
0x43a0ce;/usr/local/src/conda/python-3.9.19/Modules/_io/clinic/_iomodule.c.h:140;JMP	59e073 <_io_open+0x403>;
0x43a0d3;/usr/local/src/conda/python-3.9.19/Modules/_io/_iomodule.c:408;CALL	4d9220 <PyErr_Occurred>;
0x43a0d8;/usr/local/src/conda/python-3.9.19/Modules/_io/_iomodule.c:408;TEST	%RAX,%RAX;
0x43a0db;:0;JNE	43a120 <_io_open.cold+0x95>;
0x43a0dd;/usr/local/src/conda/python-3.9.19/Modules/_io/_iomodule.c:414;MOVL	$0x1,0x40(%RSP);
0x43a0e5;:0;JMP	59dfad <_io_open+0x33d>;
0x43a0ea;/usr/local/src/conda/python-3.9.19/Modules/_io/clinic/_iomodule.c.h:233;MOV	0x20(%RSP),%RCX;
0x43a0ef;:0;MOV	$0x62de2a,%EDX;
0x43a0f4;:0;MOV	$0x62f336,%ESI;
0x43a0f9;/usr/local/src/conda/python-3.9.19/Modules/_io/clinic/_iomodule.c.h:140;XOR	%R12D,%R12D;
0x43a0fc;/usr/local/src/conda/python-3.9.19/Modules/_io/clinic/_iomodule.c.h:233;MOV	$0x62e34e,%EDI;
0x43a101;:0;CALL	5eb1f0 <_PyArg_BadArgument>;
0x43a106;/usr/local/src/conda/python-3.9.19/Modules/_io/clinic/_iomodule.c.h:140;JMP	59e073 <_io_open+0x403>;
0x43a10b;/usr/local/src/conda/python-3.9.19/Include/object.h:430;MOV	%R14,%RDI;
0x43a10e;:0;CALL	4d6450 <_Py_Dealloc>;
0x43a113;/usr/local/src/conda/python-3.9.19/Include/object.h:430;JMP	59e16f <_io_open+0x4ff>;
0x43a118;/usr/local/src/conda/python-3.9.19/Include/object.h:430;MOV	%R14,%R12;
0x43a11b;/usr/local/src/conda/python-3.9.19/Include/object.h:430;LEA	0x70(%RSP),%R14;
0x43a120;/usr/local/src/conda/python-3.9.19/Modules/_io/_iomodule.c:496;LEA	0x68(%RSP),%RDX;
0x43a125;:0;LEA	0x60(%RSP),%RSI;
0x43a12a;:0;LEA	0x58(%RSP),%RDI;
0x43a12f;:0;CALL	501890 <PyErr_Fetch>;
0x43a134;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:243;MOV	%R14,%RSI;
0x43a137;:0;MOV	$0x725560,%EDI;
0x43a13c;:0;MOV	$-0x7fffffffffffffff,%RDX;
0x43a146;:0;MOV	%R12,0x70(%RSP);
0x43a14b;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:243;CALL	610250 <_PyObject_VectorcallMethodId.lto_priv.0.constprop.0>;
0x43a150;/usr/local/src/conda/python-3.9.19/Modules/_io/_iomodule.c:498;MOV	0x68(%RSP),%RDX;
0x43a155;:0;MOV	0x60(%RSP),%RSI;
0x43a15a;:0;MOV	0x58(%RSP),%RDI;
0x43a15f;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:243;MOV	%RAX,%RBX;
0x43a162;/usr/local/src/conda/python-3.9.19/Modules/_io/_iomodule.c:498;CALL	59fdf0 <_PyErr_ChainExceptions>;
0x43a167;/usr/local/src/conda/python-3.9.19/Include/object.h:496;TEST	%RBX,%RBX;
0x43a16a;:0;JE	43a175 <_io_open.cold+0xea>;
0x43a16c;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RBX);
0x43a16f;:0;JE	43a4a9 <_io_open.cold+0x41e>;
0x43a175;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%R12);
0x43a179;:0;JNE	43a183 <_io_open.cold+0xf8>;
0x43a17b;/usr/local/src/conda/python-3.9.19/Include/object.h:430;MOV	%R12,%RDI;
0x43a17e;:0;CALL	4d6450 <_Py_Dealloc>;
0x43a183;/usr/local/src/conda/python-3.9.19/Include/object.h:496;TEST	%RBP,%RBP;
0x43a186;:0;JE	59e0c3 <_io_open+0x453>;
