address;source_location;insn;indent
0x53e3b0;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:2573;PUSH	%RBP;
0x53e3b1;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2241;MOV	-0x10(%RDI),%RDX;
0x53e3b5;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:2573;MOV	%RDI,%RBP;
0x53e3b8;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2241;TEST	%RDX,%RDX;
0x53e3bb;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2241;JE	53e3e3 <zip_dealloc+0x33>;
0x53e3bd;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:74;MOV	-0x8(%RDI),%RCX;
0x53e3c1;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:77;MOV	0x8(%RDX),%RAX;
0x53e3c5;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:74;AND	$-0x4,%RCX;
0x53e3c9;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:77;AND	$0x3,%EAX;
0x53e3cc;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:77;OR	%RCX,%RAX;
0x53e3cf;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:76;MOV	%RDX,(%RCX);
0x53e3d2;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:77;MOV	%RAX,0x8(%RDX);
0x53e3d6;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:79;ANDQ	$0x1,-0x8(%RDI);
0x53e3db;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:78;MOVQ	$0,-0x10(%RDI);
0x53e3e3;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:2575;MOV	0x18(%RBP),%RDI;
0x53e3e7;/usr/local/src/conda/python-3.9.19/Include/object.h:496;TEST	%RDI,%RDI;
0x53e3ea;/usr/local/src/conda/python-3.9.19/Include/object.h:496;JE	53e3f8 <zip_dealloc+0x48>;
0x53e3ec;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);
0x53e3ef;/usr/local/src/conda/python-3.9.19/Include/object.h:422;JNE	53e3f8 <zip_dealloc+0x48>;
0x53e3f1;/usr/local/src/conda/python-3.9.19/Objects/object.c:2205;MOV	0x8(%RDI),%RSI;
0x53e3f5;/usr/local/src/conda/python-3.9.19/Objects/object.c:2209;CALLQ	0x30(%RSI);
0x53e3f8;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:2576;MOV	0x20(%RBP),%RDI;
0x53e3fc;/usr/local/src/conda/python-3.9.19/Include/object.h:496;TEST	%RDI,%RDI;
0x53e3ff;/usr/local/src/conda/python-3.9.19/Include/object.h:496;JE	53e40e <zip_dealloc+0x5e>;
0x53e401;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);
0x53e404;/usr/local/src/conda/python-3.9.19/Include/object.h:422;JNE	53e40e <zip_dealloc+0x5e>;
0x53e406;/usr/local/src/conda/python-3.9.19/Objects/object.c:2205;MOV	0x8(%RDI),%R8;
0x53e40a;/usr/local/src/conda/python-3.9.19/Objects/object.c:2209;CALLQ	0x30(%R8);
0x53e40e;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:2577;MOV	0x8(%RBP),%RDI;
0x53e412;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:2577;MOV	0x140(%RDI),%R9;
0x53e419;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:2577;CMP	$0x4dc800,%R9;
0x53e420;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:2577;JNE	53e675 <zip_dealloc+0x2c5>;
0x53e426;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2351;MOV	-0x10(%RBP),%R10;
0x53e42a;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2350;LEA	-0x10(%RBP),%RDI;
0x53e42e;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2351;TEST	%R10,%R10;
0x53e431;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2351;JNE	53e615 <zip_dealloc+0x265>;
0x53e437;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x209b1a(%RIP),%RCX;
