address;source_location;insn;indent
0x4e6afb;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4240;CMPQ	$0,0x168(%R8,%RDX,8);
0x4e6b04;:0;JNE	4e7518 <_PyEval_EvalCode+0xea8>;
0x4e6b0a;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4241;MOV	0xd0(%RSP),%RSI;
0x4e6b12;:0;MOV	(%RSI,%RDX,8),%RDI;
0x4e6b16;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RDI);
0x4e6b19;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4243;MOV	%RDI,0x168(%R8,%RDX,8);
0x4e6b21;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4239;INC	%RDX;
0x4e6b24;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4239;CMP	%RDX,0xd8(%RSP);
0x4e6b2c;:0;JNE	4e6afb <_PyEval_EvalCode+0x48b>;
0x4e7518;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4239;INC	%RDX;
0x4e751b;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4239;CMP	%RDX,0xd8(%RSP);
0x4e7523;:0;JNE	4e6afb <_PyEval_EvalCode+0x48b>;
