address;source_location;insn;indent
0x50906b;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1319;MOV	0x10(%R12),%R15;
0x509070;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1319;TEST	%R15,%R15;
0x509073;:0;JNE	509260 <subtype_dealloc+0x340>;
0x509079;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1321;MOV	0x100(%R12),%R12;
0x509081;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1318;MOV	0x30(%R12),%R13;
0x509086;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1318;CMP	$0x508f20,%R13;
0x50908d;:0;JE	50906b <subtype_dealloc+0x14b>;
0x509260;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1153;MOV	0x8(%R12),%R11;
0x509265;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1153;MOV	0x20(%R11),%R13;
0x509269;:0;ADD	%R12,%R13;
0x50926c;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1154;TEST	%R15,%R15;
0x50926f;:0;JLE	509079 <subtype_dealloc+0x159>;
0x509275;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1154;XOR	%EAX,%EAX;
0x509277;:0;JMP	509290 <subtype_dealloc+0x370>;
0x509280;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1154;INC	%RAX;  (1148) 
0x509283;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1154;ADD	$0x28,%R13;  (1148) 
0x509287;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1154;CMP	%RAX,%R15;  (1148) 
0x50928a;:0;JE	509079 <subtype_dealloc+0x159>;  (1148) 
0x509290;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1155;CMPL	$0x10,0x8(%R13);  (1148) 
0x509295;:0;JNE	509280 <subtype_dealloc+0x360>;  (1148) 
0x509297;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1155;TESTB	$0x1,0x18(%R13);  (1148) 
0x50929c;:0;JNE	509280 <subtype_dealloc+0x360>;  (1148) 
0x50929e;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1156;MOV	0x10(%R13),%RCX;  (1148) 
0x5092a2;:0;ADD	%RBP,%RCX;  (1148) 
0x5092a5;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1157;MOV	(%RCX),%RDI;  (1148) 
0x5092a8;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1158;TEST	%RDI,%RDI;  (1148) 
0x5092ab;:0;JE	509280 <subtype_dealloc+0x360>;  (1148) 
0x5092ad;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1159;MOVQ	$0,(%RCX);  (1148) 
0x5092b4;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);  (1148) 
0x5092b7;:0;JNE	509280 <subtype_dealloc+0x360>;  (1148) 
0x5092b9;/usr/local/src/conda/python-3.9.19/Objects/object.c:2205;MOV	0x8(%RDI),%RDX;  (1148) 
0x5092bd;:0;MOV	%RAX,0x8(%RSP);  (1148) 
0x5092c2;/usr/local/src/conda/python-3.9.19/Objects/object.c:2209;CALLQ	0x30(%RDX);  (1148) 
0x5092c5;/usr/local/src/conda/python-3.9.19/Objects/object.c:2209;MOV	0x8(%RSP),%RAX;  (1148) 
0x5092ca;/usr/local/src/conda/python-3.9.19/Objects/object.c:2210;JMP	509280 <subtype_dealloc+0x360>;  (1148) 
