address;source_location;insn;indent
0x552b90;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2736;PUSH	%R15;
0x552b92;:0;PUSH	%R14;
0x552b94;:0;MOV	%RDI,%R14;
0x552b97;:0;PUSH	%R13;
0x552b99;:0;PUSH	%R12;
0x552b9b;:0;PUSH	%RBP;
0x552b9c;:0;PUSH	%RBX;
0x552b9d;:0;MOV	%RSI,%RBX;
0x552ba0;:0;SUB	$0x18,%RSP;
0x552ba4;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2737;TEST	%RCX,%RCX;
0x552ba7;:0;JNE	4564c0 <list_vectorcall.cold+0x54>;
0x552bad;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2741;MOV	$0x7ffffffffffffffe,%RAX;
0x552bb7;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:62;MOV	%RDX,%RBP;
0x552bba;:0;BTR	$0x3f,%RBP;
0x552bbf;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2741;TEST	%RAX,%RDX;
0x552bc2;:0;JNE	553142 <list_vectorcall+0x5b2>;
0x552bc8;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1045;MOV	0x28(%R14),%R13;
0x552bcc;:0;ADD	0x20(%R14),%R13;
0x552bd0;:0;ADD	$0x7,%R13;
0x552bd4;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1045;AND	$-0x8,%R13;
0x552bd8;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1048;TESTB	$0x40,0xa9(%R14);
0x552be0;:0;JE	552ef9 <list_vectorcall+0x369>;
0x552be6;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x1f536b(%RIP),%R8;
0x552bed;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2257;MOV	$0x7fffffffffffffef,%RSI;
0x552bf7;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2256;MOV	0x10(%R8),%R15;
0x552bfb;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2257;CMP	%RSI,%R13;
0x552bfe;:0;JA	456528 <list_vectorcall.cold+0xbc>;
0x552c04;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:685;MOV	0x1e86bd(%RIP),%R12;
0x552c0b;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:685;MOV	0x1e86ae(%RIP),%RDI;
0x552c12;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2260;LEA	0x10(%R13),%R9;
0x552c16;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:680;CMP	$0x4d2c80,%R12;
0x552c1d;:0;JNE	55300b <list_vectorcall+0x47b>;
0x552c23;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1604;CMP	$0x200,%R9;
0x552c2a;:0;JA	552fc7 <list_vectorcall+0x437>;
0x552c30;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1608;LEA	-0x1(%R9),%EDI;
0x552c34;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1608;SHR	$0x4,%EDI;
0x552c37;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1609;LEA	(%RDI,%RDI,1),%R10D;
0x552c3b;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1609;MOV	0x73b380(,%R10,8),%R11;
0x552c43;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1612;MOV	0x10(%R11),%RCX;
0x552c47;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1612;CMP	%RCX,%R11;
0x552c4a;:0;JE	552fa4 <list_vectorcall+0x414>;
0x552c50;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1618;MOV	0x8(%R11),%R12;
0x552c54;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1617;INCL	(%R11);
0x552c57;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1621;MOV	(%R12),%RAX;
0x552c5b;:0;MOV	%RAX,0x8(%R11);
0x552c5f;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1621;TEST	%RAX,%RAX;
0x552c62;:0;JE	552e40 <list_vectorcall+0x2b0>;
0x552c68;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2276;MOV	0x294(%R15),%R10D;
0x552c6f;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2277;MOV	0x290(%R15),%R11D;
0x552c76;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2274;PXOR	%XMM0,%XMM0;
0x552c7a;:0;MOVUPS	%XMM0,(%R12);
0x552c7f;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2276;INC	%R10D;
0x552c82;:0;MOV	%R10D,0x294(%R15);
0x552c89;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2277;CMP	%R11D,%R10D;
0x552c8c;:0;JG	55305a <list_vectorcall+0x4ca>;
0x552c92;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2287;ADD	$0x10,%R12;
0x552c96;/croot/python-split_1715024103552/_build_env/x86_64-conda-linux-gnu/sysroot/usr/include/bits/string3.h:84;XOR	%ESI,%ESI;
0x552c98;:0;MOV	%R13,%RDX;
0x552c9b;:0;MOV	%R12,%RDI;
0x552c9e;:0;CALLQ	0x1bdbcc(%RIP);
0x552ca4;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1061;CMPQ	$0,0x28(%R14);
0x552ca9;:0;JNE	552f12 <list_vectorcall+0x382>;
0x552caf;/usr/local/src/conda/python-3.9.19/Include/cpython/objimpl.h:69;MOV	0xa8(%R14),%RCX;
0x552cb6;/usr/local/src/conda/python-3.9.19/Include/object.h:138;MOV	%R14,0x8(%R12);
0x552cbb;/usr/local/src/conda/python-3.9.19/Include/cpython/objimpl.h:69;TEST	$0x2,%CH;
0x552cbe;:0;JNE	552f8f <list_vectorcall+0x3ff>;
0x552cc4;/usr/local/src/conda/python-3.9.19/Objects/object.c:1824;MOV	0x1e8531(%RIP),%R13D;
0x552ccb;/usr/local/src/conda/python-3.9.19/Objects/object.c:1824;TEST	%R13D,%R13D;
0x552cce;:0;JNE	55313d <list_vectorcall+0x5ad>;
0x552cd4;/usr/local/src/conda/python-3.9.19/Include/object.h:133;MOVQ	$0x1,(%R12);
0x552cdc;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1068;TEST	$0x40,%CH;
0x552cdf;:0;JE	552f34 <list_vectorcall+0x3a4>;
0x552ce5;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x1f526c(%RIP),%R14;
0x552cec;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:49;MOV	-0x8(%R12),%RSI;
0x552cf1;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:39;LEA	-0x10(%R12),%RDI;
0x552cf6;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:46;MOV	0x10(%R14),%R15;
0x552cfa;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:49;AND	$0x3,%ESI;
0x552cfd;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:46;MOV	0x2c8(%R15),%R8;
0x552d04;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:47;MOV	0x8(%R8),%R11;
0x552d08;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:50;MOVQ	%R8,%XMM2;
0x552d0d;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:49;OR	%R11,%RSI;
0x552d10;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:48;MOV	%RDI,(%R11);
0x552d13;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:50;MOVQ	%RSI,%XMM1;
0x552d18;:0;PUNPCKLQDQ	%XMM1,%XMM2;
0x552d1c;:0;MOVUPS	%XMM2,-0x10(%R12);
0x552d22;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:51;MOV	%RDI,0x8(%R8);
0x552d26;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2750;TEST	%RBP,%RBP;
0x552d29;:0;JE	552e24 <list_vectorcall+0x294>;
0x552d2f;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2708;CMPQ	$0,0x18(%R12);
0x552d35;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2751;MOV	(%RBX),%RBX;
0x552d38;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2708;JNE	456512 <list_vectorcall.cold+0xa6>;
0x552d3e;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2711;TEST	%RBX,%RBX;
0x552d41;:0;JE	552e24 <list_vectorcall+0x294>;
0x552d47;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:78;MOV	0x8(%RBX),%RBP;
0x552d4b;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:78;MOV	0x68(%RBP),%R10;
0x552d4f;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:78;TEST	%R10,%R10;
0x552d52;:0;JE	552eba <list_vectorcall+0x32a>;
0x552d58;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:78;MOV	(%R10),%R9;
0x552d5b;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:78;TEST	%R9,%R9;
0x552d5e;:0;JE	552eba <list_vectorcall+0x32a>;
0x552d64;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:60;MOV	%RBX,%RDI;
0x552d67;:0;CALL	%R9;
0x552d6a;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:60;MOV	%RAX,%R15;
0x552d6d;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2714;CMP	$-0x1,%R15;
0x552d71;:0;JE	5530fb <list_vectorcall+0x56b>;
0x552d77;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2720;TEST	%R15,%R15;
0x552d7a;:0;JLE	552e07 <list_vectorcall+0x277>;
0x552d80;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2720;CMPQ	$0,0x18(%R12);
0x552d86;:0;JNE	552e07 <list_vectorcall+0x277>;
0x552d88;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:95;MOV	$0xfffffffffffffff,%RDX;
0x552d92;:0;CMP	%RDX,%R15;
0x552d95;:0;JG	4564b6 <list_vectorcall.cold+0x4a>;
