address;source_location;insn;indent
0x5297b0;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11559;PUSH	%R15;
0x5297b2;:0;PUSH	%R14;
0x5297b4;:0;PUSH	%R13;
0x5297b6;:0;PUSH	%R12;
0x5297b8;:0;PUSH	%RBP;
0x5297b9;:0;PUSH	%RBX;
0x5297ba;:0;SUB	$0x18,%RSP;
0x5297be;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11565;MOV	0x8(%RSI),%RAX;
0x5297c2;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11565;TESTB	$0x10,0xab(%RAX);
0x5297c9;:0;JE	443b91 <PyUnicode_Contains.cold+0x72>;
0x5297cf;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11571;CMPB	$0,0x20(%RSI);
0x5297d3;:0;MOV	%RDI,%RBP;
0x5297d6;:0;MOV	%RSI,%R12;
0x5297d9;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11571;JNS	443b1f <PyUnicode_Contains.cold>;
0x5297df;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:933;MOV	0x8(%RDI),%RDX;
0x5297e3;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:933;TESTB	$0x10,0xab(%RDX);
0x5297ea;:0;JE	529cbf <PyUnicode_Contains+0x50f>;
0x5297f0;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:939;CMPB	$0,0x20(%RBP);
0x5297f4;:0;JNS	443b48 <PyUnicode_Contains.cold+0x29>;
0x5297fa;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11576;MOVZX	0x20(%RBP),%ECX;
0x5297fe;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11577;MOVZX	0x20(%R12),%EAX;
0x529804;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11576;MOV	%ECX,%EBX;
0x529806;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11577;MOV	%EAX,%R14D;
0x529809;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11576;SHR	$0x2,%BL;
0x52980c;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11577;SHR	$0x2,%R14B;
0x529810;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11576;MOV	%EBX,%R8D;
0x529813;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:11577;AND	$0x7,%R14D;
