address;source_location;insn;indent
0x466f50;/usr/local/src/conda/python-3.9.19/Modules/_io/textio.c:429;LEA	0x1(%RDX),%R8;
0x466f54;/usr/local/src/conda/python-3.9.19/Modules/_io/textio.c:428;CMP	$0x1,%R15D;
0x466f58;:0;JE	466f9b <_PyIncrementalNewlineDecoder_decode.cold+0x174>;
0x466f5a;/usr/local/src/conda/python-3.9.19/Modules/_io/textio.c:428;CMP	$0x2,%R15D;
0x466f5e;:0;JE	467015 <_PyIncrementalNewlineDecoder_decode.cold+0x1ee>;
0x466f64;/usr/local/src/conda/python-3.9.19/Modules/_io/textio.c:428;MOV	(%RDI,%RDX,4),%R11D;
0x466f68;/usr/local/src/conda/python-3.9.19/Modules/_io/textio.c:428;CMP	$0xd,%R11D;
0x466f6c;:0;JBE	466fa6 <_PyIncrementalNewlineDecoder_decode.cold+0x17f>;
0x466f6e;/usr/local/src/conda/python-3.9.19/Modules/_io/textio.c:401;MOV	%R8,%RDX;
0x466f71;:0;JMP	466f50 <_PyIncrementalNewlineDecoder_decode.cold+0x129>;
0x466f9b;/usr/local/src/conda/python-3.9.19/Modules/_io/textio.c:428;MOVZX	(%RDI,%RDX,1),%R11D;
0x466fa0;/usr/local/src/conda/python-3.9.19/Modules/_io/textio.c:428;CMP	$0xd,%R11B;
0x466fa4;:0;JA	466f6e <_PyIncrementalNewlineDecoder_decode.cold+0x147>;
0x466fa6;/usr/local/src/conda/python-3.9.19/Modules/_io/textio.c:431;CMP	$0xa,%R11D;
0x466faa;:0;JE	466fbc <_PyIncrementalNewlineDecoder_decode.cold+0x195>;
0x466fac;/usr/local/src/conda/python-3.9.19/Modules/_io/textio.c:433;CMP	$0xd,%R11D;
0x466fb0;:0;JE	466fd4 <_PyIncrementalNewlineDecoder_decode.cold+0x1ad>;
0x466fb2;/usr/local/src/conda/python-3.9.19/Modules/_io/textio.c:441;CMP	%R8,%RBX;
0x466fb5;:0;JG	466f6e <_PyIncrementalNewlineDecoder_decode.cold+0x147>;
0x466fbc;/usr/local/src/conda/python-3.9.19/Modules/_io/textio.c:432;OR	$0x2,%R13D;
0x466fc0;/usr/local/src/conda/python-3.9.19/Modules/_io/textio.c:441;CMP	%RBX,%R8;
0x466fc3;:0;JGE	5d1531 <_PyIncrementalNewlineDecoder_decode+0x171>;
0x466fc9;/usr/local/src/conda/python-3.9.19/Modules/_io/textio.c:443;CMP	$0x7,%R13D;
0x466fcd;:0;JNE	466f6e <_PyIncrementalNewlineDecoder_decode.cold+0x147>;
0x466fd4;/usr/local/src/conda/python-3.9.19/Modules/_io/textio.c:434;CMP	$0x1,%R15D;
0x466fd8;:0;JE	466ff8 <_PyIncrementalNewlineDecoder_decode.cold+0x1d1>;
0x466fda;/usr/local/src/conda/python-3.9.19/Modules/_io/textio.c:434;CMP	$0x2,%R15D;
0x466fde;:0;JE	467003 <_PyIncrementalNewlineDecoder_decode.cold+0x1dc>;
0x466fe0;/usr/local/src/conda/python-3.9.19/Modules/_io/textio.c:434;CMPL	$0xa,(%RDI,%R8,4);
0x466fe5;:0;SETE	%SIL;
0x466fe9;/usr/local/src/conda/python-3.9.19/Modules/_io/textio.c:434;TEST	%SIL,%SIL;
0x466fec;:0;JE	46700f <_PyIncrementalNewlineDecoder_decode.cold+0x1e8>;
0x466fee;/usr/local/src/conda/python-3.9.19/Modules/_io/textio.c:435;OR	$0x4,%R13D;
0x466ff2;/usr/local/src/conda/python-3.9.19/Modules/_io/textio.c:436;LEA	0x2(%RDX),%R8;
0x466ff6;/usr/local/src/conda/python-3.9.19/Modules/_io/textio.c:436;JMP	466fc0 <_PyIncrementalNewlineDecoder_decode.cold+0x199>;
0x466ff8;/usr/local/src/conda/python-3.9.19/Modules/_io/textio.c:434;CMPB	$0xa,(%RDI,%R8,1);
0x466ffd;:0;SETE	%SIL;
0x467001;:0;JMP	466fe9 <_PyIncrementalNewlineDecoder_decode.cold+0x1c2>;
0x467003;/usr/local/src/conda/python-3.9.19/Modules/_io/textio.c:434;CMPW	$0xa,(%RDI,%R8,2);
0x467009;:0;SETE	%SIL;
0x46700d;:0;JMP	466fe9 <_PyIncrementalNewlineDecoder_decode.cold+0x1c2>;
0x46700f;/usr/local/src/conda/python-3.9.19/Modules/_io/textio.c:439;OR	$0x1,%R13D;
0x467013;/usr/local/src/conda/python-3.9.19/Modules/_io/textio.c:439;JMP	466fc0 <_PyIncrementalNewlineDecoder_decode.cold+0x199>;
0x467015;/usr/local/src/conda/python-3.9.19/Modules/_io/textio.c:428;MOVZX	(%RDI,%RDX,2),%R11D;
0x46701a;/usr/local/src/conda/python-3.9.19/Modules/_io/textio.c:428;CMP	$0xd,%R11W;
0x46701f;:0;JA	466f6e <_PyIncrementalNewlineDecoder_decode.cold+0x147>;
0x467025;:0;JMP	466fa6 <_PyIncrementalNewlineDecoder_decode.cold+0x17f>;
