address;source_location;insn;indent
0x4d6b40;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1916;TEST	%RSI,%RSI;
0x4d6b43;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1916;JE	4d6cbd <_PyObject_Free+0x17d>;
0x4d6b49;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1865;MOV	%RSI,%RAX;
0x4d6b4c;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1914;PUSH	%RBX;
0x4d6b4d;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1865;AND	$-0x1000,%RAX;
0x4d6b53;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1420;MOV	0x20(%RAX),%EDX;
0x4d6b56;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1422;CMP	0x2919bc(%RIP),%EDX;
0x4d6b5c;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1422;JAE	4d6cac <_PyObject_Free+0x16c>;
0x4d6b62;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1422;MOV	0x291bdf(%RIP),%RDI;
0x4d6b69;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1422;LEA	(%RDX,%RDX,2),%RCX;
0x4d6b6d;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1422;MOV	%RSI,%R8;
0x4d6b70;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1422;SAL	$0x4,%RCX;
0x4d6b74;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1422;MOV	(%RDI,%RCX,1),%RBX;
0x4d6b78;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1422;SUB	%RBX,%R8;
0x4d6b7b;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1422;CMP	$0x3ffff,%R8;
0x4d6b82;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1422;JA	4d6cac <_PyObject_Free+0x16c>;
0x4d6b88;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1422;TEST	%RBX,%RBX;
0x4d6b8b;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1422;JE	4d6cac <_PyObject_Free+0x16c>;
0x4d6b91;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1878;MOV	0x8(%RAX),%R9;
0x4d6b95;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1879;MOV	%R9,(%RSI);
0x4d6b98;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1880;MOV	%RSI,0x8(%RAX);
0x4d6b9c;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1881;MOV	(%RAX),%ESI;
0x4d6b9e;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1881;LEA	-0x1(%RSI),%R10D;
0x4d6ba2;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1881;MOV	%R10D,(%RAX);
0x4d6ba5;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1883;TEST	%R9,%R9;
0x4d6ba8;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1883;JE	4d6bb8 <_PyObject_Free+0x78>;
0x4d6baa;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1897;TEST	%R10D,%R10D;
0x4d6bad;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1897;JE	4d6be7 <_PyObject_Free+0xa7>;
0x4d6baf;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1925;POP	%RBX;
0x4d6bb0;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1925;RET;
0x4d6bb1;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1925;NOPL	(%RAX);
0x4d6bb8;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1679;MOV	0x24(%RAX),%EBX;
0x4d6bbb;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1679;LEA	(%RBX,%RBX,1),%R9D;
0x4d6bbf;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1679;MOV	0x73b380(,%R9,8),%R10;
0x4d6bc7;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1680;MOV	0x18(%R10),%R11;
0x4d6bcb;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1683;MOVQ	%R10,%XMM3;
0x4d6bd0;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1683;MOVQ	%R11,%XMM1;
0x4d6bd5;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1683;PUNPCKLQDQ	%XMM1,%XMM3;
0x4d6bd9;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1683;MOVAPS	%XMM3,0x10(%RAX);
0x4d6bdd;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1685;MOV	%RAX,0x18(%R10);
0x4d6be1;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1686;MOV	%RAX,0x10(%R11);
0x4d6be5;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1925;POP	%RBX;
0x4d6be6;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1925;RET;
0x4d6be7;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1700;MOV	0x20(%RAX),%ECX;
0x4d6bea;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1692;MOV	0x10(%RAX),%R11;
0x4d6bee;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1693;MOV	0x18(%RAX),%RDX;
0x4d6bf2;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1700;IMUL	$0x30,%RCX,%RBX;
0x4d6bf6;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1694;MOV	%RDX,0x18(%R11);
0x4d6bfa;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1695;MOV	%R11,0x10(%RDX);
0x4d6bfe;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1700;LEA	(%RDI,%RBX,1),%RBX;
0x4d6c02;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1703;MOV	0x10(%RBX),%R8D;
0x4d6c06;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1701;MOV	0x18(%RBX),%RDI;
0x4d6c0a;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1708;MOV	0x768540(,%R8,8),%R9;
0x4d6c12;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1701;MOV	%RDI,0x10(%RAX);
0x4d6c16;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1702;MOV	%RAX,0x18(%RBX);
0x4d6c1a;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1703;MOV	%R8,%RAX;
0x4d6c1d;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1715;CMP	%R9,%RBX;
0x4d6c20;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1715;JNE	4d6c37 <_PyObject_Free+0xf7>;
0x4d6c22;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1716;MOV	0x28(%RBX),%RSI;
0x4d6c26;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1717;TEST	%RSI,%RSI;
0x4d6c29;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1717;JNE	4d6cbe <_PyObject_Free+0x17e>;
0x4d6c2f;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1717;MOV	%RSI,0x768540(,%R8,8);
0x4d6c37;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1719;INC	%EAX;
0x4d6c39;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1719;MOV	%EAX,0x10(%RBX);
0x4d6c3c;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1738;CMP	0x14(%RBX),%EAX;
0x4d6c3f;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1738;JE	4d6d09 <_PyObject_Free+0x1c9>;
0x4d6c45;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1780;CMP	$0x1,%EAX;
0x4d6c48;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1780;JE	4d6ccf <_PyObject_Free+0x18f>;
0x4d6c4e;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1807;CMPQ	$0,0x768540(,%RAX,8);
0x4d6c57;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1807;JNE	4d6c61 <_PyObject_Free+0x121>;
0x4d6c59;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1808;MOV	%RBX,0x768540(,%RAX,8);
0x4d6c61;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1811;CMP	%R9,%RBX;
0x4d6c64;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1811;JE	4d6baf <_PyObject_Free+0x6f>;
0x4d6c6a;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1825;MOV	0x28(%RBX),%R10;
0x4d6c6e;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1738;MOV	0x20(%RBX),%R11;
0x4d6c72;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1825;TEST	%R10,%R10;
0x4d6c75;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1825;JE	4d6d70 <_PyObject_Free+0x230>;
0x4d6c7b;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1828;MOV	%R11,0x20(%R10);
0x4d6c7f;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1838;MOV	0x20(%R9),%RCX;
0x4d6c83;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1835;MOV	0x20(%RBX),%RDX;
0x4d6c87;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1838;MOVQ	%R9,%XMM2;
0x4d6c8c;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1838;MOVQ	%RCX,%XMM0;
0x4d6c91;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1835;MOV	%R10,0x28(%RDX);
0x4d6c95;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1838;PUNPCKLQDQ	%XMM2,%XMM0;
0x4d6c99;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1838;MOVUPS	%XMM0,0x20(%RBX);
0x4d6c9d;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1839;TEST	%RCX,%RCX;
0x4d6ca0;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1839;JE	4d6ca6 <_PyObject_Free+0x166>;
0x4d6ca2;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1840;MOV	%RBX,0x28(%RCX);
0x4d6ca6;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1842;MOV	%RBX,0x20(%R9);
