address;source_location;insn;indent
0x5a3370;/usr/local/src/conda/python-3.9.19/Objects/memoryobject.c:604;PUSH	%R12;
0x5a3372;:0;PUSH	%RBP;
0x5a3373;:0;PUSH	%RBX;
0x5a3374;/usr/local/src/conda/python-3.9.19/Objects/memoryobject.c:608;MOV	0x5c(%RDI),%EAX;
0x5a3377;/usr/local/src/conda/python-3.9.19/Objects/memoryobject.c:604;MOV	%RDI,%RBX;
0x5a337a;/usr/local/src/conda/python-3.9.19/Objects/memoryobject.c:608;TEST	%EAX,%EAX;
0x5a337c;:0;JE	5a33ef <init_flags+0x7f>;
0x5a337e;:0;DEC	%EAX;
0x5a3380;:0;JNE	5a33be <init_flags+0x4e>;
0x5a3382;/usr/local/src/conda/python-3.9.19/Objects/memoryobject.c:614;MOV	0x68(%RDI),%RDX;
0x5a3386;/usr/local/src/conda/python-3.9.19/Objects/memoryobject.c:614;CMPQ	$0x1,(%RDX);
0x5a338a;:0;JE	5a33b7 <init_flags+0x47>;
0x5a338c;/usr/local/src/conda/python-3.9.19/Objects/memoryobject.c:614;MOV	0x70(%RDI),%RCX;
0x5a3390;/usr/local/src/conda/python-3.9.19/Objects/memoryobject.c:606;MOV	0x50(%RDI),%RSI;
0x5a3394;:0;MOV	$0x6,%EBP;
0x5a3399;:0;MOV	$0,%EDI;
0x5a339e;/usr/local/src/conda/python-3.9.19/Objects/memoryobject.c:606;CMP	%RSI,(%RCX);
0x5a33a1;:0;CMOVNE	%EDI,%EBP;
0x5a33a4;/usr/local/src/conda/python-3.9.19/Objects/memoryobject.c:625;CMPQ	$0,0x78(%RBX);
0x5a33a9;:0;JNE	43c329 <init_flags.cold>;
0x5a33af;/usr/local/src/conda/python-3.9.19/Objects/memoryobject.c:630;MOV	%EBP,0x28(%RBX);
0x5a33b2;/usr/local/src/conda/python-3.9.19/Objects/memoryobject.c:631;POP	%RBX;
0x5a33b3;/usr/local/src/conda/python-3.9.19/Objects/memoryobject.c:631;POP	%RBP;
0x5a33b4;/usr/local/src/conda/python-3.9.19/Objects/memoryobject.c:631;POP	%R12;
0x5a33b6;:0;RET;
0x5a33b7;/usr/local/src/conda/python-3.9.19/Objects/memoryobject.c:615;MOV	$0x6,%EBP;
0x5a33bc;:0;JMP	5a33a4 <init_flags+0x34>;
0x5a33be;/usr/local/src/conda/python-3.9.19/Objects/memoryobject.c:605;LEA	0x38(%RDI),%R12;
0x5a33c2;/usr/local/src/conda/python-3.9.19/Objects/memoryobject.c:618;MOV	$0x43,%ESI;
0x5a33c7;/usr/local/src/conda/python-3.9.19/Objects/memoryobject.c:618;XOR	%EBP,%EBP;
0x5a33c9;/usr/local/src/conda/python-3.9.19/Objects/memoryobject.c:618;MOV	%R12,%RDI;
0x5a33cc;:0;CALL	51db80 <PyBuffer_IsContiguous>;
0x5a33d1;/usr/local/src/conda/python-3.9.19/Objects/memoryobject.c:620;MOV	$0x46,%ESI;
0x5a33d6;:0;MOV	%R12,%RDI;
0x5a33d9;/usr/local/src/conda/python-3.9.19/Objects/memoryobject.c:618;TEST	%EAX,%EAX;
0x5a33db;:0;SETNE	%BPL;
0x5a33df;:0;ADD	%EBP,%EBP;
0x5a33e1;/usr/local/src/conda/python-3.9.19/Objects/memoryobject.c:620;CALL	51db80 <PyBuffer_IsContiguous>;
0x5a33e6;/usr/local/src/conda/python-3.9.19/Objects/memoryobject.c:620;TEST	%EAX,%EAX;
0x5a33e8;:0;JE	5a33a4 <init_flags+0x34>;
0x5a33ea;/usr/local/src/conda/python-3.9.19/Objects/memoryobject.c:621;OR	$0x4,%EBP;
0x5a33ed;/usr/local/src/conda/python-3.9.19/Objects/memoryobject.c:621;JMP	5a33a4 <init_flags+0x34>;
0x5a33ef;/usr/local/src/conda/python-3.9.19/Objects/memoryobject.c:608;MOV	$0xe,%EBP;
0x5a33f4;:0;JMP	5a33a4 <init_flags+0x34>;
0x5a33f6;/usr/local/src/conda/python-3.9.19/Objects/memoryobject.c:608;NOPW	%CS:(%RAX,%RAX,1);
