address;source_location;insn;indent
0x4e7001;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4281;MOV	0x60(%R15),%R9;
0x4e7005;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4281;TEST	%R9,%R9;
0x4e7008;:0;JE	4e72c8 <_PyEval_EvalCode+0xc58>;
0x4e700e;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4282;MOV	(%R9,%R12,8),%RCX;
0x4e7012;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4281;CMP	$-0x1,%RCX;
0x4e7016;:0;JE	4e72c8 <_PyEval_EvalCode+0xc58>;
0x4e701c;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4283;LEA	(%RBX,%RCX,8),%R10;
0x4e7020;/usr/local/src/conda/python-3.9.19/Objects/cellobject.c:11;MOV	$0x71f120,%EDI;
0x4e7025;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4283;MOV	(%R10),%R9;
0x4e7028;:0;MOV	%R10,0x18(%RSP);
0x4e702d;:0;MOV	%R9,0x10(%RSP);
0x4e7032;/usr/local/src/conda/python-3.9.19/Objects/cellobject.c:11;CALL	4d2920 <_PyObject_GC_New>;
0x4e7037;/usr/local/src/conda/python-3.9.19/Objects/cellobject.c:12;MOV	0x18(%RSP),%RCX;
0x4e703c;:0;TEST	%RAX,%RAX;
0x4e703f;/usr/local/src/conda/python-3.9.19/Objects/cellobject.c:11;MOV	%RAX,%R13;
0x4e7042;/usr/local/src/conda/python-3.9.19/Objects/cellobject.c:12;JE	42967a <_PyEval_EvalCode.cold+0x14>;
0x4e7048;:0;MOV	0x10(%RSP),%R11;
0x4e704d;/usr/local/src/conda/python-3.9.19/Objects/cellobject.c:14;MOV	%R11,0x10(%RAX);
0x4e7051;/usr/local/src/conda/python-3.9.19/Include/object.h:487;TEST	%R11,%R11;
0x4e7054;:0;JE	4e752e <_PyEval_EvalCode+0xebe>;
0x4e705a;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%R11);
0x4e705d;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x260ef4(%RIP),%R9;
0x4e7064;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:39;LEA	-0x10(%RAX),%RDI;
0x4e7068;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:49;MOV	-0x8(%RAX),%RAX;
0x4e706c;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:46;MOV	0x10(%R9),%R11;
0x4e7070;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:49;AND	$0x3,%EAX;
0x4e7073;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:46;MOV	0x2c8(%R11),%RSI;
0x4e707a;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:47;MOV	0x8(%RSI),%R8;
0x4e707e;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:50;MOVQ	%RSI,%XMM3;
0x4e7083;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:49;OR	%R8,%RAX;
0x4e7086;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:48;MOV	%RDI,(%R8);
0x4e7089;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:50;MOVQ	%RAX,%XMM1;
0x4e708e;:0;PUNPCKLQDQ	%XMM1,%XMM3;
0x4e7092;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:50;MOVUPS	%XMM3,-0x10(%R13);
0x4e7097;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:51;MOV	%RDI,0x8(%RSI);
0x4e709b;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4285;MOV	(%RCX),%RDI;
0x4e709e;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4285;MOVQ	$0,(%RCX);
0x4e70a5;/usr/local/src/conda/python-3.9.19/Include/object.h:496;TEST	%RDI,%RDI;
0x4e70a8;:0;JE	4e7324 <_PyEval_EvalCode+0xcb4>;
0x4e70ae;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);
0x4e70b1;:0;JE	42974c <_PyEval_EvalCode.cold+0xe6>;
0x4e70b7;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4292;MOVSXD	0x1c(%R15),%RDX;
0x4e70bb;:0;ADD	%R12,%RDX;
0x4e70be;:0;LEA	(%RBX,%RDX,8),%R10;
0x4e70c2;:0;MOV	(%R10),%RDI;
0x4e70c5;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4292;MOV	%R13,(%R10);
0x4e70c8;/usr/local/src/conda/python-3.9.19/Include/object.h:496;TEST	%RDI,%RDI;
0x4e70cb;:0;JNE	4e78a6 <_PyEval_EvalCode+0x1236>;
0x4e70d1;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4277;MOV	0x58(%R15),%R13;
0x4e70d5;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4277;INC	%R12;
0x4e70d8;/usr/local/src/conda/python-3.9.19/Python/ceval.c:4277;CMP	%R12,0x10(%R13);
0x4e70dc;:0;JG	4e7001 <_PyEval_EvalCode+0x991>;
0x4e72c8;/usr/local/src/conda/python-3.9.19/Objects/cellobject.c:11;MOV	$0x71f120,%EDI;
0x4e72cd;:0;CALL	4d2920 <_PyObject_GC_New>;
0x4e72d2;:0;MOV	%RAX,%R13;
0x4e72d5;/usr/local/src/conda/python-3.9.19/Objects/cellobject.c:12;TEST	%RAX,%RAX;
0x4e72d8;:0;JE	4e78ba <_PyEval_EvalCode+0x124a>;
0x4e72de;/usr/local/src/conda/python-3.9.19/Objects/cellobject.c:14;MOVQ	$0,0x10(%RAX);
0x4e72e6;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x260c6b(%RIP),%R11;
0x4e72ed;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:39;LEA	-0x10(%R13),%RSI;
0x4e72f1;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:49;MOV	-0x8(%R13),%RDX;
