address;source_location;insn;indent
0x5c6492;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:455;MOV	%R15,%RCX;
0x5c6495;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:454;MOV	0x20(%R14),%RDX;
0x5c6499;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:455;SAL	$0x4,%RCX;
0x5c649d;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:455;ADD	0x28(%R14),%RCX;
0x5c64a1;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:456;CMP	%R15,%RDX;  (2914) 
0x5c64a4;:0;JL	5c6523 <set_intersection+0x183>;  (2914) 
0x5c64a6;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:456;MOV	(%RCX),%RBP;  (2914) 
0x5c64a9;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:457;INC	%R15;  (2914) 
0x5c64ac;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:456;TEST	%RBP,%RBP;  (2914) 
0x5c64af;:0;JE	5c64ba <set_intersection+0x11a>;  (2914) 
0x5c64b1;:0;CMP	$0x73a6e0,%RBP;  (2914) 
0x5c64b8;:0;JNE	5c64c0 <set_intersection+0x120>;  (2914) 
0x5c64ba;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:458;ADD	$0x10,%RCX;  (2914) 
0x5c64be;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:458;JMP	5c64a1 <set_intersection+0x101>;  (2914) 
0x5c64c0;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:1209;MOV	0x8(%RCX),%RBX;
0x5c64c4;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RBP);
0x5c64c8;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:301;MOV	%RBP,%RSI;
0x5c64cb;:0;MOV	%R12,%RDI;
0x5c64ce;:0;MOV	%RBX,%RDX;
0x5c64d1;:0;CALL	51a9a0 <set_lookkey>;
0x5c64d6;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:302;TEST	%RAX,%RAX;
0x5c64d9;:0;JE	5c65b0 <set_intersection+0x210>;
0x5c64df;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:1217;CMPQ	$0,(%RAX);
0x5c64e3;:0;JNE	5c64f5 <set_intersection+0x155>;
0x5c64e5;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RBP);
0x5c64e9;:0;JNE	5c6492 <set_intersection+0xf2>;
0x5c64eb;/usr/local/src/conda/python-3.9.19/Include/object.h:430;MOV	%RBP,%RDI;
0x5c64ee;:0;CALL	4d6450 <_Py_Dealloc>;
0x5c64f3;:0;JMP	5c6492 <set_intersection+0xf2>;
0x5c64f5;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:1218;MOV	%RBX,%RDX;
0x5c64f8;:0;MOV	%RBP,%RSI;
0x5c64fb;:0;MOV	%R13,%RDI;
0x5c64fe;:0;CALL	50a170 <set_add_entry>;
0x5c6503;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:1218;TEST	%EAX,%EAX;
0x5c6505;:0;JE	5c64e5 <set_intersection+0x145>;
