address;source_location;insn;indent
0x5690d0;/usr/local/src/conda/python-3.9.19/Objects/clinic/listobject.c.h:177;PUSH	%R12;
0x5690d2;:0;PUSH	%RBP;
0x5690d3;:0;MOV	%RDI,%RBP;
0x5690d6;:0;MOV	%RSI,%RDI;
0x5690d9;/usr/local/src/conda/python-3.9.19/Objects/clinic/listobject.c.h:177;MOV	%RDX,%RSI;
0x5690dc;/usr/local/src/conda/python-3.9.19/Objects/clinic/listobject.c.h:177;PUSH	%RBX;
0x5690dd;:0;SUB	$0x30,%RSP;
0x5690e1;/usr/local/src/conda/python-3.9.19/Objects/clinic/listobject.c.h:177;MOV	%FS:0x28,%RAX;
0x5690ea;:0;MOV	%RAX,0x28(%RSP);
0x5690ef;:0;XOR	%EAX,%EAX;
0x5690f1;/usr/local/src/conda/python-3.9.19/Objects/clinic/listobject.c.h:182;TEST	%RCX,%RCX;
0x5690f4;:0;JNE	56913d <list_sort+0x6d>;
0x5690f6;/usr/local/src/conda/python-3.9.19/Objects/clinic/listobject.c.h:186;TEST	%RDX,%RDX;
0x5690f9;:0;JS	46211a <list_sort.cold>;
0x5690ff;/usr/local/src/conda/python-3.9.19/Objects/clinic/listobject.c.h:186;JG	46218b <list_sort.cold+0x71>;
0x569105;:0;TEST	%RDI,%RDI;
0x569108;:0;JE	46218b <list_sort.cold+0x71>;
0x56910e;/usr/local/src/conda/python-3.9.19/Objects/clinic/listobject.c.h:184;XOR	%EDX,%EDX;
0x569110;/usr/local/src/conda/python-3.9.19/Objects/clinic/listobject.c.h:183;MOV	$0x73bc60,%R12D;
0x569116;/usr/local/src/conda/python-3.9.19/Objects/clinic/listobject.c.h:209;MOV	0x28(%RSP),%RAX;(2120) 
0x56911b;:0;SUB	%FS:0x28,%RAX;(2120) 
0x569124;:0;JNE	5691c7 <list_sort+0xf7>;(2120) 
0x56912a;/usr/local/src/conda/python-3.9.19/Objects/clinic/listobject.c.h:213;ADD	$0x30,%RSP;
0x56912e;/usr/local/src/conda/python-3.9.19/Objects/clinic/listobject.c.h:209;MOV	%R12,%RSI;
0x569131;:0;MOV	%RBP,%RDI;
0x569134;/usr/local/src/conda/python-3.9.19/Objects/clinic/listobject.c.h:213;POP	%RBX;
0x569135;:0;POP	%RBP;
0x569136;/usr/local/src/conda/python-3.9.19/Objects/clinic/listobject.c.h:213;POP	%R12;
0x569138;/usr/local/src/conda/python-3.9.19/Objects/clinic/listobject.c.h:209;JMP	4e1b00 <list_sort_impl>;
0x56913d;/usr/local/src/conda/python-3.9.19/Objects/clinic/listobject.c.h:182;MOV	0x10(%RCX),%RBX;
0x569141;:0;ADD	%RDX,%RBX;
0x569144;/usr/local/src/conda/python-3.9.19/Objects/clinic/listobject.c.h:186;PUSH	%RDX;
0x569145;:0;XOR	%R9D,%R9D;
0x569148;:0;MOV	$0x73f280,%R8D;
0x56914e;:0;LEA	0x18(%RSP),%RDX;
0x569153;:0;PUSH	%RDX;
0x569154;:0;XOR	%EDX,%EDX;
0x569156;:0;PUSH	$0;
0x569158;:0;PUSH	$0;
0x56915a;:0;CALL	51d380 <_PyArg_UnpackKeywords>;
0x56915f;/usr/local/src/conda/python-3.9.19/Objects/clinic/listobject.c.h:187;ADD	$0x20,%RSP;
0x569163;:0;TEST	%RAX,%RAX;
0x569166;:0;JE	462160 <list_sort.cold+0x46>;
0x56916c;/usr/local/src/conda/python-3.9.19/Objects/clinic/listobject.c.h:184;XOR	%EDX,%EDX;
0x56916e;/usr/local/src/conda/python-3.9.19/Objects/clinic/listobject.c.h:183;MOV	$0x73bc60,%R12D;
0x569174;/usr/local/src/conda/python-3.9.19/Objects/clinic/listobject.c.h:190;TEST	%RBX,%RBX;
0x569177;:0;JE	569116 <list_sort+0x46>;
0x569179;/usr/local/src/conda/python-3.9.19/Objects/clinic/listobject.c.h:193;MOV	(%RAX),%R12;
0x56917c;/usr/local/src/conda/python-3.9.19/Objects/clinic/listobject.c.h:193;TEST	%R12,%R12;
0x56917f;:0;JE	5691cd <list_sort+0xfd>;
0x569181;/usr/local/src/conda/python-3.9.19/Objects/clinic/listobject.c.h:184;XOR	%EDX,%EDX;
0x569183;/usr/local/src/conda/python-3.9.19/Objects/clinic/listobject.c.h:195;DEC	%RBX;
0x569186;/usr/local/src/conda/python-3.9.19/Objects/clinic/listobject.c.h:195;JE	569116 <list_sort+0x46>;
0x569188;/usr/local/src/conda/python-3.9.19/Objects/clinic/listobject.c.h:199;MOV	0x8(%RAX),%R9;(2120) 
0x56918c;/usr/local/src/conda/python-3.9.19/Include/object.h:128;MOV	0x8(%R9),%RDI;(2120) 
0x569190;/usr/local/src/conda/python-3.9.19/Objects/clinic/listobject.c.h:199;CMP	$0x73fb00,%RDI;(2120) 
0x569197;:0;JE	46214f <list_sort.cold+0x35>;(2120) 
0x56919d;/usr/local/src/conda/python-3.9.19/Objects/clinic/listobject.c.h:199;MOV	$0x73fb00,%ESI;(2120) 
0x5691a2;:0;CALL	4db300 <PyType_IsSubtype>;(2120) 
0x5691a7;/usr/local/src/conda/python-3.9.19/Objects/clinic/listobject.c.h:199;TEST	%EAX,%EAX;(2120) 
0x5691a9;:0;JNE	46214f <list_sort.cold+0x35>;(2120) 
0x5691af;/usr/local/src/conda/python-3.9.19/Objects/clinic/listobject.c.h:204;MOV	%R9,%RDI;(2120) 
0x5691b2;:0;CALL	5060c0 <_PyLong_AsInt>;(2120) 
0x5691b7;:0;MOV	%EAX,%EDX;(2120) 
0x5691b9;/usr/local/src/conda/python-3.9.19/Objects/clinic/listobject.c.h:205;CMP	$-0x1,%EAX;(2120) 
0x5691bc;:0;JNE	569116 <list_sort+0x46>;(2120) 
0x5691c2;:0;JMP	46217b <list_sort.cold+0x61>;
0x5691c7;/usr/local/src/conda/python-3.9.19/Objects/clinic/listobject.c.h:209;CALLQ	0x1a75bb(%RIP);(2120) 
0x5691cd;/usr/local/src/conda/python-3.9.19/Objects/clinic/listobject.c.h:183;MOV	$0x73bc60,%R12D;(2120) 
0x5691d3;:0;JMP	569188 <list_sort+0xb8>;(2120) 
0x5691d5;/usr/local/src/conda/python-3.9.19/Objects/clinic/listobject.c.h:183;NOPW	%CS:(%RAX,%RAX,1);
