address;source_location;insn;indent
0x4f1e93;/usr/local/src/conda/python-3.9.19/Python/getargs.c:389;CMPB	$0x7c,(%RAX);
0x4f1e96;:0;JE	4f2058 <vgetargs1_impl+0x2c8>;
0x4f1e9c;/usr/local/src/conda/python-3.9.19/Python/getargs.c:591;MOV	%RAX,0x38(%RSP);
0x4f1ea1;/usr/local/src/conda/python-3.9.19/Python/getargs.c:593;CMPB	$0x28,(%RAX);
0x4f1ea4;/usr/local/src/conda/python-3.9.19/Python/getargs.c:391;MOV	(%RBP,%R15,8),%RDI;
0x4f1ea9;/usr/local/src/conda/python-3.9.19/Python/getargs.c:593;JE	4f2246 <vgetargs1_impl+0x4b6>;
0x4f1eaf;/usr/local/src/conda/python-3.9.19/Python/getargs.c:601;SUB	$0x8,%RSP;
0x4f1eb3;:0;MOV	%R12D,%ECX;
0x4f1eb6;:0;MOV	%R13,%RDX;
0x4f1eb9;:0;MOV	$0x100,%R9D;
0x4f1ebf;:0;PUSH	%R14;
0x4f1ec1;:0;LEA	0x160(%RSP),%R8;
0x4f1ec9;:0;LEA	0x48(%RSP),%RSI;
0x4f1ece;:0;CALL	4f2310 <convertsimple>;
0x4f1ed3;/usr/local/src/conda/python-3.9.19/Python/getargs.c:603;POP	%RDX;
0x4f1ed4;:0;POP	%RCX;
0x4f1ed5;:0;TEST	%RAX,%RAX;
0x4f1ed8;:0;JNE	4f224e <vgetargs1_impl+0x4be>;
0x4f1ede;/usr/local/src/conda/python-3.9.19/Python/getargs.c:388;INC	%R15;
0x4f1ee1;/usr/local/src/conda/python-3.9.19/Python/getargs.c:607;MOV	0x38(%RSP),%RAX;
0x4f1ee6;/usr/local/src/conda/python-3.9.19/Python/getargs.c:388;CMP	%R15,%RBX;
0x4f1ee9;:0;JNE	4f1e93 <vgetargs1_impl+0x103>;
0x4f2058;/usr/local/src/conda/python-3.9.19/Python/getargs.c:390;LEA	0x1(%RAX),%R9;
0x4f205c;/usr/local/src/conda/python-3.9.19/Python/getargs.c:391;MOV	(%RBP,%R15,8),%RDI;
0x4f2061;/usr/local/src/conda/python-3.9.19/Python/getargs.c:591;MOV	%R9,0x38(%RSP);
0x4f2066;/usr/local/src/conda/python-3.9.19/Python/getargs.c:593;CMPB	$0x28,0x1(%RAX);
0x4f206a;:0;JNE	4f1eaf <vgetargs1_impl+0x11f>;
0x4f2070;/usr/local/src/conda/python-3.9.19/Python/getargs.c:595;LEA	0xd0(%RSP),%R8;
0x4f2078;/usr/local/src/conda/python-3.9.19/Python/getargs.c:594;INC	%R9;
0x4f207b;/usr/local/src/conda/python-3.9.19/Python/getargs.c:595;MOV	%R12D,%ECX;
0x4f207e;:0;MOV	%R13,%RDX;
0x4f2081;/usr/local/src/conda/python-3.9.19/Python/getargs.c:594;MOV	%R9,0x38(%RSP);
0x4f2086;/usr/local/src/conda/python-3.9.19/Python/getargs.c:595;MOV	%R8,0x18(%RSP);
0x4f208b;:0;PUSH	%R14;
0x4f208d;:0;PUSH	$0x100;
0x4f2092;:0;LEA	0x160(%RSP),%R9;
0x4f209a;:0;LEA	0x48(%RSP),%RSI;
0x4f209f;:0;CALL	5dde10 <converttuple.constprop.0>;
0x4f20a4;/usr/local/src/conda/python-3.9.19/Python/getargs.c:597;POP	%RSI;
0x4f20a5;:0;POP	%RDI;
0x4f20a6;:0;TEST	%RAX,%RAX;
0x4f20a9;:0;MOV	0x18(%RSP),%R10;
0x4f20ae;:0;JNE	4f2305 <vgetargs1_impl+0x575>;
0x4f20b4;/usr/local/src/conda/python-3.9.19/Python/getargs.c:598;MOV	0x38(%RSP),%RAX;
0x4f20b9;/usr/local/src/conda/python-3.9.19/Python/getargs.c:388;INC	%R15;
0x4f20bc;/usr/local/src/conda/python-3.9.19/Python/getargs.c:598;INC	%RAX;
0x4f20bf;/usr/local/src/conda/python-3.9.19/Python/getargs.c:388;CMP	%R15,%RBX;
0x4f20c2;:0;JNE	4f1e93 <vgetargs1_impl+0x103>;
0x4f2246;/usr/local/src/conda/python-3.9.19/Python/getargs.c:593;MOV	%RAX,%R9;
0x4f2249;:0;JMP	4f2070 <vgetargs1_impl+0x2e0>;
