address;source_location;insn;indent
0x4f01b0;/usr/local/src/conda/python-3.9.19/Objects/frameobject.c:585;MOV	(%RBX),%RDI;
0x4f01b3;/usr/local/src/conda/python-3.9.19/Objects/frameobject.c:585;TEST	%RDI,%RDI;
0x4f01b6;:0;JE	4f01c8 <frame_dealloc+0x78>;
0x4f01b8;/usr/local/src/conda/python-3.9.19/Objects/frameobject.c:585;MOVQ	$0,(%RBX);
0x4f01bf;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);
0x4f01c2;:0;JE	4f0278 <frame_dealloc+0x128>;
0x4f01c8;/usr/local/src/conda/python-3.9.19/Objects/frameobject.c:584;ADD	$0x8,%RBX;
0x4f01cc;/usr/local/src/conda/python-3.9.19/Objects/frameobject.c:584;CMP	%R13,%RBX;
0x4f01cf;:0;JB	4f01b0 <frame_dealloc+0x60>;
0x4f0278;/usr/local/src/conda/python-3.9.19/Objects/object.c:2205;MOV	0x8(%RDI),%R8;
0x4f027c;/usr/local/src/conda/python-3.9.19/Objects/object.c:2209;CALLQ	0x30(%R8);
0x4f0280;/usr/local/src/conda/python-3.9.19/Objects/object.c:2210;JMP	4f01c8 <frame_dealloc+0x78>;
