address;source_location;insn;indent
0x4d8bd0;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1457;PUSH	%R15;
0x4d8bd2;:0;PUSH	%R14;
0x4d8bd4;:0;PUSH	%R13;
0x4d8bd6;:0;PUSH	%R12;
0x4d8bd8;:0;PUSH	%RBP;
0x4d8bd9;:0;PUSH	%RBX;
0x4d8bda;:0;SUB	$0x38,%RSP;
0x4d8bde;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	%FS:0x28,%RAX;
0x4d8be7;:0;MOV	%RAX,0x28(%RSP);
0x4d8bec;:0;MOV	0x8(%RDI),%RAX;
0x4d8bf0;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1463;TESTB	$0x20,0xab(%RAX);
0x4d8bf7;:0;JE	4251ea <PyDict_GetItemWithError.cold+0x46>;
0x4d8bfd;/usr/local/src/conda/python-3.9.19/Include/object.h:128;MOV	0x8(%RSI),%RBX;
0x4d8c01;:0;MOV	%RDI,%RBP;
0x4d8c04;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1467;CMP	$0x735ce0,%RBX;
0x4d8c0b;:0;JNE	4d8db0 <PyDict_GetItemWithError+0x1e0>;
0x4d8c11;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1468;MOV	0x18(%RSI),%RDX;
0x4d8c15;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1467;CMP	$-0x1,%RDX;
0x4d8c19;:0;JE	4d8db0 <PyDict_GetItemWithError+0x1e0>;
0x4d8c1f;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1476;MOV	0x20(%RDI),%RDI;
0x4d8c23;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1476;MOV	0x10(%RDI),%R8;
0x4d8c27;:0;CMP	$0x4d8f60,%R8;
0x4d8c2e;:0;JNE	4d8cb8 <PyDict_GetItemWithError+0xe8>;
0x4d8c34;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:930;MOV	0x8(%RDI),%R12;
0x4d8c38;:0;LEA	0x28(%RDI),%R15;
0x4d8c3c;:0;MOV	%R12,%RCX;
0x4d8c3f;:0;CMP	$0xff,%R12;
0x4d8c46;:0;JG	4d8f0b <PyDict_GetItemWithError+0x33b>;
0x4d8c4c;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:931;LEA	-0x1(%R12),%R14;
0x4d8c51;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:933;MOV	%R14,%R13;
0x4d8c54;:0;AND	%RDX,%R13;
0x4d8c57;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:346;MOVSX	0x28(%RDI,%R13,1),%RBX;
0x4d8c5d;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:938;CMP	$-0x1,%RBX;
0x4d8c61;:0;JE	4d8cd0 <PyDict_GetItemWithError+0x100>;
0x4d8c63;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:942;LEA	(%RBX,%RBX,2),%R9;
0x4d8c67;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:942;LEA	(%RCX,%R9,8),%R10;
0x4d8c6b;:0;ADD	%R15,%R10;
0x4d8c6e;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:945;MOV	0x8(%R10),%RDI;
0x4d8c72;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:945;CMP	%RDI,%RSI;
0x4d8c75;:0;JNE	4d8cd8 <PyDict_GetItemWithError+0x108>;
0x4d8c77;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:947;MOV	0x28(%RBP),%RDX;  (725) 
0x4d8c7b;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:947;MOV	(%RDX,%RBX,8),%RSI;  (725) 
0x4d8c7f;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:947;MOV	%RSI,0x20(%RSP);  (725) 
0x4d8c84;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1477;TEST	%RBX,%RBX;  (725) 
0x4d8c87;:0;JS	4d8cd0 <PyDict_GetItemWithError+0x100>;  (725) 
0x4d8c89;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1479;MOV	0x20(%RSP),%RAX;  (725) 
0x4d8c8e;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1480;MOV	0x28(%RSP),%RDX;  (725) 
0x4d8c93;:0;SUB	%FS:0x28,%RDX;  (725) 
0x4d8c9c;:0;JNE	4d8e18 <PyDict_GetItemWithError+0x248>;  (725) 
0x4d8ca2;:0;ADD	$0x38,%RSP;
0x4d8ca6;:0;POP	%RBX;
0x4d8ca7;:0;POP	%RBP;
0x4d8ca8;:0;POP	%R12;
0x4d8caa;:0;POP	%R13;
0x4d8cac;:0;POP	%R14;
0x4d8cae;:0;POP	%R15;
0x4d8cb0;:0;RET;
0x4d8cb1;:0;NOPL	(%RAX);
0x4d8cb8;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1476;LEA	0x20(%RSP),%RCX;
0x4d8cbd;:0;MOV	%RBP,%RDI;
0x4d8cc0;:0;CALL	%R8;
0x4d8cc3;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1477;TEST	%RAX,%RAX;
0x4d8cc6;:0;JNS	4d8c89 <PyDict_GetItemWithError+0xb9>;
0x4d8cc8;:0;NOPL	(%RAX,%RAX,1);
0x4d8cd0;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1480;XOR	%EAX,%EAX;(724) 
0x4d8cd2;:0;JMP	4d8c8e <PyDict_GetItemWithError+0xbe>;(724) 
0x4d8cd4;:0;NOPL	(%RAX);
0x4d8cd8;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:945;CMP	%RDX,(%R10);
0x4d8cdb;:0;JE	4d8e1e <PyDict_GetItemWithError+0x24e>;
0x4d8ce1;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:950;MOV	%RDX,%R8;
0x4d8ce4;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:951;LEA	(%R13,%R13,4),%R11;
0x4d8ce9;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:950;SHR	$0x5,%R8;
0x4d8ced;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:951;LEA	0x1(%R8,%R11,1),%R13;
0x4d8cf2;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:951;AND	%R14,%R13;
0x4d8cf5;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:344;CMP	$0xff,%R12;
0x4d8cfc;:0;JG	4d8f3d <PyDict_GetItemWithError+0x36d>;
0x4d8d02;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:346;MOVSX	(%R15,%R13,1),%RBX;
0x4d8d07;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:938;CMP	$-0x1,%RBX;
0x4d8d0b;:0;JE	4d8cd0 <PyDict_GetItemWithError+0x100>;
0x4d8d0d;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:942;LEA	(%RBX,%RBX,2),%RDI;
0x4d8d11;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:942;LEA	(%RCX,%RDI,8),%R9;
0x4d8d15;:0;ADD	%R15,%R9;
0x4d8d18;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:945;MOV	0x8(%R9),%RDI;
0x4d8d1c;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:945;CMP	%RDI,%RSI;
0x4d8d1f;:0;JE	4d8c77 <PyDict_GetItemWithError+0xa7>;
0x4d8d25;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:945;CMP	(%R9),%RDX;
0x4d8d28;:0;JE	4d8e8a <PyDict_GetItemWithError+0x2ba>;
0x4d8d2e;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:950;SHR	$0x5,%R8;
0x4d8d32;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:951;LEA	(%R13,%R13,4),%R10;
0x4d8d37;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:353;MOV	$-0x1,%R9D;
0x4d8d3d;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:951;LEA	0x1(%R8,%R10,1),%R13;
0x4d8d42;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:951;AND	%R14,%R13;
0x4d8d45;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:344;CMP	$0xff,%R12;
0x4d8d4c;:0;JG	4d8d98 <PyDict_GetItemWithError+0x1c8>;
0x4d8d4e;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:346;MOVSX	(%R15,%R13,1),%RBX;  (726) 
0x4d8d53;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:938;CMP	$-0x1,%RBX;  (726) 
0x4d8d57;:0;JE	4d8cd0 <PyDict_GetItemWithError+0x100>;  (726) 
0x4d8d5d;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:942;LEA	(%RBX,%RBX,2),%R11;  (726) 
0x4d8d61;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:942;LEA	(%RCX,%R11,8),%RAX;  (726) 
0x4d8d65;:0;ADD	%R15,%RAX;  (726) 
0x4d8d68;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:945;MOV	0x8(%RAX),%RDI;  (726) 
0x4d8d6c;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:945;CMP	%RDI,%RSI;  (726) 
0x4d8d6f;:0;JE	4d8c77 <PyDict_GetItemWithError+0xa7>;  (726) 
0x4d8d75;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:945;CMP	%RDX,(%RAX);  (726) 
0x4d8d78;:0;JE	4d8e4c <PyDict_GetItemWithError+0x27c>;  (726) 
