address;source_location;insn;indent
0x4efe5e;/usr/local/src/conda/python-3.9.19/Objects/call.c:57;TEST	%RSI,%RSI;
0x4efe61;:0;JNE	42cee3 <_PyObject_FastCallDictTstate.cold+0x28>;
0x4efe67;/usr/local/src/conda/python-3.9.19/Objects/call.c:134;MOV	0x18(%RSP),%RAX;
0x4efe6c;:0;SUB	%FS:0x28,%RAX;
0x4efe75;:0;JNE	4f0092 <_PyObject_FastCallDictTstate+0x302>;
0x4efeab;/usr/local/src/conda/python-3.9.19/Objects/call.c:396;PUSH	%RCX;
0x4efeac;/usr/local/src/conda/python-3.9.19/Objects/call.c:396;XOR	%ECX,%ECX;
0x4efeae;/usr/local/src/conda/python-3.9.19/Objects/call.c:396;PUSH	%R8;
0x4efeb0;:0;MOV	%R10,%R8;
0x4efeb3;/usr/local/src/conda/python-3.9.19/Objects/call.c:396;PUSH	%R9;
0x4efeb5;:0;MOV	%R14,%R9;
0x4efeb8;/usr/local/src/conda/python-3.9.19/Objects/call.c:396;PUSH	%R15;
0x4efeba;:0;PUSH	%RAX;
0x4efebb;:0;PUSH	%R12;
0x4efebd;:0;LEA	(%R10,%R14,8),%R12;
0x4efec1;/usr/local/src/conda/python-3.9.19/Objects/call.c:396;PUSH	$0x1;
0x4efec3;:0;PUSH	$0;
0x4efec5;:0;PUSH	%R12;
0x4efec7;:0;PUSH	$0;
0x4efec9;:0;CALL	4e6670 <_PyEval_EvalCode>;
0x4efece;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pyerrors.h:14;MOV	0x58(%R13),%RSI;
0x4efed2;/usr/local/src/conda/python-3.9.19/Objects/call.c:38;ADD	$0x50,%RSP;
0x4efed6;/usr/local/src/conda/python-3.9.19/Objects/call.c:396;MOV	%RAX,%R12;
0x4efed9;/usr/local/src/conda/python-3.9.19/Objects/call.c:38;TEST	%RAX,%RAX;
0x4efedc;:0;JNE	4efe5e <_PyObject_FastCallDictTstate+0xce>;
0x4efee2;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pyerrors.h:14;XOR	%R12D,%R12D;
0x4efee5;/usr/local/src/conda/python-3.9.19/Objects/call.c:39;TEST	%RSI,%RSI;
0x4efee8;:0;JNE	4efe67 <_PyObject_FastCallDictTstate+0xd7>;
0x4f0092;/usr/local/src/conda/python-3.9.19/Objects/call.c:134;CALLQ	0x2206f0(%RIP);
0x4f0098;/usr/local/src/conda/python-3.9.19/Objects/call.c:380;MOV	0x28(%RBP),%R15;
0x4f009c;/usr/local/src/conda/python-3.9.19/Objects/call.c:381;MOV	0x30(%RBP),%R9;
0x4f00a0;/usr/local/src/conda/python-3.9.19/Objects/call.c:383;XOR	%EAX,%EAX;
0x4f00a2;/usr/local/src/conda/python-3.9.19/Objects/call.c:382;MOV	0x40(%RBP),%R8;
0x4f00a6;/usr/local/src/conda/python-3.9.19/Objects/call.c:383;MOV	0x68(%RBP),%RCX;
0x4f00aa;/usr/local/src/conda/python-3.9.19/Objects/call.c:387;JMP	4efeab <_PyObject_FastCallDictTstate+0x11b>;
