address;source_location;insn;indent
0x4d2b90;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:681;PUSH	%RBP;
0x4d2b91;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:683;TEST	%RDI,%RDI;
0x4d2b94;:0;JS	424425 <PyObject_Malloc.cold>;
0x4d2b9a;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:685;MOV	0x268727(%RIP),%RAX;
0x4d2ba1;:0;MOV	%RDI,%RBP;
0x4d2ba4;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:685;MOV	0x268715(%RIP),%RDI;
0x4d2bab;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:685;CMP	$0x4d2c80,%RAX;
0x4d2bb1;:0;JNE	4d2c6f <PyObject_Malloc+0xdf>;
0x4d2bb7;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1604;LEA	-0x1(%RBP),%RDX;
0x4d2bbb;:0;CMP	$0x1ff,%RDX;
0x4d2bc2;:0;JA	4d2c39 <PyObject_Malloc+0xa9>;
0x4d2bc4;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1608;LEA	-0x1(%RBP),%EDI;
0x4d2bc7;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1608;SHR	$0x4,%EDI;
0x4d2bca;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1609;LEA	(%RDI,%RDI,1),%ECX;
0x4d2bcd;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1609;MOV	0x73b380(,%RCX,8),%R8;
0x4d2bd5;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1612;MOV	0x10(%R8),%RSI;
0x4d2bd9;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1612;CMP	%RSI,%R8;
0x4d2bdc;:0;JE	4d2c2f <PyObject_Malloc+0x9f>;
0x4d2bde;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1618;MOV	0x8(%R8),%RAX;
0x4d2be2;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1617;INCL	(%R8);
0x4d2be5;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1621;MOV	(%RAX),%R9;
0x4d2be8;:0;MOV	%R9,0x8(%R8);
0x4d2bec;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1621;TEST	%R9,%R9;
0x4d2bef;:0;JE	4d2bf8 <PyObject_Malloc+0x68>;
0x4d2bf1;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:686;POP	%RBP;
0x4d2bf2;:0;RET;
0x4d2bf3;:0;NOPL	(%RAX,%RAX,1);
0x4d2bf8;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1434;MOV	0x28(%R8),%R10D;
0x4d2bfc;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1434;CMP	0x2c(%R8),%R10D;
0x4d2c00;:0;JBE	4d2c10 <PyObject_Malloc+0x80>;
0x4d2c02;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1445;MOV	0x18(%R8),%RDI;
