address;source_location;insn;indent
0x5cbc40;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1918;PUSH	%R14;
0x5cbc42;:0;PUSH	%R13;
0x5cbc44;:0;MOV	%RSI,%R13;
0x5cbc47;:0;PUSH	%R12;
0x5cbc49;:0;PUSH	%RBP;
0x5cbc4a;:0;PUSH	%RBX;
0x5cbc4b;:0;MOV	%RDX,%RBX;
0x5cbc4e;:0;SUB	$0x40,%RSP;
0x5cbc52;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1918;MOV	%FS:0x28,%RAX;
0x5cbc5b;:0;MOV	%RAX,0x38(%RSP);
0x5cbc60;:0;XOR	%EAX,%EAX;
0x5cbc62;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1924;CALL	5a7530 <_PyObject_CallNoArg.lto_priv.17>;
0x5cbc67;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1925;TEST	%RAX,%RAX;
0x5cbc6a;:0;JE	462c5d <_PyDict_FromKeys.cold+0x6>;
0x5cbc70;:0;MOV	%RAX,%R12;
0x5cbc73;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1928;CMPQ	$0x73e080,0x8(%RAX);
0x5cbc7b;:0;JNE	5cbcac <_PyDict_FromKeys+0x6c>;
0x5cbc7d;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1928;CMPQ	$0,0x10(%RAX);
0x5cbc82;:0;JNE	5cbcac <_PyDict_FromKeys+0x6c>;
0x5cbc84;/usr/local/src/conda/python-3.9.19/Include/object.h:128;MOV	0x8(%R13),%RAX;
0x5cbc88;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1929;CMP	$0x73e080,%RAX;
0x5cbc8e;:0;JE	5cbdd6 <_PyDict_FromKeys+0x196>;
0x5cbc94;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1949;CMP	$0x73a380,%RAX;
0x5cbc9a;:0;JE	5cbd40 <_PyDict_FromKeys+0x100>;
0x5cbca0;:0;CMP	$0x73a520,%RAX;
0x5cbca6;:0;JE	5cbd40 <_PyDict_FromKeys+0x100>;
0x5cbcac;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1970;MOV	%R13,%RDI;
0x5cbcaf;:0;CALL	4f8430 <PyObject_GetIter>;
0x5cbcb4;:0;MOV	%RAX,%R13;
0x5cbcb7;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1971;TEST	%RAX,%RAX;
0x5cbcba;:0;JE	462c57 <_PyDict_FromKeys.cold>;
0x5cbcc0;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1976;CMPQ	$0x73e080,0x8(%R12);
0x5cbcc9;:0;JE	5cbcf0 <_PyDict_FromKeys+0xb0>;
0x5cbccb;:0;JMP	5cbd9d <_PyDict_FromKeys+0x15d>;
0x5cbcd0;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1978;MOV	%RBX,%RDX;(2958) 
0x5cbcd3;:0;MOV	%RBP,%RSI;(2958) 
0x5cbcd6;:0;MOV	%R12,%RDI;(2958) 
0x5cbcd9;:0;CALL	4d95d0 <PyDict_SetItem>;(2958) 
0x5cbcde;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RBP);(2958) 
0x5cbce2;:0;JE	462ca6 <_PyDict_FromKeys.cold+0x4f>;(2958) 
0x5cbce8;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1980;TEST	%EAX,%EAX;(2958) 
0x5cbcea;:0;JS	462c82 <_PyDict_FromKeys.cold+0x2b>;(2958) 
0x5cbcf0;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1977;MOV	%R13,%RDI;(2958) 
0x5cbcf3;:0;CALL	50a5e0 <PyIter_Next>;(2958) 
0x5cbcf8;:0;MOV	%RAX,%RBP;(2958) 
0x5cbcfb;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1977;TEST	%RAX,%RAX;(2958) 
0x5cbcfe;:0;JNE	5cbcd0 <_PyDict_FromKeys+0x90>;(2958) 
0x5cbd00;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1992;CALL	4d9220 <PyErr_Occurred>;
