address;source_location;insn;indent
0x59c600;/usr/local/src/conda/python-3.9.19/Objects/bytesobject.c:129;PUSH	%R12;
0x59c602;:0;PUSH	%RBP;
0x59c603;:0;MOV	%RDI,%RBP;
0x59c606;:0;PUSH	%RBX;
0x59c607;/usr/local/src/conda/python-3.9.19/Objects/bytesobject.c:134;CALLQ	0x174163(%RIP);
0x59c60d;/usr/local/src/conda/python-3.9.19/Objects/bytesobject.c:134;MOV	%RAX,%RBX;
0x59c610;/usr/local/src/conda/python-3.9.19/Objects/bytesobject.c:135;MOV	$0x7fffffffffffffde,%RAX;
0x59c61a;/usr/local/src/conda/python-3.9.19/Objects/bytesobject.c:135;CMP	%RAX,%RBX;
0x59c61d;:0;JA	438183 <PyBytes_FromString.cold>;
0x59c623;/usr/local/src/conda/python-3.9.19/Objects/bytesobject.c:140;TEST	%RBX,%RBX;
0x59c626;:0;JE	4381b6 <PyBytes_FromString.cold+0x33>;
0x59c62c;/usr/local/src/conda/python-3.9.19/Objects/bytesobject.c:144;CMP	$0x1,%RBX;
0x59c630;:0;JE	43819c <PyBytes_FromString.cold+0x19>;
0x59c636;/usr/local/src/conda/python-3.9.19/Objects/bytesobject.c:150;LEA	0x21(%RBX),%RDI;
0x59c63a;:0;CALL	4d2b90 <PyObject_Malloc>;
0x59c63f;:0;MOV	%RAX,%R12;
0x59c642;/usr/local/src/conda/python-3.9.19/Objects/bytesobject.c:151;TEST	%RAX,%RAX;
0x59c645;:0;JE	59c67c <PyBytes_FromString+0x7c>;
0x59c647;/usr/local/src/conda/python-3.9.19/Include/object.h:143;MOV	%RBX,0x10(%R12);
0x59c64c;/usr/local/src/conda/python-3.9.19/Include/cpython/objimpl.h:84;MOV	$0x747800,%ESI;
0x59c651;:0;MOV	%R12,%RDI;
0x59c654;:0;CALL	4d3110 <_PyObject_INIT.lto_priv.0>;
0x59c659;/croot/python-split_1715024103552/_build_env/x86_64-conda-linux-gnu/sysroot/usr/include/bits/string3.h:51;LEA	0x20(%R12),%RDI;
0x59c65e;/usr/local/src/conda/python-3.9.19/Objects/bytesobject.c:155;LEA	0x1(%RBX),%RDX;
0x59c662;/croot/python-split_1715024103552/_build_env/x86_64-conda-linux-gnu/sysroot/usr/include/bits/string3.h:51;MOV	%RBP,%RSI;
0x59c665;/usr/local/src/conda/python-3.9.19/Objects/bytesobject.c:154;MOVQ	$-0x1,0x18(%R12);
0x59c66e;/croot/python-split_1715024103552/_build_env/x86_64-conda-linux-gnu/sysroot/usr/include/bits/string3.h:51;CALLQ	0x1743d4(%RIP);
0x59c674;/usr/local/src/conda/python-3.9.19/Objects/bytesobject.c:165;MOV	%R12,%RAX;
0x59c677;:0;POP	%RBX;
0x59c678;/usr/local/src/conda/python-3.9.19/Objects/bytesobject.c:165;POP	%RBP;
0x59c679;/usr/local/src/conda/python-3.9.19/Objects/bytesobject.c:165;POP	%R12;
0x59c67b;:0;RET;
0x59c67c;/usr/local/src/conda/python-3.9.19/Objects/bytesobject.c:165;JMP	4381dd <PyBytes_FromString.cold+0x5a>;
0x59c681;/usr/local/src/conda/python-3.9.19/Objects/bytesobject.c:165;NOPW	%CS:(%RAX,%RAX,1);
0x59c68c;:0;NOPL	(%RAX);
