address;source_location;insn;indent
0x5c63a0;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:1184;PUSH	%R15;
0x5c63a2;:0;PUSH	%R14;
0x5c63a4;:0;PUSH	%R13;
0x5c63a6;:0;PUSH	%R12;
0x5c63a8;:0;MOV	%RDI,%R12;
0x5c63ab;:0;PUSH	%RBP;
0x5c63ac;:0;PUSH	%RBX;
0x5c63ad;:0;PUSH	%R8;
0x5c63af;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:1098;MOV	0x8(%RDI),%RDI;
0x5c63b3;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:1190;CMP	%RSI,%R12;
0x5c63b6;:0;JE	5c65a0 <set_intersection+0x200>;
0x5c63bc;:0;MOV	%RSI,%R14;
0x5c63bf;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:1193;XOR	%ESI,%ESI;
0x5c63c1;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:1193;CALL	5c65c0 <make_new_set_basetype>;
0x5c63c6;:0;MOV	%RAX,%R13;
0x5c63c9;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:1194;TEST	%RAX,%RAX;
0x5c63cc;:0;JE	5c6575 <set_intersection+0x1d5>;
0x5c63d2;/usr/local/src/conda/python-3.9.19/Include/object.h:128;MOV	0x8(%R14),%R9;
0x5c63d6;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:1197;CMP	$0x73a380,%R9;
0x5c63dd;:0;JE	5c6480 <set_intersection+0xe0>;
0x5c63e3;:0;CMP	$0x73a520,%R9;
0x5c63ea;:0;JE	5c6480 <set_intersection+0xe0>;
0x5c63f0;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:1197;MOV	$0x73a520,%ESI;
0x5c63f5;:0;MOV	%R9,%RDI;
0x5c63f8;:0;CALL	4db300 <PyType_IsSubtype>;
0x5c63fd;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:1197;TEST	%EAX,%EAX;
0x5c63ff;:0;JNE	5c6480 <set_intersection+0xe0>;
0x5c6401;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:1197;MOV	$0x73a380,%ESI;
0x5c6406;:0;MOV	%R9,%RDI;
0x5c6409;:0;CALL	4db300 <PyType_IsSubtype>;
0x5c640e;:0;TEST	%EAX,%EAX;
0x5c6410;:0;JNE	5c6480 <set_intersection+0xe0>;
0x5c6412;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:1229;MOV	%R14,%RDI;
0x5c6415;:0;CALL	4f8430 <PyObject_GetIter>;
0x5c641a;:0;MOV	%RAX,%R15;
0x5c641d;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:1230;TEST	%RAX,%RAX;
0x5c6420;:0;JE	5c658d <set_intersection+0x1ed>;
0x5c6426;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:1235;MOV	%R15,%RDI;(2916) 
0x5c6429;:0;CALL	50a5e0 <PyIter_Next>;(2916) 
0x5c642e;:0;MOV	%RAX,%RBP;(2916) 
0x5c6431;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:1235;TEST	%RAX,%RAX;(2916) 
0x5c6434;:0;JE	5c650c <set_intersection+0x16c>;(2916) 
0x5c643a;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:1236;MOV	%RBP,%RDI;(2916) 
0x5c643d;:0;CALL	4d5150 <PyObject_Hash>;(2916) 
0x5c6442;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:1236;MOV	%RAX,%R14;(2916) 
