address;source_location;insn;indent
0x5b2ba0;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:455;SUB	%RSI,%RDX;
0x5b2ba3;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:456;TEST	%RDX,%RDX;
0x5b2ba6;:0;JLE	450404 <list_slice.cold>;
0x5b2bac;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:451;PUSH	%R12;
0x5b2bae;:0;MOV	%RDI,%R12;
0x5b2bb1;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:459;MOV	%RDX,%RDI;
0x5b2bb4;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:451;PUSH	%RBP;
0x5b2bb5;:0;MOV	%RSI,%RBP;
0x5b2bb8;:0;PUSH	%RBX;
0x5b2bb9;:0;MOV	%RDX,%RBX;
0x5b2bbc;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:459;CALL	53f460 <list_new_prealloc>;
0x5b2bc1;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:460;TEST	%RAX,%RAX;
0x5b2bc4;:0;JE	5b2c7c <list_slice+0xdc>;
0x5b2bca;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:463;MOV	0x18(%R12),%RCX;
0x5b2bcf;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:464;LEA	(,%RBP,8),%RSI;
0x5b2bd7;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:464;MOV	0x18(%RAX),%RDX;
0x5b2bdb;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:466;LEA	(%RCX,%RSI,1),%R8;
0x5b2bdf;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:466;MOV	(%R8),%RDI;
0x5b2be2;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RDI);
0x5b2be5;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:468;MOV	%RDI,(%RDX);
0x5b2be8;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:465;CMP	$0x1,%RBX;
0x5b2bec;:0;JE	5b2c78 <list_slice+0xd8>;
0x5b2bf2;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:466;MOV	0x8(%RCX,%RSI,1),%R9;
0x5b2bf7;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%R9);
0x5b2bfa;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:468;MOV	%R9,0x8(%RDX);
0x5b2bfe;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:465;CMP	$0x2,%RBX;
0x5b2c02;:0;JE	5b2c78 <list_slice+0xd8>;
0x5b2c04;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:466;MOV	0x10(%RCX,%RSI,1),%R10;
0x5b2c09;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%R10);
0x5b2c0c;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:468;MOV	%R10,0x10(%RDX);
0x5b2c10;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:465;CMP	$0x3,%RBX;
0x5b2c14;:0;JE	5b2c78 <list_slice+0xd8>;
0x5b2c16;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:466;MOV	0x18(%RCX,%RSI,1),%R11;
0x5b2c1b;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%R11);
0x5b2c1e;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:468;MOV	%R11,0x18(%RDX);
0x5b2c22;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:465;CMP	$0x4,%RBX;
0x5b2c26;:0;JE	5b2c78 <list_slice+0xd8>;
0x5b2c28;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:466;MOV	0x20(%RCX,%RSI,1),%R12;
0x5b2c2d;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%R12);
0x5b2c31;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:468;MOV	%R12,0x20(%RDX);
0x5b2c35;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:465;CMP	$0x5,%RBX;
0x5b2c39;:0;JE	5b2c78 <list_slice+0xd8>;
0x5b2c3b;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:466;MOV	0x28(%RCX,%RSI,1),%RBP;
0x5b2c40;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RBP);
0x5b2c44;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:468;MOV	%RBP,0x28(%RDX);
0x5b2c48;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:465;CMP	$0x6,%RBX;
0x5b2c4c;:0;JE	5b2c78 <list_slice+0xd8>;
0x5b2c4e;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:466;MOV	0x30(%RCX,%RSI,1),%RCX;
0x5b2c53;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RCX);
0x5b2c56;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:468;MOV	%RCX,0x30(%RDX);
0x5b2c5a;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:465;CMP	$0x7,%RBX;
0x5b2c5e;:0;JE	5b2c78 <list_slice+0xd8>;
0x5b2c60;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:465;MOV	$0x7,%EDI;
0x5b2c65;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:466;MOV	(%R8,%RDI,8),%RSI;(2751) 
0x5b2c69;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RSI);(2751) 
0x5b2c6c;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:468;MOV	%RSI,(%RDX,%RDI,8);(2751) 
0x5b2c70;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:465;INC	%RDI;(2751) 
0x5b2c73;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:465;CMP	%RDI,%RBX;(2751) 
0x5b2c76;:0;JNE	5b2c65 <list_slice+0xc5>;(2751) 
0x5b2c78;/usr/local/src/conda/python-3.9.19/Include/object.h:143;MOV	%RBX,0x10(%RAX);
0x5b2c7c;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:472;POP	%RBX;
0x5b2c7d;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:472;POP	%RBP;
0x5b2c7e;:0;POP	%R12;
0x5b2c80;:0;RET;
0x5b2c81;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:472;NOPW	%CS:(%RAX,%RAX,1);
0x5b2c8c;:0;NOPL	(%RAX);
