address;source_location;insn;indent
0x20da0;:0;SUB	$0x18,%RSP;
0x20da4;:0;MOV	0x10(%RDI),%RAX;
0x20da8;:0;CALLQ	0x38(%RAX);
0x20dab;:0;TEST	%RAX,%RAX;
0x20dae;:0;JE	20db8 <_ZL35__pyx_getprop___pyx_memoryview_baseP7_objectPv+0x18>;
0x20db0;:0;ADD	$0x18,%RSP;
0x20db4;:0;RET;
0x20db5;:0;NOPL	(%RAX);
0x20db8;:0;MOV	$0x232,%EDX;
0x20dbd;:0;LEA	0x534a6(%RIP),%RCX;
0x20dc4;:0;MOV	$0x36a3,%ESI;
0x20dc9;:0;MOV	%RAX,0x8(%RSP);
0x20dce;:0;LEA	0x5052b(%RIP),%RDI;
0x20dd5;:0;CALL	1d3c0 <_ZL18__Pyx_AddTracebackPKciiS0_>;
0x20dda;:0;MOV	0x8(%RSP),%RAX;
0x20ddf;:0;ADD	$0x18,%RSP;
0x20de3;:0;RET;
0x20de4;:0;NOPW	%CS:(%RAX,%RAX,1);
0x20def;:0;NOP;
