address;source_location;insn;indent
0x507e10;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1170;PUSH	%R13;
0x507e12;:0;PUSH	%R12;
0x507e14;:0;MOV	%RSI,%R12;
0x507e17;:0;PUSH	%RBP;
0x507e18;:0;MOV	%RDI,%RBP;
0x507e1b;:0;PUSH	%RBX;
0x507e1c;:0;SUB	$0x8,%RSP;
0x507e20;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1114;MOV	0x8(%RDI),%RDX;
0x507e24;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1114;MOV	0x60(%RDX),%RAX;
0x507e28;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1115;TEST	%RAX,%RAX;
0x507e2b;:0;JE	507f82 <PyNumber_InPlaceAdd+0x172>;
0x507e31;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1116;MOV	0x98(%RAX),%RCX;
0x507e38;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1117;TEST	%RCX,%RCX;
0x507e3b;:0;JNE	507f17 <PyNumber_InPlaceAdd+0x107>;
0x507e41;/usr/local/src/conda/python-3.9.19/Include/object.h:128;MOV	0x8(%R12),%R10;
0x507e46;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:854;MOV	(%RAX),%RBX;
0x507e49;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:855;CMP	%R10,%RDX;
0x507e4c;:0;JNE	507e76 <PyNumber_InPlaceAdd+0x66>;
0x507e4e;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:861;TEST	%RBX,%RBX;
0x507e51;:0;JE	507f90 <PyNumber_InPlaceAdd+0x180>;
0x507e57;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:869;MOV	%R12,%RSI;
0x507e5a;:0;MOV	%RBP,%RDI;
0x507e5d;:0;CALL	%RBX;
0x507e5f;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:870;CMP	$0x73bc70,%RAX;
0x507e65;:0;JE	508011 <PyNumber_InPlaceAdd+0x201>;
0x507e6b;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1187;ADD	$0x8,%RSP;
0x507e6f;:0;POP	%RBX;
0x507e70;:0;POP	%RBP;
0x507e71;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1187;POP	%R12;
0x507e73;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1187;POP	%R13;
0x507e75;:0;RET;
0x507e76;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:856;MOV	0x60(%R10),%RDI;
0x507e7a;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:855;TEST	%RDI,%RDI;
0x507e7d;:0;JE	508027 <PyNumber_InPlaceAdd+0x217>;
0x507e83;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:857;MOV	(%RDI),%R13;
0x507e86;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:858;CMP	%RBX,%R13;
0x507e89;:0;JE	508027 <PyNumber_InPlaceAdd+0x217>;
0x507e8f;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:861;TEST	%RBX,%RBX;
0x507e92;:0;JE	507eba <PyNumber_InPlaceAdd+0xaa>;
