address;source_location;insn;indent
0x53acf0;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:4662;PUSH	%R15;
0x53acf2;:0;PUSH	%R14;
0x53acf4;:0;PUSH	%R13;
0x53acf6;:0;PUSH	%R12;
0x53acf8;:0;PUSH	%RBP;
0x53acf9;:0;PUSH	%RBX;
0x53acfa;:0;SUB	$0x38,%RSP;
0x53acfe;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	%FS:0x28,%RAX;
0x53ad07;:0;MOV	%RAX,0x28(%RSP);
0x53ad0c;:0;MOV	0x8(%RDI),%RAX;
0x53ad10;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:4666;TESTB	$0x1,0xab(%RAX);
0x53ad17;:0;JE	53b33a <long_lshift+0x64a>;
0x53ad1d;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	0x8(%RSI),%RDX;
0x53ad21;:0;MOV	%RSI,%RBP;
0x53ad24;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:4666;TESTB	$0x1,0xab(%RDX);
0x53ad2b;:0;JE	53b33a <long_lshift+0x64a>;
0x53ad31;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:4668;MOV	0x10(%RSI),%R13;
0x53ad35;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:4668;TEST	%R13,%R13;
0x53ad38;:0;JS	53b34c <long_lshift+0x65c>;
0x53ad3e;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:4672;MOV	0x10(%RDI),%RBX;
0x53ad42;:0;MOV	%RDI,%R15;
0x53ad45;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:4672;TEST	%RBX,%RBX;
0x53ad48;:0;JE	53b26d <long_lshift+0x57d>;
0x53ad4e;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:630;TEST	%R13,%R13;
0x53ad51;:0;JE	53b120 <long_lshift+0x430>;
0x53ad57;:0;CMP	$0x1,%R13;
0x53ad5b;:0;JNE	53b2ef <long_lshift+0x5ff>;
0x53ad61;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:4524;MOV	$-0x7777777777777777,%RDI;
0x53ad6b;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:633;MOV	0x18(%RSI),%ESI;
0x53ad6e;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:4524;MOV	%RSI,%RAX;
0x53ad71;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:4525;MOV	%RSI,%R9;
0x53ad74;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:4524;MUL	%RDI;
0x53ad77;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:4524;SHR	$0x4,%RDX;
0x53ad7b;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:4525;IMUL	$0x1e,%RDX,%R8;
0x53ad7f;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:4524;MOV	%RDX,0x20(%RSP);
0x53ad84;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:4524;MOV	%RDX,%R13;
0x53ad87;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:4525;SUB	%R8,%R9;
0x53ad8a;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:4525;MOV	%R9D,0x1c(%RSP);
0x53ad8f;:0;MOV	%R9D,%ECX;
0x53ad92;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:4633;MOV	%RBX,%RBP;
0x53ad95;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:4633;SAR	$0x3f,%RBP;
0x53ad99;:0;XOR	%RBP,%RBX;
0x53ad9c;:0;SUB	%RBP,%RBX;
0x53ad9f;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:4634;LEA	(%RBX,%R13,1),%RBP;
