address;source_location;insn;indent
0x504eb0;/usr/local/src/conda/python-3.9.19/Objects/classobject.c:38;PUSH	%R15;
0x504eb2;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:62;MOV	%RDX,%R9;
0x504eb5;/usr/local/src/conda/python-3.9.19/Objects/classobject.c:38;PUSH	%R14;
0x504eb7;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:62;BTR	$0x3f,%R9;
0x504ebc;/usr/local/src/conda/python-3.9.19/Objects/classobject.c:38;PUSH	%R13;
0x504ebe;:0;MOV	%RCX,%R13;
0x504ec1;:0;PUSH	%R12;
0x504ec3;:0;MOV	%RSI,%R12;
0x504ec6;:0;PUSH	%RBP;
0x504ec7;:0;PUSH	%RBX;
0x504ec8;:0;SUB	$0x68,%RSP;
0x504ecc;/usr/local/src/conda/python-3.9.19/Objects/classobject.c:38;MOV	%FS:0x28,%RAX;
0x504ed5;:0;MOV	%RAX,0x58(%RSP);
0x504eda;:0;XOR	%EAX,%EAX;
0x504edc;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x243075(%RIP),%R14;
0x504ee3;/usr/local/src/conda/python-3.9.19/Objects/classobject.c:42;MOV	0x18(%RDI),%RAX;
0x504ee7;/usr/local/src/conda/python-3.9.19/Objects/classobject.c:43;MOV	0x10(%RDI),%RBP;
0x504eeb;/usr/local/src/conda/python-3.9.19/Objects/classobject.c:42;MOV	%RAX,0x28(%RSP);
0x504ef0;/usr/local/src/conda/python-3.9.19/Objects/classobject.c:47;TEST	%RDX,%RDX;
0x504ef3;:0;JNS	5050b8 <method_vectorcall+0x208>;
0x504ef9;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:73;MOV	0x8(%RBP),%R11;
0x504efd;/usr/local/src/conda/python-3.9.19/Objects/classobject.c:51;MOV	-0x8(%RSI),%RBX;
0x504f01;/usr/local/src/conda/python-3.9.19/Objects/classobject.c:49;LEA	-0x8(%RSI),%R10;
0x504f05;/usr/local/src/conda/python-3.9.19/Objects/classobject.c:52;MOV	%RAX,-0x8(%RSI);
0x504f09;/usr/local/src/conda/python-3.9.19/Objects/classobject.c:50;INC	%R9;
0x504f0c;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:74;TESTB	$0x8,0xa9(%R11);
0x504f14;:0;JE	50529c <method_vectorcall+0x3ec>;
0x504f1a;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:74;MOV	0x38(%R11),%RAX;
0x504f1e;:0;MOV	(%RBP,%RAX,1),%R15;
0x504f23;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:114;TEST	%R15,%R15;
0x504f26;:0;JE	50529c <method_vectorcall+0x3ec>;
0x504f2c;:0;CMP	$0x4f7d10,%R15;
0x504f33;:0;JNE	50523d <method_vectorcall+0x38d>;
0x504f39;/usr/local/src/conda/python-3.9.19/Objects/call.c:354;TEST	%RCX,%RCX;
0x504f3c;:0;JNE	505160 <method_vectorcall+0x2b0>;
0x504f42;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x24300f(%RIP),%RDI;
0x504f49;/usr/local/src/conda/python-3.9.19/Objects/call.c:359;MOV	0x10(%RBP),%RSI;
0x504f4d;/usr/local/src/conda/python-3.9.19/Objects/call.c:360;MOV	0x18(%RBP),%RDX;
0x504f51;/usr/local/src/conda/python-3.9.19/Objects/call.c:361;MOV	0x20(%RBP),%RAX;
0x504f55;/usr/local/src/conda/python-3.9.19/Objects/call.c:363;MOV	0x18(%RSI),%ECX;
0x504f58;/usr/local/src/conda/python-3.9.19/Objects/call.c:363;TEST	%ECX,%ECX;
0x504f5a;:0;JNE	505251 <method_vectorcall+0x3a1>;
0x504f60;/usr/local/src/conda/python-3.9.19/Objects/call.c:364;MOV	0x24(%RSI),%R15D;
0x504f64;/usr/local/src/conda/python-3.9.19/Objects/call.c:364;AND	$-0x1fe0001,%R15D;
0x504f6b;/usr/local/src/conda/python-3.9.19/Objects/call.c:366;CMP	$0x43,%R15D;
0x504f6f;:0;JNE	504ff0 <method_vectorcall+0x140>;
0x504f71;:0;TEST	%RAX,%RAX;
0x504f74;:0;JNE	504ff0 <method_vectorcall+0x140>;
0x504f76;/usr/local/src/conda/python-3.9.19/Objects/call.c:366;MOVSXD	0x10(%RSI),%R15;
0x504f7a;/usr/local/src/conda/python-3.9.19/Objects/call.c:366;CMP	%R15,%R9;
