address;source_location;insn;indent
0x4f5dd0;/usr/local/src/conda/python-3.9.19/Objects/funcobject.c:591;PUSH	%RBX;
0x4f5dd1;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:75;MOV	-0x10(%RDI),%RCX;
0x4f5dd5;/usr/local/src/conda/python-3.9.19/Objects/funcobject.c:591;MOV	%RDI,%RBX;
0x4f5dd8;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:74;MOV	-0x8(%RDI),%RDX;
0x4f5ddc;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:77;MOV	0x8(%RCX),%RAX;
0x4f5de0;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:74;AND	$-0x4,%RDX;
0x4f5de4;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:77;AND	$0x3,%EAX;
0x4f5de7;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:76;MOV	%RCX,(%RDX);
0x4f5dea;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:77;OR	%RDX,%RAX;
0x4f5ded;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:77;MOV	%RAX,0x8(%RCX);
0x4f5df1;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:79;ANDQ	$0x1,-0x8(%RDI);
0x4f5df6;/usr/local/src/conda/python-3.9.19/Objects/funcobject.c:593;CMPQ	$0,0x50(%RDI);
0x4f5dfb;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:78;MOVQ	$0,-0x10(%RDI);
0x4f5e03;/usr/local/src/conda/python-3.9.19/Objects/funcobject.c:593;JNE	4f6203 <func_dealloc+0x433>;
0x4f5e09;/usr/local/src/conda/python-3.9.19/Objects/funcobject.c:575;MOV	0x10(%RBX),%RDI;
0x4f5e0d;/usr/local/src/conda/python-3.9.19/Objects/funcobject.c:575;TEST	%RDI,%RDI;
0x4f5e10;/usr/local/src/conda/python-3.9.19/Objects/funcobject.c:575;JE	4f5e23 <func_dealloc+0x53>;
0x4f5e12;/usr/local/src/conda/python-3.9.19/Objects/funcobject.c:575;MOVQ	$0,0x10(%RBX);
0x4f5e1a;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);
0x4f5e1d;/usr/local/src/conda/python-3.9.19/Include/object.h:422;JE	4f5fed <func_dealloc+0x21d>;
0x4f5e23;/usr/local/src/conda/python-3.9.19/Objects/funcobject.c:576;MOV	0x18(%RBX),%RDI;
0x4f5e27;/usr/local/src/conda/python-3.9.19/Objects/funcobject.c:576;TEST	%RDI,%RDI;
0x4f5e2a;/usr/local/src/conda/python-3.9.19/Objects/funcobject.c:576;JE	4f5e3d <func_dealloc+0x6d>;
0x4f5e2c;/usr/local/src/conda/python-3.9.19/Objects/funcobject.c:576;MOVQ	$0,0x18(%RBX);
0x4f5e34;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);
0x4f5e37;/usr/local/src/conda/python-3.9.19/Include/object.h:422;JE	4f6159 <func_dealloc+0x389>;
0x4f5e3d;/usr/local/src/conda/python-3.9.19/Objects/funcobject.c:577;MOV	0x58(%RBX),%RDI;
0x4f5e41;/usr/local/src/conda/python-3.9.19/Objects/funcobject.c:577;TEST	%RDI,%RDI;
0x4f5e44;/usr/local/src/conda/python-3.9.19/Objects/funcobject.c:577;JE	4f5e57 <func_dealloc+0x87>;
0x4f5e46;/usr/local/src/conda/python-3.9.19/Objects/funcobject.c:577;MOVQ	$0,0x58(%RBX);
0x4f5e4e;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);
0x4f5e51;/usr/local/src/conda/python-3.9.19/Include/object.h:422;JE	4f6198 <func_dealloc+0x3c8>;
0x4f5e57;/usr/local/src/conda/python-3.9.19/Objects/funcobject.c:578;MOV	0x40(%RBX),%RDI;
0x4f5e5b;/usr/local/src/conda/python-3.9.19/Objects/funcobject.c:578;TEST	%RDI,%RDI;
