address;source_location;insn;indent
0x538f30;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:10569;PUSH	%R15;
0x538f32;:0;PUSH	%R14;
0x538f34;:0;PUSH	%R13;
0x538f36;:0;PUSH	%R12;
0x538f38;:0;MOV	%RSI,%R12;
0x538f3b;:0;PUSH	%RBP;
0x538f3c;:0;PUSH	%RBX;
0x538f3d;:0;MOV	%RDI,%RBX;
0x538f40;:0;SUB	$0x58,%RSP;
0x538f44;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:10569;MOV	%RDX,(%RSP);
0x538f48;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:10575;TEST	%RDX,%RDX;
0x538f4b;:0;JNS	5399c0 <split+0xa90>;
0x538f51;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:10576;MOV	$0x7fffffffffffffff,%RAX;
0x538f5b;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:10578;CMPB	$0,0x20(%RDI);
0x538f5f;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:10576;MOV	%RAX,(%RSP);
0x538f63;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:10578;JNS	44cf53 <split.cold+0x5b0>;
0x538f69;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:10581;TEST	%R12,%R12;
0x538f6c;:0;JE	5396dc <split+0x7ac>;
0x538f72;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:10608;CMPB	$0,0x20(%R12);
0x538f78;:0;JNS	44cf68 <split.cold+0x5c5>;
0x538f7e;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:10611;MOVZX	0x20(%RBX),%EDX;
0x538f82;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:10612;MOVZX	0x20(%R12),%EAX;
0x538f88;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:10613;MOV	0x10(%RBX),%R13;
0x538f8c;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:10614;MOV	0x10(%R12),%RBP;
0x538f91;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:10611;MOV	%EDX,%ECX;
0x538f93;:0;SHR	$0x2,%CL;
0x538f96;:0;MOV	%ECX,%R14D;
0x538f99;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:10611;MOV	%ECX,%EDI;
0x538f9b;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:10612;MOV	%EAX,%ECX;
0x538f9d;:0;SHR	$0x2,%CL;
0x538fa0;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:10611;AND	$0x7,%EDI;
0x538fa3;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:10611;AND	$0x7,%R14D;
0x538fa7;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:10612;AND	$0x7,%ECX;
0x538faa;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:10611;MOV	%EDI,0x10(%RSP);
0x538fae;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:10612;MOV	%ECX,0x14(%RSP);
0x538fb2;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:10615;CMP	%RBP,%R13;
0x538fb5;:0;JL	5398ee <split+0x9be>;
0x538fbb;:0;CMP	%ECX,%EDI;
0x538fbd;:0;JL	5398ee <split+0x9be>;
0x538fc3;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:10623;TEST	$0x20,%DL;
0x538fc6;:0;JE	44d56d <split.cold+0xbca>;
0x538fcc;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:10623;TEST	$0x40,%DL;
0x538fcf;:0;JE	539a7a <split+0xb4a>;
0x538fd5;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:10623;LEA	0x30(%RBX),%R10;
0x538fd9;:0;MOV	%R10,0x18(%RSP);
0x538fde;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:10624;TEST	$0x20,%AL;
0x538fe0;:0;JE	539fa5 <split+0x1075>;
0x538fe6;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:10624;TEST	$0x40,%AL;
0x538fe8;:0;JE	539b6e <split+0xc3e>;
0x538fee;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:10624;LEA	0x30(%R12),%RSI;
0x538ff3;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:10625;MOV	0x14(%RSP),%ECX;
0x538ff7;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:10624;MOV	%RSI,0x8(%RSP);
0x538ffc;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:10625;CMP	%ECX,0x10(%RSP);
0x539000;:0;JNE	539b86 <split+0xc56>;
0x539006;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:10631;CMP	$0x1,%R14B;
0x53900a;:0;JNE	539218 <split+0x2e8>;
0x539010;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:10633;AND	$0x40,%EDX;
0x539013;:0;JE	539a90 <split+0xb60>;
0x539019;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:10633;TEST	$0x40,%AL;
0x53901b;:0;JE	539a90 <split+0xb60>;
0x539021;/usr/local/src/conda/python-3.9.19/Objects/stringlib/split.h:153;TEST	%RBP,%RBP;
0x539024;:0;JE	539a61 <split+0xb31>;
0x53902a;/usr/local/src/conda/python-3.9.19/Objects/stringlib/split.h:59;MOV	(%RSP),%R12;
0x53902e;/usr/local/src/conda/python-3.9.19/Objects/stringlib/split.h:59;MOV	$0xb,%R14D;
0x539034;:0;CMP	%R14,%R12;
0x539037;:0;CMOVLE	%R12,%R14;
0x53903b;/usr/local/src/conda/python-3.9.19/Objects/stringlib/split.h:59;INC	%R14;
0x53903e;/usr/local/src/conda/python-3.9.19/Objects/stringlib/split.h:157;CMP	$0x1,%RBP;
0x539042;:0;JE	539480 <split+0x550>;
0x539048;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:147;MOV	0x230392(%RIP),%EAX;
0x53904e;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:147;TEST	%EAX,%EAX;
0x539050;:0;JE	5396c1 <split+0x791>;
0x539056;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:148;DEC	%EAX;
0x539058;/usr/local/src/conda/python-3.9.19/Objects/object.c:1824;MOV	0x20219d(%RIP),%R9D;
0x53905f;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:148;MOV	%EAX,0x23037b(%RIP);
0x539065;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:149;CLTQ;
0x539067;:0;MOV	0x769160(,%RAX,8),%R12;
0x53906f;/usr/local/src/conda/python-3.9.19/Objects/object.c:1824;TEST	%R9D,%R9D;
0x539072;:0;JNE	44cf0f <split.cold+0x56c>;
0x539078;/usr/local/src/conda/python-3.9.19/Include/object.h:133;MOVQ	$0x1,(%R12);
0x539080;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:159;MOV	$0x8,%ESI;
0x539085;:0;MOV	%R14,%RDI;
0x539088;:0;CALL	4da1e0 <PyMem_Calloc>;
0x53908d;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:159;MOV	%RAX,0x18(%R12);
0x539092;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:160;TEST	%RAX,%RAX;
0x539095;:0;JE	539faa <split+0x107a>;
0x53909b;/usr/local/src/conda/python-3.9.19/Include/object.h:143;MOV	%R14,0x10(%R12);
0x5390a0;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:39;LEA	-0x10(%R12),%RCX;
0x5390a5;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:166;MOV	%R14,0x20(%R12);
