address;source_location;insn;indent
0x581712;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RAX);
0x581715;/usr/local/src/conda/python-3.9.19/Python/context.c:249;XOR	%EAX,%EAX;
0x581717;/usr/local/src/conda/python-3.9.19/Python/context.c:249;MOV	0x8(%RSP),%RDX;
0x58171c;:0;SUB	%FS:0x28,%RDX;
0x581725;:0;JNE	581732 <PyContextVar_Get+0x92>;
0x581732;:0;CALLQ	0x18f050(%RIP);
0x581738;/usr/local/src/conda/python-3.9.19/Python/context.c:210;MOV	0x18(%RDX),%RDI;
0x58173c;/usr/local/src/conda/python-3.9.19/Python/context.c:213;MOV	%RBX,%RSI;
0x58173f;:0;MOV	%RSP,%RDX;
0x581742;/usr/local/src/conda/python-3.9.19/Python/context.c:212;MOVQ	$0,(%RSP);
0x58174a;/usr/local/src/conda/python-3.9.19/Python/context.c:213;CALL	5effd0 <_PyHamt_Find.constprop.0>;
0x58174f;/usr/local/src/conda/python-3.9.19/Python/context.c:214;TEST	%EAX,%EAX;
0x581751;:0;JS	47d67e <PyContextVar_Get.cold+0x2c>;
0x581757;/usr/local/src/conda/python-3.9.19/Python/context.c:217;DEC	%EAX;
0x581759;/usr/local/src/conda/python-3.9.19/Python/context.c:217;JNE	581784 <PyContextVar_Get+0xe4>;
0x58175b;/usr/local/src/conda/python-3.9.19/Python/context.c:220;MOVDQU	0xf8(%R12),%XMM0;
0x581765;/usr/local/src/conda/python-3.9.19/Python/context.c:219;MOV	(%RSP),%RAX;
0x581769;/usr/local/src/conda/python-3.9.19/Python/context.c:221;SHUFPD	$0x1,%XMM0,%XMM0;
0x58176e;/usr/local/src/conda/python-3.9.19/Python/context.c:219;MOV	%RAX,0x20(%RBX);
0x581772;/usr/local/src/conda/python-3.9.19/Python/context.c:220;MOVUPS	%XMM0,0x28(%RBX);
0x581776;/usr/local/src/conda/python-3.9.19/Python/context.c:223;MOV	%RAX,(%RBP);
0x58177a;/usr/local/src/conda/python-3.9.19/Include/object.h:487;TEST	%RAX,%RAX;
0x58177d;:0;JNE	581712 <PyContextVar_Get+0x72>;
