address;source_location;insn;indent
0x4ef7e0;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3336;PUSH	%R15;
0x4ef7e2;:0;PUSH	%R14;
0x4ef7e4;:0;PUSH	%R13;
0x4ef7e6;:0;PUSH	%R12;
0x4ef7e8;:0;PUSH	%RBP;
0x4ef7e9;:0;PUSH	%RBX;
0x4ef7ea;:0;SUB	$0x38,%RSP;
0x4ef7ee;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3337;MOV	0x8(%RDI),%R15;
0x4ef7f2;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3336;MOV	%FS:0x28,%RAX;
0x4ef7fb;:0;MOV	%RAX,0x28(%RSP);
0x4ef800;:0;XOR	%EAX,%EAX;
0x4ef802;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3342;MOV	0x8(%RSI),%RAX;
0x4ef806;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3342;TESTB	$0x10,0xab(%RAX);
0x4ef80d;:0;JE	42cdca <type_getattro.cold+0x7b>;
0x4ef813;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3350;MOV	0x108(%RDI),%R13;
0x4ef81a;:0;MOV	%RDI,%R14;
0x4ef81d;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3350;TEST	%R13,%R13;
0x4ef820;:0;JE	4ef9b1 <type_getattro+0x1d1>;
0x4ef826;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3251;CMP	$0x735ce0,%RAX;
0x4ef82c;:0;JNE	4ef9d6 <type_getattro+0x1f6>;
0x4ef832;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3251;CMPB	$0,0x20(%RSI);
0x4ef836;:0;JNS	4ef9d6 <type_getattro+0x1f6>;
0x4ef83c;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3251;CMPQ	$0x64,0x10(%RSI);
0x4ef841;:0;JG	4ef9d6 <type_getattro+0x1f6>;
0x4ef847;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3251;TESTB	$0x8,0xaa(%R15);
0x4ef84f;:0;JE	4ef9d6 <type_getattro+0x1f6>;
0x4ef855;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3254;MOV	0x180(%R15),%EDX;
0x4ef85c;:0;MOV	0x18(%RSI),%ECX;
0x4ef85f;:0;XOR	%EDX,%ECX;
0x4ef861;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3255;AND	$0xfff,%ECX;
0x4ef867;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3255;LEA	(%RCX,%RCX,2),%RBX;
0x4ef86b;:0;SAL	$0x3,%RBX;
0x4ef86f;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3255;CMP	0x750380(%RBX),%EDX;
0x4ef875;:0;JNE	4ef9d6 <type_getattro+0x1f6>;
0x4ef87b;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3255;CMP	0x750388(%RBX),%RSI;
0x4ef882;:0;JNE	4ef9d6 <type_getattro+0x1f6>;
0x4ef888;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3260;MOV	0x750390(%RBX),%RBP;
0x4ef88f;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3361;TEST	%RBP,%RBP;
0x4ef892;:0;JE	4efb70 <type_getattro+0x390>;
