address;source_location;insn;indent
0x5f091e;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:2198;MOV	%R15,%RDI;
0x5f0921;:0;CALL	50a5e0 <PyIter_Next>;
0x5f0926;:0;MOV	%RAX,%R12;
0x5f0929;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:2198;TEST	%RAX,%RAX;
0x5f092c;:0;JE	5f09da <mutablemapping_add_pairs+0xea>;
0x5f0932;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:2201;MOV	%R12,%RDI;
0x5f0935;:0;CALL	4f8430 <PyObject_GetIter>;
0x5f093a;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:2201;MOV	%RAX,%RBP;
0x5f093d;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:2202;TEST	%RAX,%RAX;
0x5f0940;:0;JE	47e074 <mutablemapping_add_pairs.cold+0x2f>;
0x5f0946;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:2205;MOV	%RAX,%RDI;
0x5f0949;:0;CALL	50a5e0 <PyIter_Next>;
0x5f094e;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:2205;MOV	%RAX,%R14;
0x5f0951;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:2206;TEST	%RAX,%RAX;
0x5f0954;:0;JE	47e045 <mutablemapping_add_pairs.cold>;
0x5f095a;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:2213;MOV	%RBP,%RDI;
0x5f095d;:0;CALL	50a5e0 <PyIter_Next>;
0x5f0962;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:2213;MOV	%RAX,%R13;
0x5f0965;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:2214;TEST	%RAX,%RAX;
0x5f0968;:0;JE	5f0a13 <mutablemapping_add_pairs+0x123>;
0x5f096e;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:2221;MOV	%RBP,%RDI;
0x5f0971;:0;CALL	50a5e0 <PyIter_Next>;
0x5f0976;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:2222;TEST	%RAX,%RAX;
0x5f0979;:0;JNE	5f0a37 <mutablemapping_add_pairs+0x147>;
0x5f097f;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:2228;CALL	4d9220 <PyErr_Occurred>;
