address;source_location;insn;indent
0x4f8d40;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:1000;PUSH	%RBP;
0x4f8d41;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:1000;PUSH	%RBX;
0x4f8d42;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:1000;MOV	%RDI,%RBX;
0x4f8d45;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2350;LEA	-0x10(%RBX),%RBP;
0x4f8d49;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:1000;SUB	$0x8,%RSP;
0x4f8d4d;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:75;MOV	-0x10(%RDI),%RCX;
0x4f8d51;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:74;MOV	-0x8(%RDI),%RDX;
0x4f8d55;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:77;MOV	0x8(%RCX),%RAX;
0x4f8d59;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:74;AND	$-0x4,%RDX;
0x4f8d5d;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:76;MOV	%RCX,(%RDX);
0x4f8d60;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:77;AND	$0x3,%EAX;
0x4f8d63;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:77;OR	%RDX,%RAX;
0x4f8d66;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:77;MOV	%RAX,0x8(%RCX);
0x4f8d6a;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:78;MOVQ	$0,-0x10(%RDI);
0x4f8d72;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:79;ANDQ	$0x1,-0x8(%RDI);
0x4f8d77;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:1002;MOV	0x18(%RDI),%RDI;
0x4f8d7b;/usr/local/src/conda/python-3.9.19/Include/object.h:496;TEST	%RDI,%RDI;
