address;source_location;insn;indent
0x5342a0;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:2304;PUSH	%R15;
0x5342a2;:0;PUSH	%R14;
0x5342a4;:0;PUSH	%R13;
0x5342a6;:0;MOV	%RSI,%R13;
0x5342a9;:0;PUSH	%R12;
0x5342ab;:0;PUSH	%RBP;
0x5342ac;:0;MOV	%RDI,%RBP;
0x5342af;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:2304;PUSH	%RBX;
0x5342b0;:0;SUB	$0x28,%RSP;
0x5342b4;/usr/local/src/conda/python-3.9.19/Include/object.h:128;MOV	0x8(%RDI),%R9;
0x5342b8;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:2305;CMP	$0x73a520,%R9;
0x5342bf;:0;JE	5342ce <PySet_Contains+0x2e>;
0x5342c1;:0;CMP	$0x73a380,%R9;
0x5342c8;:0;JNE	448be2 <PySet_Contains.cold>;
0x5342ce;/usr/local/src/conda/python-3.9.19/Include/object.h:128;MOV	0x8(%R13),%RBX;
0x5342d2;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:348;CMP	$0x735ce0,%RBX;
0x5342d9;:0;JE	534439 <PySet_Contains+0x199>;
0x5342df;/usr/local/src/conda/python-3.9.19/Objects/object.c:768;MOV	0x78(%RBX),%RAX;
0x5342e3;/usr/local/src/conda/python-3.9.19/Objects/object.c:768;TEST	%RAX,%RAX;
0x5342e6;:0;JE	5344bd <PySet_Contains+0x21d>;
0x5342ec;/usr/local/src/conda/python-3.9.19/Objects/object.c:769;MOV	%R13,%RDI;
0x5342ef;:0;CALL	%RAX;
0x5342f1;:0;MOV	%RAX,%R12;
0x5342f4;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:351;CMP	$-0x1,%RAX;
0x5342f8;:0;JE	5344f7 <PySet_Contains+0x257>;
0x5342fe;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:61;MOV	0x20(%RBP),%RAX;(1547) 
0x534302;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:62;MOV	%R12,%R14;(1547) 
0x534305;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:60;MOV	%R12,%R8;(1547) 
0x534308;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:62;AND	%RAX,%R14;(1547) 
0x53430b;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:67;MOV	%R14,%RBX;  (1546) 
0x53430e;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:68;LEA	0x9(%R14),%RSI;  (1546) 
0x534312;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:67;SAL	$0x4,%RBX;  (1546) 
0x534316;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:67;ADD	0x28(%RBP),%RBX;  (1546) 
0x53431a;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:67;CMP	%RAX,%RSI;  (1546) 
0x53431d;:0;LEA	0x10(%RBX),%RDI;  (1546) 
0x534321;:0;LEA	0xa0(%RBX),%RCX;  (1546) 
0x534328;:0;CMOVA	%RDI,%RCX;  (1546) 
0x53432c;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:70;MOV	0x8(%RBX),%R10;  (1545) 
0x534330;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:70;TEST	%R10,%R10;  (1545) 
0x534333;:0;JE	5343f8 <PySet_Contains+0x158>;  (1545) 
0x534339;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:72;CMP	%R10,%R12;  (1545) 
0x53433c;:0;JNE	534417 <PySet_Contains+0x177>;  (1545) 
0x534342;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:73;MOV	(%RBX),%R15;  (1545) 
0x534345;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:75;CMP	%R15,%R13;  (1545) 
