address;source_location;insn;indent
0x510ff0;/usr/local/src/conda/python-3.9.19/Objects/stringlib/find.h:94;MOV	$0x3a4f4f7c4f,%RDX;
0x510ffa;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:13847;PUSH	%R14;
0x510ffc;/croot/python-split_1715024103552/_build_env/x86_64-conda-linux-gnu/sysroot/usr/include/bits/string3.h:120;PXOR	%XMM1,%XMM1;
0x511000;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:13847;PUSH	%R13;
0x511002;:0;PUSH	%R12;
0x511004;:0;PUSH	%RBP;
0x511005;:0;PUSH	%RBX;
0x511006;:0;MOV	%RDI,%RBX;
0x511009;:0;MOV	%RSI,%RDI;
0x51100c;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:13847;SUB	$0x70,%RSP;
0x511010;/croot/python-split_1715024103552/_build_env/x86_64-conda-linux-gnu/sysroot/usr/include/bits/string3.h:120;MOVDQA	0x1a1258(%RIP),%XMM0;
0x511018;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:13847;MOV	%FS:0x28,%RAX;
0x511021;:0;MOV	%RAX,0x68(%RSP);
0x511026;:0;XOR	%EAX,%EAX;
0x511028;/usr/local/src/conda/python-3.9.19/Objects/stringlib/find.h:100;LEA	0x28(%RSP),%R8;
0x51102d;/usr/local/src/conda/python-3.9.19/Objects/stringlib/find.h:94;MOV	%RDX,0x30(%RSP);
0x511032;/usr/local/src/conda/python-3.9.19/Objects/stringlib/find.h:92;MOV	$0x7fffffffffffffff,%RAX;
0x51103c;:0;MOV	%RAX,0x18(%RSP);
0x511041;/usr/local/src/conda/python-3.9.19/Objects/stringlib/find.h:100;LEA	0x20(%RSP),%RCX;
0x511046;:0;XOR	%EAX,%EAX;
0x511048;:0;LEA	0x8(%RSP),%RDX;
0x51104d;:0;LEA	0x30(%RSP),%RSI;
0x511052;/usr/local/src/conda/python-3.9.19/Objects/stringlib/find.h:98;MOVB	$0,0x61(%RSP);
0x511057;/usr/local/src/conda/python-3.9.19/Objects/stringlib/find.h:91;MOVQ	$0,0x10(%RSP);
0x511060;/usr/local/src/conda/python-3.9.19/Objects/stringlib/find.h:93;MOVQ	$0x73bc60,0x20(%RSP);
0x511069;/usr/local/src/conda/python-3.9.19/Objects/stringlib/find.h:93;MOVQ	$0x73bc60,0x28(%RSP);
0x511072;/croot/python-split_1715024103552/_build_env/x86_64-conda-linux-gnu/sysroot/usr/include/bits/string3.h:120;MOVQ	$0,0x55(%RSP);
0x51107b;:0;MOVL	$0,0x5d(%RSP);
0x511083;/croot/python-split_1715024103552/_build_env/x86_64-conda-linux-gnu/sysroot/usr/include/bits/string3.h:120;MOVUPS	%XMM0,0x35(%RSP);
0x511088;:0;MOVUPS	%XMM1,0x45(%RSP);
0x51108d;/usr/local/src/conda/python-3.9.19/Objects/stringlib/find.h:100;CALL	511520 <_PyArg_ParseTuple_SizeT>;
0x511092;/usr/local/src/conda/python-3.9.19/Objects/stringlib/find.h:100;TEST	%EAX,%EAX;
0x511094;:0;JE	511305 <unicode_startswith+0x315>;
0x51109a;/usr/local/src/conda/python-3.9.19/Objects/stringlib/find.h:106;MOV	0x20(%RSP),%RDI;
