address;source_location;insn;indent
0x513a80;/usr/local/src/conda/python-3.9.19/Objects/call.c:804;PUSH	%R14;
0x513a82;:0;MOV	%RCX,%R14;
0x513a85;:0;PUSH	%R13;
0x513a87;:0;PUSH	%R12;
0x513a89;:0;MOV	%RSI,%R12;
0x513a8c;/usr/local/src/conda/python-3.9.19/Objects/call.c:812;MOV	%RDI,%RSI;
0x513a8f;/usr/local/src/conda/python-3.9.19/Objects/call.c:804;PUSH	%RBP;
0x513a90;:0;PUSH	%RBX;
0x513a91;:0;MOV	%RDX,%RBX;
0x513a94;:0;SUB	$0x10,%RSP;
0x513a98;/usr/local/src/conda/python-3.9.19/Objects/call.c:804;MOV	%FS:0x28,%RAX;
0x513aa1;:0;MOV	%RAX,0x8(%RSP);
0x513aa6;:0;XOR	%EAX,%EAX;
0x513aa8;/usr/local/src/conda/python-3.9.19/Objects/call.c:812;MOV	%RSP,%RDX;
0x513aab;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x2344a6(%RIP),%R13;
0x513ab2;/usr/local/src/conda/python-3.9.19/Objects/call.c:812;MOV	(%R12),%RDI;
0x513ab6;/usr/local/src/conda/python-3.9.19/Objects/call.c:810;MOVQ	$0,(%RSP);
0x513abe;/usr/local/src/conda/python-3.9.19/Objects/call.c:812;CALL	4f9070 <_PyObject_GetMethod>;
0x513ac3;/usr/local/src/conda/python-3.9.19/Objects/call.c:813;MOV	(%RSP),%RBP;
0x513ac7;/usr/local/src/conda/python-3.9.19/Objects/call.c:813;TEST	%RBP,%RBP;
0x513aca;:0;JE	513b84 <PyObject_VectorcallMethod+0x104>;
0x513ad0;/usr/local/src/conda/python-3.9.19/Objects/call.c:817;TEST	%EAX,%EAX;
0x513ad2;:0;JE	513b3b <PyObject_VectorcallMethod+0xbb>;
0x513ad4;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:73;MOV	0x8(%RBP),%RAX;
0x513ad8;/usr/local/src/conda/python-3.9.19/Objects/call.c:820;BTR	$0x3f,%RBX;
0x513add;/usr/local/src/conda/python-3.9.19/Objects/call.c:820;MOV	%RBX,%RDX;
0x513ae0;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:74;TESTB	$0x8,0xa9(%RAX);
0x513ae7;:0;JE	513b50 <PyObject_VectorcallMethod+0xd0>;
0x513ae9;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:74;MOV	0x38(%RAX),%RCX;
0x513aed;:0;MOV	(%RBP,%RCX,1),%RBX;
0x513af2;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:114;TEST	%RBX,%RBX;
0x513af5;:0;JE	513b50 <PyObject_VectorcallMethod+0xd0>;
0x513af7;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:118;MOV	%R12,%RSI;
0x513afa;:0;MOV	%R14,%RCX;
0x513afd;:0;MOV	%RBP,%RDI;
0x513b00;:0;CALL	%RBX;
0x513b02;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:118;MOV	%RAX,%R12;
0x513b05;/usr/local/src/conda/python-3.9.19/Objects/call.c:38;TEST	%RAX,%RAX;
0x513b08;:0;JE	513b78 <PyObject_VectorcallMethod+0xf8>;
0x513b0a;/usr/local/src/conda/python-3.9.19/Objects/call.c:57;CMPQ	$0,0x58(%R13);
0x513b0f;:0;JNE	437849 <PyObject_VectorcallMethod.cold+0x1e>;
0x513b15;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RBP);
0x513b19;:0;JE	513b6e <PyObject_VectorcallMethod+0xee>;
0x513b1b;/usr/local/src/conda/python-3.9.19/Objects/call.c:832;MOV	0x8(%RSP),%RAX;
0x513b20;:0;SUB	%FS:0x28,%RAX;
0x513b29;:0;JNE	513b89 <PyObject_VectorcallMethod+0x109>;
0x513b2b;:0;ADD	$0x10,%RSP;
0x513b2f;:0;MOV	%R12,%RAX;
0x513b32;:0;POP	%RBX;
0x513b33;:0;POP	%RBP;
0x513b34;:0;POP	%R12;
0x513b36;:0;POP	%R13;
0x513b38;/usr/local/src/conda/python-3.9.19/Objects/call.c:832;POP	%R14;
0x513b3a;/usr/local/src/conda/python-3.9.19/Objects/call.c:832;RET;
0x513b3b;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:73;MOV	0x8(%RBP),%RAX;
0x513b3f;/usr/local/src/conda/python-3.9.19/Objects/call.c:825;ADD	$0x8,%R12;
0x513b43;/usr/local/src/conda/python-3.9.19/Objects/call.c:826;LEA	-0x1(%RBX),%RDX;
0x513b47;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:74;TESTB	$0x8,0xa9(%RAX);
