address;source_location;insn;indent
0x504faf;/usr/local/src/conda/python-3.9.19/Objects/classobject.c:90;MOV	0x58(%RSP),%RAX;
0x504fb4;:0;SUB	%FS:0x28,%RAX;
0x504fbd;:0;JNE	50532b <method_vectorcall+0x47b>;
0x50532b;/usr/local/src/conda/python-3.9.19/Objects/classobject.c:90;CALLQ	0x20b457(%RIP);
0x505331;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:116;XOR	%R8D,%R8D;
0x505334;:0;MOV	$0x1,%ECX;
0x505339;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:116;LEA	0x28(%RSP),%RDX;
0x50533e;:0;MOV	%RBP,%RSI;
0x505341;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:116;MOV	%R14,%RDI;
0x505344;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:116;CALL	4f0370 <_PyObject_MakeTpCall>;
0x505349;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:116;MOV	%RAX,%R15;
0x50534c;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:116;JMP	504faf <method_vectorcall+0xff>;
