address;source_location;insn;indent
0x5411e0;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2868;PUSH	%R15;
0x5411e2;:0;PUSH	%R14;
0x5411e4;:0;PUSH	%R13;
0x5411e6;:0;MOV	%RDI,%R13;
0x5411e9;:0;PUSH	%R12;
0x5411eb;:0;MOV	%RDX,%R12;
0x5411ee;:0;PUSH	%RBP;
0x5411ef;:0;MOV	%RSI,%RBP;
0x5411f2;:0;SUB	$0x30,%RSP;
0x5411f6;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_abstract.h:15;MOV	%FS:0x28,%RAX;
0x5411ff;:0;MOV	%RAX,0x28(%RSP);
0x541204;:0;MOV	0x8(%RSI),%RAX;
0x541208;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_abstract.h:15;MOV	0x60(%RAX),%RDX;
0x54120c;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_abstract.h:16;TEST	%RDX,%RDX;
0x54120f;:0;JE	541320 <list_ass_subscript+0x140>;
0x541215;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_abstract.h:16;MOV	0x108(%RDX),%RCX;
0x54121c;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_abstract.h:16;TEST	%RCX,%RCX;
0x54121f;:0;JE	541320 <list_ass_subscript+0x140>;
0x541225;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:2870;MOV	0x2059ac(%RIP),%R14;
0x54122c;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1331;TESTB	$0x1,0xab(%RAX);
0x541233;:0;JE	541706 <list_ass_subscript+0x526>;
0x541239;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RSI);
0x54123c;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:629;MOV	0x10(%RSI),%RSI;
0x541240;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:630;CMP	$0x1,%RSI;
0x541244;:0;JNE	5412a8 <list_ass_subscript+0xc8>;
0x541246;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RBP);
0x54124a;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:633;MOV	0x18(%RBP),%ESI;
0x54124d;/usr/local/src/conda/python-3.9.19/Include/object.h:422;JE	450bbe <list_ass_subscript.cold+0xa9>;
0x541253;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:210;MOV	%RSI,%RBP;
0x541256;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:768;CMP	%RSI,0x10(%R13);
0x54125a;:0;JBE	5412d9 <list_ass_subscript+0xf9>;
0x54125c;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:773;TEST	%R12,%R12;
