address;source_location;insn;indent
0x4ffd10;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14002;MOV	$0x7fffffffffffffff,%RCX;
0x4ffd1a;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:13992;PUSH	%R15;
0x4ffd1c;:0;PUSH	%R14;
0x4ffd1e;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14002;MOV	%RCX,%RAX;
0x4ffd21;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:13992;PUSH	%R13;
0x4ffd23;:0;PUSH	%R12;
0x4ffd25;:0;PUSH	%RBP;
0x4ffd26;:0;PUSH	%RBX;
0x4ffd27;:0;SUB	$0x18,%RSP;
0x4ffd2b;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14002;MOV	0x20(%RDI),%RBX;
0x4ffd2f;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14002;SUB	%RBX,%RAX;
0x4ffd32;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14002;CMP	%RSI,%RAX;
0x4ffd35;:0;JL	431abe <_PyUnicodeWriter_PrepareInternal.cold+0x77>;
0x4ffd3b;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14006;ADD	%RSI,%RBX;
0x4ffd3e;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14008;MOV	0x30(%RDI),%ESI;
0x4ffd41;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14010;MOV	(%RDI),%RBP;
0x4ffd44;:0;MOV	%RDI,%R12;
0x4ffd47;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14008;CMP	%ESI,%EDX;
0x4ffd49;:0;CMOVAE	%EDX,%ESI;
0x4ffd4c;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14010;TEST	%RBP,%RBP;
0x4ffd4f;:0;JNE	4fffe8 <_PyUnicodeWriter_PrepareInternal+0x2d8>;
0x4ffd55;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14012;CMPB	$0,0x34(%RDI);
0x4ffd59;:0;JE	4ffd7b <_PyUnicodeWriter_PrepareInternal+0x6b>;
0x4ffd5b;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14013;TEST	%RBX,%RBX;
0x4ffd5e;:0;LEA	0x3(%RBX),%R10;
0x4ffd62;:0;CMOVNS	%RBX,%R10;
0x4ffd66;:0;SAR	$0x2,%R10;
0x4ffd6a;:0;MOV	%R10,%R11;
0x4ffd6d;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14013;SUB	%R10,%RCX;
0x4ffd70;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14013;NEG	%R11;
0x4ffd73;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14013;CMP	%RBX,%RCX;
0x4ffd76;:0;JL	4ffd7b <_PyUnicodeWriter_PrepareInternal+0x6b>;
0x4ffd78;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14017;SUB	%R11,%RBX;
0x4ffd7b;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:14017;MOV	0x28(%R12),%R13;
0x4ffd80;:0;CMP	%R13,%RBX;
0x4ffd83;:0;CMOVL	%R13,%RBX;
0x4ffd87;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:1402;TEST	%RBX,%RBX;
0x4ffd8a;:0;JE	5001df <_PyUnicodeWriter_PrepareInternal+0x4cf>;
0x4ffd90;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:1410;CMP	$0x7f,%ESI;
0x4ffd93;:0;JA	4fff78 <_PyUnicodeWriter_PrepareInternal+0x268>;
0x4ffd99;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:1439;TEST	%RBX,%RBX;
0x4ffd9c;:0;JS	431a9d <_PyUnicodeWriter_PrepareInternal.cold+0x56>;
0x4ffda2;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:1444;MOV	$0x7fffffffffffffce,%R15;
0x4ffdac;:0;CMP	%R15,%RBX;
0x4ffdaf;:0;JG	5002ca <_PyUnicodeWriter_PrepareInternal+0x5ba>;
0x4ffdb5;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:1451;LEA	0x31(%RBX),%R14;
0x4ffdb9;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:1413;MOV	$0x1,%R15D;
0x4ffdbf;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:1411;MOV	$0x1,%R13D;
0x4ffdc5;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:1408;XOR	%R9D,%R9D;
0x4ffdc8;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:685;MOV	0x23b4f9(%RIP),%RAX;
0x4ffdcf;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:685;MOV	0x23b4ea(%RIP),%RDI;
0x4ffdd6;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:685;CMP	$0x4d2c80,%RAX;
0x4ffddc;:0;JNE	500261 <_PyUnicodeWriter_PrepareInternal+0x551>;
0x4ffde2;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1604;LEA	-0x1(%R14),%RDI;
0x4ffde6;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1604;CMP	$0x1ff,%RDI;
0x4ffded;:0;JA	50014b <_PyUnicodeWriter_PrepareInternal+0x43b>;
0x4ffdf3;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1608;LEA	-0x1(%R14),%EDI;
0x4ffdf7;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1608;SHR	$0x4,%EDI;
0x4ffdfa;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1609;LEA	(%RDI,%RDI,1),%EDX;
0x4ffdfd;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1609;MOV	0x73b380(,%RDX,8),%R8;
0x4ffe05;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1612;MOV	0x10(%R8),%R10;
0x4ffe09;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1612;CMP	%R10,%R8;
0x4ffe0c;:0;JE	500130 <_PyUnicodeWriter_PrepareInternal+0x420>;
