address;source_location;insn;indent
0x4f7651;/usr/local/src/conda/python-3.9.19/Objects/call.c:775;MOV	%RCX,%RDX;
0x4f7654;/usr/local/src/conda/python-3.9.19/Objects/call.c:782;XOR	%EAX,%EAX;
0x4f7656;/usr/local/src/conda/python-3.9.19/Objects/call.c:783;TEST	%R12,%R12;
0x4f7659;:0;JE	4f7665 <object_vacall+0x85>;
0x4f765b;/usr/local/src/conda/python-3.9.19/Objects/call.c:784;MOV	%R12,0x30(%RSP);
0x4f7660;/usr/local/src/conda/python-3.9.19/Objects/call.c:784;MOV	$0x1,%EAX;
0x4f7665;/usr/local/src/conda/python-3.9.19/Objects/call.c:787;CMP	%RCX,%RAX;
0x4f7668;:0;JGE	4f77fa <object_vacall+0x21a>;
0x4f766e;/usr/local/src/conda/python-3.9.19/Objects/call.c:782;LEA	0x30(%RSP),%R12;
0x4f7673;:0;MOV	%R12,%R13;
0x4f7676;/usr/local/src/conda/python-3.9.19/Objects/call.c:788;MOV	(%RBX),%EDI;
0x4f7678;/usr/local/src/conda/python-3.9.19/Objects/call.c:788;LEA	(,%RAX,8),%R8;
0x4f7680;:0;LEA	(%R13,%R8,1),%R9;
0x4f7685;/usr/local/src/conda/python-3.9.19/Objects/call.c:788;CMP	$0x2f,%EDI;
0x4f7688;:0;JA	4f77a5 <object_vacall+0x1c5>;
0x4f768e;/usr/local/src/conda/python-3.9.19/Objects/call.c:788;MOV	%EDI,%R10D;
0x4f7691;:0;LEA	0x8(%RDI),%ESI;
0x4f7694;:0;ADD	0x10(%RBX),%R10;
0x4f7698;:0;MOV	%ESI,(%RBX);
0x4f769a;:0;MOV	(%R10),%R11;
0x4f769d;/usr/local/src/conda/python-3.9.19/Objects/call.c:788;MOV	%R11,(%R9);
0x4f76a0;/usr/local/src/conda/python-3.9.19/Objects/call.c:787;LEA	0x1(%RAX),%R9;
0x4f76a4;/usr/local/src/conda/python-3.9.19/Objects/call.c:787;CMP	%RCX,%R9;
0x4f76a7;:0;JL	4f77c8 <object_vacall+0x1e8>;
0x4f76ad;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:73;MOV	0x8(%RBP),%RBX;
0x4f76b1;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:74;TESTB	$0x8,0xa9(%RBX);
0x4f76b8;:0;JE	4f7961 <object_vacall+0x381>;
0x4f76be;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:74;MOV	0x38(%RBX),%RAX;
0x4f76c2;:0;MOV	(%RBP,%RAX,1),%RBX;
0x4f76c7;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:114;TEST	%RBX,%RBX;
0x4f76ca;:0;JE	4f7961 <object_vacall+0x381>;
0x4f76d0;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:118;XOR	%ECX,%ECX;
0x4f76d2;:0;MOV	%R13,%RSI;
0x4f76d5;:0;MOV	%RBP,%RDI;
0x4f76d8;:0;CALL	%RBX;
0x4f76da;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:119;XOR	%ECX,%ECX;
0x4f76dc;:0;MOV	%RBP,%RSI;
0x4f76df;:0;MOV	%R14,%RDI;
0x4f76e2;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:118;MOV	%RAX,%RDX;
0x4f76e5;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:119;CALL	4f00f0 <_Py_CheckFunctionResult>;
0x4f76ea;/usr/local/src/conda/python-3.9.19/Objects/call.c:794;CMP	%R12,%R13;
0x4f76ed;:0;JNE	4f7a5a <object_vacall+0x47a>;
0x4f76f3;/usr/local/src/conda/python-3.9.19/Objects/call.c:798;MOV	0x58(%RSP),%RDX;
0x4f76f8;:0;SUB	%FS:0x28,%RDX;
