address;source_location;insn;indent
0x4d9ec0;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1434;SUB	$0x18,%RSP;
0x4d9ec4;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	%FS:0x28,%RAX;
0x4d9ecd;:0;MOV	%RAX,0x8(%RSP);
0x4d9ed2;:0;MOV	0x8(%RDI),%RAX;
0x4d9ed6;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1439;TESTB	$0x20,0xab(%RAX);
0x4d9edd;:0;JE	4254a8 <_PyDict_GetItem_KnownHash.cold>;
0x4d9ee3;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1444;MOV	0x20(%RDI),%RAX;
0x4d9ee7;:0;MOV	%RSP,%RCX;
0x4d9eea;:0;CALLQ	0x10(%RAX);
0x4d9eed;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1444;MOV	%RAX,%R8;
0x4d9ef0;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1446;XOR	%EAX,%EAX;
0x4d9ef2;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1445;TEST	%R8,%R8;
0x4d9ef5;:0;JS	4d9efb <_PyDict_GetItem_KnownHash+0x3b>;
0x4d9ef7;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1448;MOV	(%RSP),%RAX;
0x4d9efb;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1449;MOV	0x8(%RSP),%RDX;
0x4d9f00;:0;SUB	%FS:0x28,%RDX;
0x4d9f09;:0;JNE	4d9f10 <_PyDict_GetItem_KnownHash+0x50>;
0x4d9f0b;:0;ADD	$0x18,%RSP;
0x4d9f0f;:0;RET;
0x4d9f10;:0;CALLQ	0x236872(%RIP);
0x4d9f16;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1449;NOPW	%CS:(%RAX,%RAX,1);
