address;source_location;insn;indent
0x566ec0;/usr/local/src/conda/python-3.9.19/Objects/iterobject.c:50;PUSH	%R12;
0x566ec2;:0;PUSH	%RBP;
0x566ec3;:0;PUSH	%RBX;
0x566ec4;:0;SUB	$0x10,%RSP;
0x566ec8;/usr/local/src/conda/python-3.9.19/Objects/iterobject.c:57;MOV	0x18(%RDI),%RBP;
0x566ecc;/usr/local/src/conda/python-3.9.19/Objects/iterobject.c:58;TEST	%RBP,%RBP;
0x566ecf;:0;JE	566f6a <iter_iternext+0xaa>;
0x566ed5;/usr/local/src/conda/python-3.9.19/Objects/iterobject.c:60;MOV	0x10(%RDI),%RSI;
0x566ed9;:0;MOV	%RDI,%RBX;
0x566edc;/usr/local/src/conda/python-3.9.19/Objects/iterobject.c:60;MOV	$0x7fffffffffffffff,%RAX;
0x566ee6;:0;CMP	%RAX,%RSI;
0x566ee9;:0;JE	461afa <iter_iternext.cold+0x11>;
0x566eef;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1748;MOV	0x8(%RBP),%RDX;
0x566ef3;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1748;MOV	0x68(%RDX),%R12;
0x566ef7;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1749;TEST	%R12,%R12;
0x566efa;:0;JE	566f95 <iter_iternext+0xd5>;
0x566f00;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1749;MOV	0x18(%R12),%RAX;
0x566f05;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1749;TEST	%RAX,%RAX;
0x566f08;:0;JE	566f95 <iter_iternext+0xd5>;
0x566f0e;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1750;TEST	%RSI,%RSI;
0x566f11;:0;JS	566fc2 <iter_iternext+0x102>;
0x566f17;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1750;CMP	$0x50cbd0,%RAX;
0x566f1d;:0;JNE	566f3d <iter_iternext+0x7d>;
0x566f1f;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:435;CMP	0x10(%RBP),%RSI;
0x566f23;:0;JAE	566f7a <iter_iternext+0xba>;
0x566f25;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:445;MOV	0x18(%RBP),%RDI;
0x566f29;:0;MOV	(%RDI,%RSI,8),%RAX;
0x566f2d;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RAX);
0x566f30;/usr/local/src/conda/python-3.9.19/Objects/iterobject.c:68;INCQ	0x10(%RBX);
0x566f34;/usr/local/src/conda/python-3.9.19/Objects/iterobject.c:79;ADD	$0x10,%RSP;
0x566f38;:0;POP	%RBX;
0x566f39;:0;POP	%RBP;
0x566f3a;/usr/local/src/conda/python-3.9.19/Objects/iterobject.c:79;POP	%R12;
0x566f3c;:0;RET;
0x566f3d;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1760;MOV	%RBP,%RDI;
0x566f40;:0;CALL	%RAX;
0x566f42;/usr/local/src/conda/python-3.9.19/Objects/iterobject.c:67;TEST	%RAX,%RAX;
0x566f45;:0;JNE	566f30 <iter_iternext+0x70>;
0x566f47;/usr/local/src/conda/python-3.9.19/Objects/iterobject.c:71;MOV	0x1dfc8a(%RIP),%RDI;
0x566f4e;:0;CALL	500f20 <PyErr_ExceptionMatches>;
0x566f53;/usr/local/src/conda/python-3.9.19/Objects/iterobject.c:71;TEST	%EAX,%EAX;
0x566f55;:0;JE	566f81 <iter_iternext+0xc1>;
0x566f57;/usr/local/src/conda/python-3.9.19/Objects/iterobject.c:74;CALL	4dbe70 <PyErr_Clear>;
0x566f5c;/usr/local/src/conda/python-3.9.19/Objects/iterobject.c:75;MOVQ	$0,0x18(%RBX);
0x566f64;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RBP);
0x566f68;:0;JE	566f6e <iter_iternext+0xae>;
0x566f6a;/usr/local/src/conda/python-3.9.19/Objects/iterobject.c:79;XOR	%EAX,%EAX;
0x566f6c;:0;JMP	566f34 <iter_iternext+0x74>;
0x566f6e;/usr/local/src/conda/python-3.9.19/Include/object.h:430;MOV	%RBP,%RDI;
0x566f71;:0;CALL	4d6450 <_Py_Dealloc>;
0x566f76;/usr/local/src/conda/python-3.9.19/Objects/iterobject.c:79;XOR	%EAX,%EAX;
0x566f78;:0;JMP	566f34 <iter_iternext+0x74>;
0x566f7a;/usr/local/src/conda/python-3.9.19/Objects/iterobject.c:79;CALL	59ad00 <list_item.part.0>;
0x566f7f;/usr/local/src/conda/python-3.9.19/Objects/iterobject.c:79;JMP	566f42 <iter_iternext+0x82>;
0x566f81;/usr/local/src/conda/python-3.9.19/Objects/iterobject.c:72;MOV	0x1df410(%RIP),%RDI;
0x566f88;:0;CALL	500f20 <PyErr_ExceptionMatches>;
0x566f8d;/usr/local/src/conda/python-3.9.19/Objects/iterobject.c:71;TEST	%EAX,%EAX;
0x566f8f;:0;JNE	566f57 <iter_iternext+0x97>;
0x566f91;/usr/local/src/conda/python-3.9.19/Objects/iterobject.c:79;XOR	%EAX,%EAX;
0x566f93;:0;JMP	566f34 <iter_iternext+0x74>;
0x566f95;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1763;MOV	0x70(%RDX),%RCX;
0x566f99;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:19;MOV	0x1dfcb8(%RIP),%RDI;
0x566fa0;:0;MOV	0x18(%RDX),%RDX;
0x566fa4;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1763;TEST	%RCX,%RCX;
0x566fa7;:0;JE	566fb4 <iter_iternext+0xf4>;
0x566fa9;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1763;CMPQ	$0,0x8(%RCX);
0x566fae;:0;JNE	461ae9 <iter_iternext.cold>;
0x566fb4;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:19;MOV	$0x619470,%ESI;
0x566fb9;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:19;XOR	%EAX,%EAX;
0x566fbb;:0;CALL	4fe270 <PyErr_Format>;
0x566fc0;/usr/local/src/conda/python-3.9.19/Objects/iterobject.c:67;JMP	566f47 <iter_iternext+0x87>;
0x566fc2;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1751;MOV	(%R12),%R8;
0x566fc6;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1751;TEST	%R8,%R8;
0x566fc9;:0;JE	566f17 <iter_iternext+0x57>;
0x566fcf;:0;MOV	%RSI,0x8(%RSP);
0x566fd4;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1752;MOV	%RBP,%RDI;
0x566fd7;:0;CALL	%R8;
0x566fda;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1753;TEST	%RAX,%RAX;
0x566fdd;:0;JS	566f47 <iter_iternext+0x87>;
0x566fe3;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1757;MOV	0x8(%RSP),%RSI;
0x566fe8;:0;ADD	%RAX,%RSI;
0x566feb;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1760;MOV	0x18(%R12),%RAX;
0x566ff0;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1760;JMP	566f17 <iter_iternext+0x57>;
0x566ff5;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1760;NOPW	%CS:(%RAX,%RAX,1);
