address;source_location;insn;indent
0x53fdb0;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:1248;PUSH	%R15;
0x53fdb2;:0;PUSH	%R14;
0x53fdb4;:0;PUSH	%R13;
0x53fdb6;:0;PUSH	%R12;
0x53fdb8;:0;PUSH	%RBP;
0x53fdb9;:0;MOV	%RDI,%RBP;
0x53fdbc;:0;PUSH	%RBX;
0x53fdbd;:0;SUB	$0x48,%RSP;
0x53fdc1;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:1248;MOV	%FS:0x28,%RAX;
0x53fdca;:0;MOV	%RAX,0x38(%RSP);
0x53fdcf;:0;XOR	%EAX,%EAX;
0x53fdd1;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x208180(%RIP),%R15;
0x53fdd8;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:1254;MOV	0x10(%RDI),%RAX;
0x53fddc;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:1254;MOV	0x10(%RAX),%RBX;
0x53fde0;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:1255;CMP	$0x5,%RBX;
0x53fde4;:0;JG	4505d1 <map_next.cold+0x2b>;
0x53fdea;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:1267;TEST	%RBX,%RBX;
0x53fded;:0;JLE	5400a0 <map_next+0x2f0>;
0x53fdf3;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:1256;LEA	0x10(%RSP),%R14;
0x53fdf8;:0;MOV	%R14,%R13;
0x53fdfb;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:1268;MOV	0x18(%RAX),%RDI;
0x53fdff;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:1269;MOV	0x8(%RDI),%RSI;
0x53fe03;:0;MOV	0xe0(%RSI),%RAX;
0x53fe0a;:0;CMP	$0x508ed0,%RAX;
0x53fe10;:0;JNE	53ff78 <map_next+0x1c8>;
0x53fe16;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:3181;MOV	0x18(%RDI),%R12;
0x53fe1a;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:3182;TEST	%R12,%R12;
0x53fe1d;:0;JE	53ffde <map_next+0x22e>;
0x53fe23;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:3186;MOV	0x10(%RDI),%R8;
0x53fe27;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:3186;CMP	0x10(%R12),%R8;
0x53fe2c;:0;JGE	5401b0 <map_next+0x400>;
0x53fe32;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:3187;MOV	0x18(%R12),%R9;
0x53fe37;:0;MOV	(%R9,%R8,8),%R10;
0x53fe3b;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:3188;INC	%R8;
0x53fe3e;:0;MOV	%R8,0x10(%RDI);
0x53fe42;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%R10);
0x53fe45;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:1273;MOV	%R10,(%R13);
0x53fe49;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:1267;CMP	$0x1,%RBX;
0x53fe4d;:0;JLE	53ff90 <map_next+0x1e0>;
