address;source_location;insn;indent
0x5080e0;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1113;PUSH	%R13;
0x5080e2;:0;PUSH	%R12;
0x5080e4;:0;MOV	%RSI,%R12;
0x5080e7;:0;PUSH	%RBP;
0x5080e8;:0;MOV	%RDI,%RBP;
0x5080eb;:0;PUSH	%RBX;
0x5080ec;:0;SUB	$0x18,%RSP;
0x5080f0;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1114;MOV	0x8(%RDI),%R9;
0x5080f4;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1114;MOV	0x60(%R9),%RAX;
0x5080f8;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1115;TEST	%RAX,%RAX;
0x5080fb;:0;JE	508258 <binary_iop1+0x178>;
0x508101;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1116;MOVSXD	%EDX,%RDX;
0x508104;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1116;MOV	(%RAX,%RDX,1),%RBX;
0x508108;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1117;TEST	%RBX,%RBX;
0x50810b;:0;JNE	5081e4 <binary_iop1+0x104>;
0x508111;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:854;MOVSXD	%ECX,%RCX;
0x508114;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:854;MOV	(%RAX,%RCX,1),%RBX;
0x508118;/usr/local/src/conda/python-3.9.19/Include/object.h:128;MOV	0x8(%RSI),%RAX;
0x50811c;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:855;CMP	%RAX,%R9;
0x50811f;:0;JNE	508157 <binary_iop1+0x77>;
0x508121;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:861;TEST	%RBX,%RBX;
0x508124;:0;JE	5082d2 <binary_iop1+0x1f2>;
0x50812a;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:869;MOV	%R12,%RSI;
0x50812d;:0;MOV	%RBP,%RDI;
0x508130;:0;CALL	%RBX;
0x508132;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:870;CMP	$0x73bc70,%RAX;
0x508138;:0;JE	5082b6 <binary_iop1+0x1d6>;
0x50813e;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1126;ADD	$0x18,%RSP;
0x508142;:0;POP	%RBX;
0x508143;:0;POP	%RBP;
0x508144;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1126;POP	%R12;
0x508146;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1126;POP	%R13;
0x508148;:0;RET;
0x508149;/usr/local/src/conda/python-3.9.19/Include/object.h:128;MOV	0x8(%R12),%RAX;
0x50814e;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:854;MOV	(%RDI,%RCX,1),%RBX;
0x508152;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:855;CMP	%RAX,%R9;
0x508155;:0;JE	508121 <binary_iop1+0x41>;
0x508157;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:856;MOV	0x60(%RAX),%R11;
0x50815b;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:855;TEST	%R11,%R11;
0x50815e;:0;JE	508376 <binary_iop1+0x296>;
