address;source_location;insn;indent
0x577960;/usr/local/src/conda/python-3.9.19/Python/dtoa.c:690;PUSH	%R15;
0x577962;/usr/local/src/conda/python-3.9.19/Python/dtoa.c:695;MOV	%ESI,%EAX;
0x577964;/usr/local/src/conda/python-3.9.19/Python/dtoa.c:690;PUSH	%R14;
0x577966;:0;PUSH	%R13;
0x577968;:0;PUSH	%R12;
0x57796a;:0;PUSH	%RBP;
0x57796b;:0;PUSH	%RBX;
0x57796c;:0;MOV	%ESI,%EBX;
0x57796e;:0;SUB	$0x58,%RSP;
0x577972;/usr/local/src/conda/python-3.9.19/Python/dtoa.c:695;AND	$0x3,%EAX;
0x577975;/usr/local/src/conda/python-3.9.19/Python/dtoa.c:695;JE	577d02 <pow5mult+0x3a2>;
0x57797b;/usr/local/src/conda/python-3.9.19/Python/dtoa.c:696;DEC	%EAX;
0x57797d;/usr/local/src/conda/python-3.9.19/Python/dtoa.c:696;XOR	%EDX,%EDX;
0x57797f;/usr/local/src/conda/python-3.9.19/Python/dtoa.c:696;CLTQ;
0x577981;/usr/local/src/conda/python-3.9.19/Python/dtoa.c:696;MOV	0x687f98(,%RAX,4),%ESI;
0x577988;/usr/local/src/conda/python-3.9.19/Python/dtoa.c:696;CALL	576f00 <multadd>;
0x57798d;/usr/local/src/conda/python-3.9.19/Python/dtoa.c:696;MOV	%RAX,%R14;
0x577990;/usr/local/src/conda/python-3.9.19/Python/dtoa.c:697;TEST	%RAX,%RAX;
0x577993;:0;JE	577e8d <pow5mult+0x52d>;
0x577999;/usr/local/src/conda/python-3.9.19/Python/dtoa.c:701;SAR	$0x2,%EBX;
0x57799c;/usr/local/src/conda/python-3.9.19/Python/dtoa.c:701;MOV	%EBX,0xc(%RSP);
0x5779a0;:0;JE	577c98 <pow5mult+0x338>;
0x5779a6;/usr/local/src/conda/python-3.9.19/Python/dtoa.c:703;MOV	0x1d6ad3(%RIP),%R9;
0x5779ad;/usr/local/src/conda/python-3.9.19/Python/dtoa.c:704;TEST	%R9,%R9;
0x5779b0;:0;JE	474d0d <pow5mult.cold+0x2f>;
0x5779b6;/usr/local/src/conda/python-3.9.19/Python/dtoa.c:715;TESTB	$0x1,0xc(%RSP);(2302) 
0x5779bb;:0;JE	577c79 <pow5mult+0x319>;(2302) 
0x5779c1;/usr/local/src/conda/python-3.9.19/Python/dtoa.c:629;MOV	0x18(%R14),%R8D;(2302) 
0x5779c5;:0;TEST	%R8D,%R8D;(2302) 
0x5779c8;:0;JE	474d44 <pow5mult.cold+0x66>;(2302) 
0x5779ce;/usr/local/src/conda/python-3.9.19/Python/dtoa.c:629;MOV	0x18(%R9),%EDI;(2302) 
0x5779d2;/usr/local/src/conda/python-3.9.19/Python/dtoa.c:629;MOVSXD	0x14(%R9),%R13;(2302) 
0x5779d6;/usr/local/src/conda/python-3.9.19/Python/dtoa.c:629;TEST	%EDI,%EDI;(2302) 
0x5779d8;:0;JE	577d0a <pow5mult+0x3aa>;(2302) 
0x5779de;/usr/local/src/conda/python-3.9.19/Python/dtoa.c:638;MOVSXD	0x14(%R14),%R10;(2302) 
0x5779e2;/usr/local/src/conda/python-3.9.19/Python/dtoa.c:638;CMP	%R13D,%R10D;(2302) 
0x5779e5;:0;JL	577cb0 <pow5mult+0x350>;(2302) 
0x5779eb;:0;MOV	%R13D,%ECX;(2302) 
0x5779ee;:0;MOV	%R9,%RBP;(2302) 
0x5779f1;:0;MOVSXD	%R10D,%R13;(2302) 
0x5779f4;:0;MOV	%R14,%RBX;(2302) 
0x5779f7;:0;MOVSXD	%ECX,%R10;(2302) 
0x5779fa;/usr/local/src/conda/python-3.9.19/Python/dtoa.c:648;XOR	%ECX,%ECX;(2302) 
0x5779fc;/usr/local/src/conda/python-3.9.19/Python/dtoa.c:646;LEA	(%R10,%R13,1),%R15D;(2302) 
0x577a00;/usr/local/src/conda/python-3.9.19/Python/dtoa.c:648;CMP	0xc(%RBX),%R15D;(2302) 
