address;source_location;insn;indent
0x4d6e20;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:7361;MOV	0x60(%R12),%RDI;
0x4d6e25;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:7362;SUB	$0x1b0,%RSI;
0x4d6e2c;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:7371;TEST	%RDI,%RDI;
0x4d6e2f;:0;JE	4d6e3b <PyType_Ready+0xbb>;
0x4d6e31;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:7372;LEA	(%RDI,%RSI,1),%R14;
0x4d6e35;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:7844;CMPQ	$0,(%R14);
0x4d6e39;:0;JNE	4d6eb3 <PyType_Ready+0x133>;
0x4d6e3b;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:7840;ADD	$0x38,%RBX;
0x4d6e3f;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:7840;CMPQ	$0,(%RBX);
0x4d6e43;:0;JE	4d6f42 <PyType_Ready+0x1c2>;
0x4d6e49;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:7841;CMPQ	$0,0x18(%RBX);
0x4d6e4e;:0;JE	4d6e3b <PyType_Ready+0xbb>;
0x4d6e50;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:7352;MOVSXD	0x8(%RBX),%RSI;
0x4d6e54;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:7352;CMP	$0x2e7,%RSI;
0x4d6e5b;:0;JA	4d6e98 <PyType_Ready+0x118>;
0x4d6e5d;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:7356;CMP	$0x2cf,%RSI;
0x4d6e64;:0;JA	4d6f28 <PyType_Ready+0x1a8>;
0x4d6e6a;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:7360;CMP	$0x1af,%RSI;
0x4d6e71;:0;JA	4d6e20 <PyType_Ready+0xa0>;
0x4d6e73;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:7364;MOV	%R12,%RDI;
0x4d6e76;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:7364;CMP	$0x197,%RSI;
0x4d6e7d;:0;JBE	4d6e31 <PyType_Ready+0xb1>;
0x4d6e7f;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:7365;MOV	0x50(%R12),%RDI;
0x4d6e84;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:7366;SUB	$0x198,%RSI;
0x4d6e8b;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:7371;TEST	%RDI,%RDI;
0x4d6e8e;:0;JNE	4d6e31 <PyType_Ready+0xb1>;
0x4d6e90;:0;JMP	4d6e3b <PyType_Ready+0xbb>;
0x4d6e98;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:7353;MOV	0x68(%R12),%RDI;
0x4d6e9d;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:7354;SUB	$0x2e8,%RSI;
0x4d6ea4;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:7371;TEST	%RDI,%RDI;
0x4d6ea7;:0;JE	4d6e3b <PyType_Ready+0xbb>;
0x4d6ea9;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:7372;LEA	(%RDI,%RSI,1),%R14;
0x4d6ead;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:7844;CMPQ	$0,(%R14);
0x4d6eb1;:0;JE	4d6e3b <PyType_Ready+0xbb>;
0x4d6eb3;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:7846;MOV	0x30(%RBX),%RSI;
0x4d6eb7;:0;MOV	%R13,%RDI;
0x4d6eba;:0;CALL	4d8bd0 <PyDict_GetItemWithError>;
0x4d6ebf;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:7846;TEST	%RAX,%RAX;
0x4d6ec2;:0;JNE	4d6e3b <PyType_Ready+0xbb>;
0x4d6ec8;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:7848;CALL	4d9220 <PyErr_Occurred>;
0x4d6ecd;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:7848;TEST	%RAX,%RAX;
0x4d6ed0;:0;JNE	424d66 <PyType_Ready.cold+0xe>;
0x4d6ed6;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:7851;MOV	(%R14),%RDX;
0x4d6ed9;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:7851;CMP	$0x5ec0e0,%RDX;
0x4d6ee0;:0;JE	4d82df <PyType_Ready+0x155f>;
0x4d6ee6;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:7859;MOV	%RBX,%RSI;
0x4d6ee9;:0;MOV	%R12,%RDI;
0x4d6eec;:0;CALL	4d9230 <PyDescr_NewWrapper>;
0x4d6ef1;:0;MOV	%RAX,%R15;
0x4d6ef4;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:7860;TEST	%RAX,%RAX;
0x4d6ef7;:0;JE	424d66 <PyType_Ready.cold+0xe>;
0x4d6efd;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:7862;MOV	0x30(%RBX),%RSI;
0x4d6f01;:0;MOV	%RAX,%RDX;
0x4d6f04;:0;MOV	%R13,%RDI;
0x4d6f07;:0;CALL	4d95d0 <PyDict_SetItem>;
0x4d6f0c;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:7862;TEST	%EAX,%EAX;
0x4d6f0e;:0;JS	424f6d <PyType_Ready.cold+0x215>;
0x4d6f14;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%R15);
0x4d6f17;:0;JNE	4d6e3b <PyType_Ready+0xbb>;
0x4d6f28;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:7357;MOV	0x70(%R12),%RDI;
0x4d6f2d;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:7358;SUB	$0x2d0,%RSI;
0x4d6f34;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:7371;TEST	%RDI,%RDI;
