address;source_location;insn;indent
0x519150;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:869;PUSH	%R15;
0x519152;:0;PUSH	%R14;
0x519154;:0;PUSH	%R13;
0x519156;:0;PUSH	%R12;
0x519158;:0;MOV	%RDI,%R12;
0x51915b;:0;PUSH	%RBP;
0x51915c;:0;MOV	%RSI,%RBP;
0x51915f;:0;PUSH	%RBX;
0x519160;:0;SUB	$0xe8,%RSP;
0x519167;/usr/local/src/conda/python-3.9.19/Include/object.h:128;MOV	0x8(%RSI),%RBX;
0x51916b;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:869;MOV	%FS:0x28,%RAX;
0x519174;:0;MOV	%RAX,0xd8(%RSP);
0x51917c;:0;XOR	%EAX,%EAX;
0x51917e;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:872;CMP	$0x73a520,%RBX;
0x519185;:0;JE	519818 <set_update_internal+0x6c8>;
0x51918b;:0;CMP	$0x73a380,%RBX;
0x519192;:0;JE	519818 <set_update_internal+0x6c8>;
0x519198;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1425;MOV	0x158(%RBX),%RAX;
0x51919f;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1426;TEST	%RAX,%RAX;
0x5191a2;:0;JE	51a22c <set_update_internal+0x10dc>;
0x5191a8;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1431;MOV	0x10(%RAX),%RDI;
0x5191ac;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1432;TEST	%RDI,%RDI;
0x5191af;:0;JLE	519270 <set_update_internal+0x120>;
0x5191b5;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1433;MOV	0x18(%RAX),%R8;
0x5191b9;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1433;CMP	$0x73a520,%R8;
0x5191c0;:0;JE	519818 <set_update_internal+0x6c8>;
0x5191c6;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1432;CMP	$0x1,%RDI;
0x5191ca;:0;JE	519808 <set_update_internal+0x6b8>;
0x5191d0;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1433;CMPQ	$0x73a520,0x20(%RAX);
0x5191d8;:0;JE	519818 <set_update_internal+0x6c8>;
0x5191de;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1432;CMP	$0x2,%RDI;
0x5191e2;:0;JE	519214 <set_update_internal+0xc4>;
0x5191e4;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1433;CMPQ	$0x73a520,0x28(%RAX);
0x5191ec;:0;JE	519818 <set_update_internal+0x6c8>;
0x5191f2;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1432;CMP	$0x3,%RDI;
0x5191f6;:0;JE	519214 <set_update_internal+0xc4>;
0x5191f8;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1432;MOV	$0x3,%ESI;
0x5191fd;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1433;CMPQ	$0x73a520,0x18(%RAX,%RSI,8);(1295) 
0x519206;:0;JE	519818 <set_update_internal+0x6c8>;(1295) 
