address;source_location;insn;indent
0x50ab50;/usr/local/src/conda/python-3.9.19/Objects/call.c:592;SUB	$0xd8,%RSP;
0x50ab57;/usr/local/src/conda/python-3.9.19/Objects/call.c:592;MOV	%RDI,%R10;
0x50ab5a;/usr/local/src/conda/python-3.9.19/Objects/call.c:592;MOV	%RSI,%R11;
0x50ab5d;/usr/local/src/conda/python-3.9.19/Objects/call.c:592;MOV	%RDX,0x30(%RSP);
0x50ab62;/usr/local/src/conda/python-3.9.19/Objects/call.c:592;MOV	%RCX,0x38(%RSP);
0x50ab67;/usr/local/src/conda/python-3.9.19/Objects/call.c:592;MOV	%R8,0x40(%RSP);
0x50ab6c;/usr/local/src/conda/python-3.9.19/Objects/call.c:592;MOV	%R9,0x48(%RSP);
0x50ab71;/usr/local/src/conda/python-3.9.19/Objects/call.c:592;TEST	%AL,%AL;
0x50ab73;/usr/local/src/conda/python-3.9.19/Objects/call.c:592;JE	50abac <_PyObject_CallFunction_SizeT+0x5c>;
0x50ab75;/usr/local/src/conda/python-3.9.19/Objects/call.c:592;MOVAPS	%XMM0,0x50(%RSP);
0x50ab7a;/usr/local/src/conda/python-3.9.19/Objects/call.c:592;MOVAPS	%XMM1,0x60(%RSP);
0x50ab7f;/usr/local/src/conda/python-3.9.19/Objects/call.c:592;MOVAPS	%XMM2,0x70(%RSP);
0x50ab84;/usr/local/src/conda/python-3.9.19/Objects/call.c:592;MOVAPS	%XMM3,0x80(%RSP);
0x50ab8c;/usr/local/src/conda/python-3.9.19/Objects/call.c:592;MOVAPS	%XMM4,0x90(%RSP);
0x50ab94;/usr/local/src/conda/python-3.9.19/Objects/call.c:592;MOVAPS	%XMM5,0xa0(%RSP);
0x50ab9c;/usr/local/src/conda/python-3.9.19/Objects/call.c:592;MOVAPS	%XMM6,0xb0(%RSP);
0x50aba4;/usr/local/src/conda/python-3.9.19/Objects/call.c:592;MOVAPS	%XMM7,0xc0(%RSP);
0x50abac;/usr/local/src/conda/python-3.9.19/Objects/call.c:592;MOV	%FS:0x28,%RAX;
0x50abb5;/usr/local/src/conda/python-3.9.19/Objects/call.c:592;MOV	%RAX,0x18(%RSP);
0x50abba;/usr/local/src/conda/python-3.9.19/Objects/call.c:592;XOR	%EAX,%EAX;
0x50abbc;/usr/local/src/conda/python-3.9.19/Objects/call.c:596;LEA	0x20(%RSP),%RDX;
0x50abc1;/usr/local/src/conda/python-3.9.19/Objects/call.c:597;MOV	$0x1,%R8D;
0x50abc7;/usr/local/src/conda/python-3.9.19/Objects/call.c:597;MOV	%RSP,%RCX;
0x50abca;/usr/local/src/conda/python-3.9.19/Objects/call.c:596;LEA	0xe0(%RSP),%RAX;
0x50abd2;/usr/local/src/conda/python-3.9.19/Objects/call.c:597;MOV	%R10,%RSI;
0x50abd5;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x23d37c(%RIP),%RDI;
0x50abdc;/usr/local/src/conda/python-3.9.19/Objects/call.c:596;MOV	%RDX,0x10(%RSP);
0x50abe1;/usr/local/src/conda/python-3.9.19/Objects/call.c:597;MOV	%R11,%RDX;
0x50abe4;/usr/local/src/conda/python-3.9.19/Objects/call.c:596;MOVL	$0x10,(%RSP);
0x50abeb;/usr/local/src/conda/python-3.9.19/Objects/call.c:596;MOVL	$0x30,0x4(%RSP);
0x50abf3;/usr/local/src/conda/python-3.9.19/Objects/call.c:596;MOV	%RAX,0x8(%RSP);
0x50abf8;/usr/local/src/conda/python-3.9.19/Objects/call.c:597;CALL	594f10 <_PyObject_CallFunctionVa>;
0x50abfd;/usr/local/src/conda/python-3.9.19/Objects/call.c:601;MOV	0x18(%RSP),%RDX;
0x50ac02;/usr/local/src/conda/python-3.9.19/Objects/call.c:601;SUB	%FS:0x28,%RDX;
0x50ac0b;/usr/local/src/conda/python-3.9.19/Objects/call.c:601;JNE	50ac15 <_PyObject_CallFunction_SizeT+0xc5>;
0x50ac0d;/usr/local/src/conda/python-3.9.19/Objects/call.c:601;ADD	$0xd8,%RSP;
0x50ac14;/usr/local/src/conda/python-3.9.19/Objects/call.c:601;RET;
0x50ac15;/usr/local/src/conda/python-3.9.19/Objects/call.c:601;CALLQ	0x205b6d(%RIP);
0x50ac1b;:0;NOPL	(%RAX,%RAX,1);
