address;source_location;insn;indent
0x54c570;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3632;PUSH	%RBP;
0x54c571;:0;PUSH	%RBX;
0x54c572;:0;SUB	$0x8,%RSP;
0x54c576;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3636;MOV	0x10(%RDI),%RBP;
0x54c57a;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3638;TEST	%RBP,%RBP;
0x54c57d;:0;JE	54c62d <dictiter_iternextkey+0xbd>;
0x54c583;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3642;MOV	0x10(%RBP),%RDX;
0x54c587;:0;MOV	%RDI,%RBX;
0x54c58a;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3642;CMP	%RDX,0x18(%RDI);
0x54c58e;:0;JNE	54c6ce <dictiter_iternextkey+0x15e>;
0x54c594;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3652;CMPQ	$0,0x28(%RBP);
0x54c599;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3649;MOV	0x20(%RDI),%RAX;
0x54c59d;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3650;MOV	0x20(%RBP),%RCX;
0x54c5a1;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3652;JNE	54c691 <dictiter_iternextkey+0x121>;
0x54c5a7;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3660;MOV	0x8(%RCX),%R8;
0x54c5ab;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3659;MOV	0x20(%RCX),%RSI;
0x54c5af;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3660;LEA	0x28(%RCX),%RDX;
0x54c5b3;:0;CMP	$0xff,%R8;
0x54c5ba;:0;JG	54c670 <dictiter_iternextkey+0x100>;
0x54c5c0;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3660;LEA	(%RAX,%RAX,2),%R9;
0x54c5c4;:0;LEA	(%R8,%R9,8),%R10;
0x54c5c8;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3660;ADD	%R10,%RDX;
0x54c5cb;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3661;CMP	%RSI,%RAX;
0x54c5ce;:0;JGE	54c61f <dictiter_iternextkey+0xaf>;
0x54c5d0;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3661;CMPQ	$0,0x10(%RDX);
0x54c5d5;:0;JNE	54c63e <dictiter_iternextkey+0xce>;
0x54c5d7;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3663;LEA	0x1(%RAX),%RCX;
0x54c5db;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3662;LEA	0x18(%RDX),%R11;
0x54c5df;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3661;CMP	%RCX,%RSI;
0x54c5e2;:0;JLE	54c61f <dictiter_iternextkey+0xaf>;
0x54c5e4;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3661;CMPQ	$0,0x28(%RDX);
0x54c5e9;:0;JNE	54c638 <dictiter_iternextkey+0xc8>;
0x54c5eb;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3663;LEA	0x2(%RAX),%RCX;
0x54c5ef;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3662;LEA	0x30(%RDX),%R11;
0x54c5f3;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3661;CMP	%RSI,%RCX;
0x54c5f6;:0;JGE	54c61f <dictiter_iternextkey+0xaf>;
0x54c5f8;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3661;CMPQ	$0,0x40(%RDX);
0x54c5fd;:0;JNE	54c638 <dictiter_iternextkey+0xc8>;
0x54c5ff;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3663;ADD	$0x3,%RAX;
0x54c603;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3662;ADD	$0x48,%RDX;
0x54c607;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3661;CMP	%RAX,%RSI;
0x54c60a;:0;JLE	54c61f <dictiter_iternextkey+0xaf>;
0x54c60c;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3661;CMPQ	$0,0x10(%RDX);(1818) 
0x54c611;:0;JNE	54c63e <dictiter_iternextkey+0xce>;(1818) 
0x54c613;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3663;INC	%RAX;(1818) 
0x54c616;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3662;ADD	$0x18,%RDX;(1818) 
0x54c61a;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3661;CMP	%RAX,%RSI;(1818) 
0x54c61d;:0;JNE	54c60c <dictiter_iternextkey+0x9c>;(1818) 
0x54c61f;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3681;MOVQ	$0,0x10(%RBX);
0x54c627;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RBP);
0x54c62b;:0;JE	54c685 <dictiter_iternextkey+0x115>;
0x54c62d;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3684;XOR	%ESI,%ESI;
0x54c62f;:0;JMP	54c660 <dictiter_iternextkey+0xf0>;
0x54c631;:0;NOPL	(%RAX);
0x54c638;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3661;MOV	%RCX,%RAX;
0x54c63b;:0;MOV	%R11,%RDX;
0x54c63e;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3670;MOV	0x30(%RBX),%R8;
0x54c642;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3667;MOV	0x8(%RDX),%RSI;
0x54c646;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3670;TEST	%R8,%R8;
0x54c649;:0;JE	54c6ee <dictiter_iternextkey+0x17e>;
0x54c64f;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3675;INC	%RAX;
0x54c652;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3676;DEC	%R8;
0x54c655;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:3675;MOV	%RAX,0x20(%RBX);
