address;source_location;insn;indent
0x5394c2;/usr/local/src/conda/python-3.9.19/Objects/stringlib/split.h:118;LEA	(%R15,%R8,1),%RDI;
0x5394c6;/usr/local/src/conda/python-3.9.19/Objects/stringlib/split.h:118;CMP	(%RDI),%BL;
0x5394c8;:0;JE	539665 <split+0x735>;
0x5394ce;/usr/local/src/conda/python-3.9.19/Objects/stringlib/split.h:116;LEA	0x1(%R8),%R14;
0x5394d2;/usr/local/src/conda/python-3.9.19/Objects/stringlib/split.h:116;CMP	%R14,%R13;
0x5394d5;:0;JLE	5395c5 <split+0x695>;
0x5394db;/usr/local/src/conda/python-3.9.19/Objects/stringlib/split.h:118;CMP	0x1(%R15,%R8,1),%BL;
0x5394e0;:0;JE	539668 <split+0x738>;
0x5394e6;/usr/local/src/conda/python-3.9.19/Objects/stringlib/split.h:116;LEA	0x2(%R8),%R14;
0x5394ea;/usr/local/src/conda/python-3.9.19/Objects/stringlib/split.h:116;CMP	%R14,%R13;
0x5394ed;:0;JLE	5395c5 <split+0x695>;
0x5394f3;/usr/local/src/conda/python-3.9.19/Objects/stringlib/split.h:118;CMP	0x2(%R15,%R8,1),%BL;
0x5394f8;:0;JE	539668 <split+0x738>;
0x5394fe;/usr/local/src/conda/python-3.9.19/Objects/stringlib/split.h:116;LEA	0x3(%R8),%R14;
0x539502;/usr/local/src/conda/python-3.9.19/Objects/stringlib/split.h:116;CMP	%R14,%R13;
0x539505;:0;JLE	5395c5 <split+0x695>;
0x53950b;/usr/local/src/conda/python-3.9.19/Objects/stringlib/split.h:118;CMP	0x3(%R15,%R8,1),%BL;
0x539510;:0;JE	539668 <split+0x738>;
0x539516;/usr/local/src/conda/python-3.9.19/Objects/stringlib/split.h:116;LEA	0x4(%R8),%R14;
0x53951a;/usr/local/src/conda/python-3.9.19/Objects/stringlib/split.h:116;CMP	%R14,%R13;
0x53951d;:0;JLE	5395c5 <split+0x695>;
0x539523;/usr/local/src/conda/python-3.9.19/Objects/stringlib/split.h:118;CMP	0x4(%R15,%R8,1),%BL;
0x539528;:0;JE	539668 <split+0x738>;
0x53952e;/usr/local/src/conda/python-3.9.19/Objects/stringlib/split.h:116;LEA	0x5(%R8),%R14;
0x539532;/usr/local/src/conda/python-3.9.19/Objects/stringlib/split.h:116;CMP	%R14,%R13;
0x539535;:0;JLE	5395c5 <split+0x695>;
0x53953b;/usr/local/src/conda/python-3.9.19/Objects/stringlib/split.h:118;CMP	0x5(%R15,%R8,1),%BL;
0x539540;:0;JE	539668 <split+0x738>;
0x539546;/usr/local/src/conda/python-3.9.19/Objects/stringlib/split.h:116;LEA	0x6(%R8),%R14;
0x53954a;/usr/local/src/conda/python-3.9.19/Objects/stringlib/split.h:116;CMP	%R14,%R13;
0x53954d;:0;JLE	5395c5 <split+0x695>;
0x53954f;/usr/local/src/conda/python-3.9.19/Objects/stringlib/split.h:118;CMP	0x6(%R15,%R8,1),%BL;
0x539554;:0;JE	539668 <split+0x738>;
0x53955a;/usr/local/src/conda/python-3.9.19/Objects/stringlib/split.h:116;LEA	0x7(%R8),%R14;
0x53955e;/usr/local/src/conda/python-3.9.19/Objects/stringlib/split.h:116;CMP	%R14,%R13;
0x539561;:0;JLE	5395c5 <split+0x695>;
0x539563;/usr/local/src/conda/python-3.9.19/Objects/stringlib/split.h:118;CMP	0x7(%R15,%R8,1),%BL;
