address;source_location;insn;indent
0x53e7d0;/usr/local/src/conda/python-3.9.19/Objects/unicodectype.c:50;CMP	$0x10ffff,%EDI;
0x53e7d6;:0;JA	44f55a <_PyUnicode_IsXidContinue.cold>;
0x53e7dc;/usr/local/src/conda/python-3.9.19/Objects/unicodectype.c:54;MOV	%EDI,%EAX;
0x53e7de;/usr/local/src/conda/python-3.9.19/Objects/unicodectype.c:55;AND	$0x7f,%EDI;
0x53e7e1;/usr/local/src/conda/python-3.9.19/Objects/unicodectype.c:54;SHR	$0x7,%EAX;
0x53e7e4;/usr/local/src/conda/python-3.9.19/Objects/unicodectype.c:54;MOVZX	0x6a3ca0(%RAX,%RAX,1),%EDX;
0x53e7ec;/usr/local/src/conda/python-3.9.19/Objects/unicodectype.c:55;SAL	$0x7,%EDX;
0x53e7ef;/usr/local/src/conda/python-3.9.19/Objects/unicodectype.c:55;ADD	%EDI,%EDX;
0x53e7f1;/usr/local/src/conda/python-3.9.19/Objects/unicodectype.c:55;MOVZX	0x6929a0(%RDX,%RDX,1),%ECX;
0x53e7f9;/usr/local/src/conda/python-3.9.19/Objects/unicodectype.c:100;SAL	$0x4,%RCX;
0x53e7fd;/usr/local/src/conda/python-3.9.19/Objects/unicodectype.c:100;MOVZX	0x690a2e(%RCX),%EAX;
0x53e804;:0;SHR	$0x9,%AX;
0x53e808;:0;AND	$0x1,%EAX;
0x53e80b;/usr/local/src/conda/python-3.9.19/Objects/unicodectype.c:101;RET;
0x53e80c;/usr/local/src/conda/python-3.9.19/Objects/unicodectype.c:101;NOPL	(%RAX);
