address;source_location;insn;indent
0x5c9170;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:231;PUSH	%R13;
0x5c9172;:0;MOV	%RSI,%R13;
0x5c9175;:0;PUSH	%R12;
0x5c9177;:0;MOV	%RDX,%R12;
0x5c917a;:0;PUSH	%RBP;
0x5c917b;:0;PUSH	%RBX;
0x5c917c;:0;MOV	%RDI,%RBX;
0x5c917f;:0;PUSH	%RCX;
0x5c9180;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:238;MOV	0x20(%RDI),%RDI;
0x5c9184;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:238;CMPQ	$0,0x10(%RDI);
0x5c9189;:0;JE	5c9203 <partial_call+0x93>;
0x5c918b;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:247;CALL	4e46c0 <PyDict_Copy>;
0x5c9190;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:247;MOV	%RAX,%RBP;
0x5c9193;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:248;TEST	%RAX,%RAX;
0x5c9196;:0;JE	4600bd <partial_call.cold+0x6>;
0x5c919c;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:252;TEST	%R12,%R12;
0x5c919f;:0;JNE	5c91ea <partial_call+0x7a>;
0x5c91a1;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:262;MOV	0x18(%RBX),%RDI;
0x5c91a5;:0;MOV	%R13,%RSI;
0x5c91a8;:0;CALL	5c9260 <PySequence_Concat>;
0x5c91ad;:0;MOV	%RAX,%R12;
0x5c91b0;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:263;TEST	%RAX,%RAX;
0x5c91b3;:0;JE	5c9254 <partial_call+0xe4>;
0x5c91b9;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:268;MOV	0x10(%RBX),%RDI;
0x5c91bd;:0;MOV	%RBP,%RDX;
0x5c91c0;:0;MOV	%R12,%RSI;
0x5c91c3;:0;CALL	505730 <PyObject_Call>;
0x5c91c8;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%R12);
0x5c91cc;/usr/local/src/conda/python-3.9.19/Modules/_functoolsmodule.c:268;MOV	%RAX,%RBX;
0x5c91cf;/usr/local/src/conda/python-3.9.19/Include/object.h:422;JE	5c9235 <partial_call+0xc5>;
0x5c91d1;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RBP);
0x5c91d5;:0;JNE	5c91df <partial_call+0x6f>;
0x5c91d7;/usr/local/src/conda/python-3.9.19/Include/object.h:430;MOV	%RBP,%RDI;
