address;source_location;insn;indent
0x4db440;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:197;PUSH	%R12;
0x4db442;:0;PUSH	%RBP;
0x4db443;:0;PUSH	%RBX;
0x4db444;:0;MOV	%RDI,%RBX;
0x4db447;:0;SUB	$0xd0,%RSP;
0x4db44e;:0;MOV	%RSI,0x28(%RSP);
0x4db453;:0;MOV	%RDX,0x30(%RSP);
0x4db458;:0;MOV	%RCX,0x38(%RSP);
0x4db45d;:0;MOV	%R8,0x40(%RSP);
0x4db462;:0;MOV	%R9,0x48(%RSP);
0x4db467;:0;TEST	%AL,%AL;
0x4db469;:0;JE	4db4a2 <PyTuple_Pack+0x62>;
0x4db46b;:0;MOVAPS	%XMM0,0x50(%RSP);
0x4db470;:0;MOVAPS	%XMM1,0x60(%RSP);
0x4db475;:0;MOVAPS	%XMM2,0x70(%RSP);
0x4db47a;:0;MOVAPS	%XMM3,0x80(%RSP);
0x4db482;:0;MOVAPS	%XMM4,0x90(%RSP);
0x4db48a;:0;MOVAPS	%XMM5,0xa0(%RSP);
0x4db492;:0;MOVAPS	%XMM6,0xb0(%RSP);
0x4db49a;:0;MOVAPS	%XMM7,0xc0(%RSP);
0x4db4a2;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:197;MOV	%FS:0x28,%RAX;
0x4db4ab;:0;MOV	%RAX,0x18(%RSP);
0x4db4b0;:0;XOR	%EAX,%EAX;
0x4db4b2;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:203;TEST	%RBX,%RBX;
0x4db4b5;:0;JE	425933 <PyTuple_Pack.cold+0xa9>;
0x4db4bb;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:207;LEA	0xf0(%RSP),%RAX;
0x4db4c3;:0;LEA	0x20(%RSP),%RDX;
0x4db4c8;:0;MOVL	$0x8,(%RSP);
0x4db4cf;:0;MOVL	$0x30,0x4(%RSP);
0x4db4d7;:0;MOV	%RAX,0x8(%RSP);
0x4db4dc;:0;MOV	%RDX,0x10(%RSP);
0x4db4e1;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:68;JS	42588a <PyTuple_Pack.cold>;
0x4db4e7;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:73;CMP	$0x13,%RBX;
0x4db4eb;:0;JG	4db73f <PyTuple_Pack+0x2ff>;
0x4db4f1;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:73;MOV	0x768400(,%RBX,8),%R12;
0x4db4f9;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:73;TEST	%R12,%R12;
0x4db4fc;:0;JE	4db752 <PyTuple_Pack+0x312>;
0x4db502;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:75;MOV	0x18(%R12),%RSI;
0x4db507;/usr/local/src/conda/python-3.9.19/Objects/object.c:1824;MOV	0x25fcef(%RIP),%EDI;
0x4db50d;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:76;DECL	0x7684a0(,%RBX,4);
0x4db514;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:75;MOV	%RSI,0x768400(,%RBX,8);
0x4db51c;/usr/local/src/conda/python-3.9.19/Objects/object.c:1824;TEST	%EDI,%EDI;
0x4db51e;:0;JNE	42591e <PyTuple_Pack.cold+0x94>;
0x4db524;/usr/local/src/conda/python-3.9.19/Include/object.h:133;MOVQ	$0x1,(%R12);
0x4db52c;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:215;MOV	(%RSP),%EAX;
0x4db52f;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:213;LEA	0x18(%R12),%RDI;
0x4db534;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:215;CMP	$0x2f,%EAX;
0x4db537;:0;JBE	4db5d0 <PyTuple_Pack+0x190>;
0x4db53d;:0;MOV	0x8(%RSP),%R9;
0x4db542;:0;MOV	(%R9),%RAX;
0x4db545;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:215;LEA	0x8(%R9),%R11;
0x4db549;:0;MOV	%R11,0x8(%RSP);
0x4db54e;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:214;MOV	$0x1,%R11D;
0x4db554;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RAX);
0x4db557;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:217;MOV	%RAX,0x18(%R12);
0x4db55c;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:214;CMP	$0x1,%RBX;
0x4db560;:0;JNE	4db701 <PyTuple_Pack+0x2c1>;
0x4db566;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x26c9eb(%RIP),%RBX;
0x4db56d;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:49;MOV	-0x8(%R12),%R9;
0x4db572;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:39;LEA	-0x10(%R12),%RCX;
0x4db577;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:46;MOV	0x10(%RBX),%R11;
0x4db57b;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:49;AND	$0x3,%R9D;
0x4db57f;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:46;MOV	0x2c8(%R11),%R10;
0x4db586;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:47;MOV	0x8(%R10),%RBP;
0x4db58a;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:50;MOVQ	%R10,%XMM0;
0x4db58f;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:49;OR	%RBP,%R9;
0x4db592;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:48;MOV	%RCX,(%RBP);
