address;source_location;insn;indent
0x50d580;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:2272;PUSH	%R15;
0x50d582;:0;PUSH	%R14;
0x50d584;:0;PUSH	%R13;
0x50d586;:0;PUSH	%R12;
0x50d588;:0;PUSH	%RBP;
0x50d589;:0;MOV	%RDI,%RBP;
0x50d58c;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:2272;PUSH	%RBX;
0x50d58d;:0;SUB	$0x8,%RSP;
0x50d591;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:944;MOV	0x22d0b8(%RIP),%RAX;
0x50d598;:0;CMP	$0x4d92a0,%RAX;
0x50d59e;:0;JNE	50d924 <PySet_New+0x3a4>;
0x50d5a4;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1045;MOV	0x22cf9d(%RIP),%R13;
0x50d5ab;:0;ADD	0x22cf8e(%RIP),%R13;
0x50d5b2;:0;ADD	$0x7,%R13;
0x50d5b6;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1045;AND	$-0x8,%R13;
0x50d5ba;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1048;TESTB	$0x40,0x22d008(%RIP);
0x50d5c1;:0;JE	50d7a4 <PySet_New+0x224>;
0x50d5c7;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x23a98a(%RIP),%R14;
0x50d5ce;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2257;MOV	$0x7fffffffffffffef,%RDX;
0x50d5d8;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2256;MOV	0x10(%R14),%RBX;
0x50d5dc;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2257;CMP	%RDX,%R13;
0x50d5df;:0;JA	43674c <PySet_New.cold+0x39>;
0x50d5e5;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:685;MOV	0x22dcdc(%RIP),%R12;
0x50d5ec;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:685;MOV	0x22dccd(%RIP),%RDI;
0x50d5f3;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2260;LEA	0x10(%R13),%R15;
0x50d5f7;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:680;CMP	$0x4d2c80,%R12;
0x50d5fe;:0;JNE	50d84a <PySet_New+0x2ca>;
0x50d604;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1604;CMP	$0x200,%R15;
0x50d60b;:0;JA	50d7ce <PySet_New+0x24e>;
0x50d611;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1608;LEA	-0x1(%R15),%EDI;
0x50d615;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1608;SHR	$0x4,%EDI;
0x50d618;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1609;LEA	(%RDI,%RDI,1),%ECX;
0x50d61b;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1609;MOV	0x73b380(,%RCX,8),%RSI;
0x50d623;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1612;MOV	0x10(%RSI),%R8;
0x50d627;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1612;CMP	%R8,%RSI;
0x50d62a;:0;JE	50d7bd <PySet_New+0x23d>;
0x50d630;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1618;MOV	0x8(%RSI),%R12;
0x50d634;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1617;INCL	(%RSI);
0x50d636;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1621;MOV	(%R12),%R9;
0x50d63a;:0;MOV	%R9,0x8(%RSI);
0x50d63e;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1621;TEST	%R9,%R9;
0x50d641;:0;JE	50d768 <PySet_New+0x1e8>;
0x50d647;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2276;MOV	0x294(%RBX),%R15D;
0x50d64e;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2277;MOV	0x290(%RBX),%EDX;
0x50d654;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2274;PXOR	%XMM0,%XMM0;
0x50d658;:0;MOVUPS	%XMM0,(%R12);
0x50d65d;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2276;INC	%R15D;
0x50d660;:0;MOV	%R15D,0x294(%RBX);
0x50d667;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2277;CMP	%EDX,%R15D;
0x50d66a;:0;JG	50d861 <PySet_New+0x2e1>;
0x50d670;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2287;ADD	$0x10,%R12;
0x50d674;/croot/python-split_1715024103552/_build_env/x86_64-conda-linux-gnu/sysroot/usr/include/bits/string3.h:84;XOR	%ESI,%ESI;
0x50d676;:0;MOV	%R13,%RDX;
0x50d679;:0;MOV	%R12,%RDI;
0x50d67c;:0;CALLQ	0x2031ee(%RIP);
0x50d682;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1061;CMPQ	$0,0x22cebe(%RIP);
0x50d68a;:0;JNE	50d822 <PySet_New+0x2a2>;
0x50d690;/usr/local/src/conda/python-3.9.19/Include/object.h:138;MOVQ	$0x73a520,0x8(%R12);
0x50d699;/usr/local/src/conda/python-3.9.19/Include/cpython/objimpl.h:69;MOV	0x22cf28(%RIP),%RBX;
0x50d6a0;/usr/local/src/conda/python-3.9.19/Include/cpython/objimpl.h:69;TEST	$0x2,%BH;
0x50d6a3;:0;JNE	50d809 <PySet_New+0x289>;
0x50d6a9;/usr/local/src/conda/python-3.9.19/Objects/object.c:1824;MOV	0x22db4c(%RIP),%R13D;
0x50d6b0;/usr/local/src/conda/python-3.9.19/Objects/object.c:1824;TEST	%R13D,%R13D;
0x50d6b3;:0;JNE	50d93e <PySet_New+0x3be>;
0x50d6b9;/usr/local/src/conda/python-3.9.19/Include/object.h:133;MOVQ	$0x1,(%R12);
0x50d6c1;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1068;TEST	$0x40,%BH;
0x50d6c4;:0;JE	50d707 <PySet_New+0x187>;
0x50d6c6;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x23a88b(%RIP),%R14;
0x50d6cd;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:49;MOV	-0x8(%R12),%RCX;
0x50d6d2;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:39;LEA	-0x10(%R12),%RSI;
0x50d6d7;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:46;MOV	0x10(%R14),%R11;
0x50d6db;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:49;AND	$0x3,%ECX;
0x50d6de;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:46;MOV	0x2c8(%R11),%R15;
0x50d6e5;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:47;MOV	0x8(%R15),%R10;
0x50d6e9;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:50;MOVQ	%R15,%XMM2;
0x50d6ee;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:49;OR	%R10,%RCX;
0x50d6f1;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:48;MOV	%RSI,(%R10);
0x50d6f4;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:50;MOVQ	%RCX,%XMM1;
0x50d6f9;:0;PUNPCKLQDQ	%XMM1,%XMM2;
0x50d6fd;:0;MOVUPS	%XMM2,-0x10(%R12);
0x50d703;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:51;MOV	%RSI,0x8(%R15);
0x50d707;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:952;MOVDQA	0x1a4b41(%RIP),%XMM4;
0x50d70f;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:948;PXOR	%XMM3,%XMM3;
0x50d713;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:951;LEA	0x40(%R12),%R9;
0x50d718;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:950;MOVQ	$0x7,0x20(%R12);
0x50d721;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:951;MOV	%R9,0x28(%R12);
0x50d726;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:954;MOVQ	$0,0xc0(%R12);
0x50d732;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:948;MOVUPS	%XMM3,0x10(%R12);
0x50d738;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:952;MOVUPS	%XMM4,0x30(%R12);
0x50d73e;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:956;TEST	%RBP,%RBP;
0x50d741;:0;JE	50d756 <PySet_New+0x1d6>;
0x50d743;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:957;MOV	%RBP,%RSI;
0x50d746;:0;MOV	%R12,%RDI;
0x50d749;:0;CALL	519150 <set_update_internal>;
0x50d74e;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:957;TEST	%EAX,%EAX;
0x50d750;:0;JNE	50d8e6 <PySet_New+0x366>;
0x50d756;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:2274;ADD	$0x8,%RSP;
0x50d75a;:0;MOV	%R12,%RAX;
0x50d75d;:0;POP	%RBX;
0x50d75e;:0;POP	%RBP;
0x50d75f;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:2274;POP	%R12;
0x50d761;:0;POP	%R13;
0x50d763;:0;POP	%R14;
0x50d765;:0;POP	%R15;
0x50d767;:0;RET;
0x50d768;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1434;MOV	0x28(%RSI),%R10D;
0x50d76c;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1434;CMP	0x2c(%RSI),%R10D;
0x50d770;:0;JBE	50d783 <PySet_New+0x203>;
