address;source_location;insn;indent
0x509e40;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:2324;PUSH	%R15;
0x509e42;:0;PUSH	%R14;
0x509e44;:0;PUSH	%R13;
0x509e46;:0;PUSH	%R12;
0x509e48;:0;MOV	%RSI,%R12;
0x509e4b;:0;PUSH	%RBP;
0x509e4c;:0;MOV	%RDI,%RBP;
0x509e4f;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:2324;PUSH	%RBX;
0x509e50;:0;SUB	$0x28,%RSP;
0x509e54;/usr/local/src/conda/python-3.9.19/Include/object.h:128;MOV	0x8(%RDI),%R9;
0x509e58;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:2325;CMP	$0x73a520,%R9;
0x509e5f;:0;JNE	50a091 <PySet_Add+0x251>;
0x509e65;/usr/local/src/conda/python-3.9.19/Include/object.h:128;MOV	0x8(%R12),%RBX;
0x509e6a;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:334;CMP	$0x735ce0,%RBX;
0x509e71;:0;JE	50a078 <PySet_Add+0x238>;
0x509e77;/usr/local/src/conda/python-3.9.19/Objects/object.c:768;MOV	0x78(%RBX),%RAX;
0x509e7b;/usr/local/src/conda/python-3.9.19/Objects/object.c:768;TEST	%RAX,%RAX;
0x509e7e;:0;JE	50a123 <PySet_Add+0x2e3>;
0x509e84;/usr/local/src/conda/python-3.9.19/Objects/object.c:769;MOV	%R12,%RDI;
0x509e87;:0;CALL	%RAX;
0x509e89;:0;MOV	%RAX,%R13;
0x509e8c;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:337;CMP	$-0x1,%RAX;
0x509e90;:0;JE	50a11b <PySet_Add+0x2db>;
0x509e96;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%R12);
0x509e9a;:0;MOV	0x20(%RBP),%R9;
0x509e9e;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:120;MOV	%R9,%RDX;(1155) 
0x509ea1;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:120;MOV	%R13,%R11;(1155) 
0x509ea4;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:120;AND	%R13,%RDX;(1155) 
0x509ea7;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:124;MOV	%RDX,%RBX;  (1157) 
0x509eaa;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:125;LEA	0x9(%RDX),%RSI;  (1157) 
0x509eae;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:124;SAL	$0x4,%RBX;  (1157) 
0x509eb2;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:124;ADD	0x28(%RBP),%RBX;  (1157) 
0x509eb6;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:125;CMP	%R9,%RSI;  (1157) 
0x509eb9;:0;LEA	0x10(%RBX),%RDI;  (1157) 
0x509ebd;:0;LEA	0xa0(%RBX),%R15;  (1157) 
0x509ec4;:0;CMOVA	%RDI,%R15;  (1157) 
0x509ec8;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:127;MOV	0x8(%RBX),%R8;  (1156) 
0x509ecc;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:127;TEST	%R8,%R8;  (1156) 
0x509ecf;:0;JNE	509f20 <PySet_Add+0xe0>;  (1156) 
0x509ed1;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:127;CMPQ	$0,(%RBX);  (1156) 
0x509ed5;:0;JNE	509f20 <PySet_Add+0xe0>;  (1156) 
0x509ed7;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:157;MOVDQU	0x10(%RBP),%XMM0;
0x509edc;:0;PADDQ	0x1a837c(%RIP),%XMM0;
0x509ee4;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:162;XOR	%EAX,%EAX;
0x509ee6;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:157;MOVUPS	%XMM0,0x10(%RBP);
0x509eea;:0;MOVHLPS	%XMM0,%XMM1;
0x509eed;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:159;MOV	%R12,(%RBX);
0x509ef0;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:161;MOVQ	%XMM0,%R12;
0x509ef5;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:161;MOVQ	%XMM1,%RDI;
0x509efa;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:160;MOV	%R13,0x8(%RBX);
0x509efe;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:161;LEA	(%R12,%R12,4),%R13;
0x509f02;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:161;LEA	(%R9,%R9,2),%RBX;
0x509f06;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:161;CMP	%RBX,%R13;
0x509f09;:0;JAE	50a04b <PySet_Add+0x20b>;
0x509f0f;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:2331;ADD	$0x28,%RSP;
0x509f13;:0;POP	%RBX;
0x509f14;:0;POP	%RBP;
0x509f15;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:2331;POP	%R12;
0x509f17;:0;POP	%R13;
0x509f19;:0;POP	%R14;
0x509f1b;:0;POP	%R15;
0x509f1d;:0;RET;
0x509f1e;:0;XCHG	%AX,%AX;
0x509f20;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:129;CMP	%R8,%R13;  (1156) 
0x509f23;:0;JE	509f48 <PySet_Add+0x108>;  (1156) 
0x509f25;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:150;ADD	$0x10,%RBX;  (1156) 
0x509f29;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:151;CMP	%R15,%RBX;  (1156) 
0x509f2c;:0;JNE	509ec8 <PySet_Add+0x88>;  (1156) 
0x509f2e;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:152;SHR	$0x5,%R11;  (1157) 
0x509f32;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:153;LEA	(%RDX,%RDX,4),%RCX;  (1157) 
0x509f36;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:153;LEA	0x1(%R11,%RCX,1),%RDX;  (1157) 
0x509f3b;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:153;AND	%R9,%RDX;  (1157) 
0x509f3e;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:124;JMP	509ea7 <PySet_Add+0x67>;  (1157) 
0x509f43;:0;NOPL	(%RAX,%RAX,1);
0x509f48;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:130;MOV	(%RBX),%R14;  (1156) 
0x509f4b;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:132;CMP	%R14,%R12;  (1156) 
0x509f4e;:0;JE	50a030 <PySet_Add+0x1f0>;  (1156) 
0x509f54;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:134;CMPQ	$0x735ce0,0x8(%R14);  (1156) 
0x509f5c;:0;JE	509ff8 <PySet_Add+0x1b8>;  (1156) 
0x509f62;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:134;MOV	%RDX,0x8(%RSP);  (1156) 
0x509f67;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:138;MOV	0x28(%RBP),%RDX;  (1156) 
0x509f6b;/usr/local/src/conda/python-3.9.19/Objects/object.c:745;MOV	%R14,%RDI;  (1156) 
0x509f6e;:0;MOV	%R12,%RSI;  (1156) 
0x509f71;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%R14);  (1156) 
0x509f74;/usr/local/src/conda/python-3.9.19/Objects/setobject.c:138;MOV	%RDX,0x10(%RSP);  (1156) 
0x509f79;/usr/local/src/conda/python-3.9.19/Objects/object.c:745;MOV	$0x2,%EDX;  (1156) 
0x509f7e;:0;MOV	%R11,(%RSP);  (1156) 
0x509f82;/usr/local/src/conda/python-3.9.19/Objects/object.c:745;CALL	4fdb50 <PyObject_RichCompare>;  (1156) 
0x509f87;/usr/local/src/conda/python-3.9.19/Objects/object.c:746;MOV	(%RSP),%R11;  (1156) 
0x509f8b;:0;MOV	0x8(%RSP),%RDX;  (1156) 
0x509f90;:0;TEST	%RAX,%RAX;  (1156) 
0x509f93;/usr/local/src/conda/python-3.9.19/Objects/object.c:745;MOV	%RAX,%RDI;  (1156) 
0x509f96;/usr/local/src/conda/python-3.9.19/Objects/object.c:746;JE	50a104 <PySet_Add+0x2c4>;  (1156) 
0x509f9c;/usr/local/src/conda/python-3.9.19/Objects/object.c:748;CMPQ	$0x747ac0,0x8(%RAX);  (1156) 
