address;source_location;insn;indent
0x503820;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:147;PUSH	%R13;
0x503822;:0;PUSH	%R12;
0x503824;:0;PUSH	%RBP;
0x503825;:0;SUB	$0x10,%RSP;
0x503829;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:147;MOV	%FS:0x28,%RAX;
0x503832;:0;MOV	%RAX,0x8(%RSP);
0x503837;:0;XOR	%EAX,%EAX;
0x503839;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:151;TEST	%RDI,%RDI;
0x50383c;:0;JE	43277f <PyObject_GetItem.cold+0x37>;
0x503842;:0;MOV	%RSI,%R12;
0x503845;:0;TEST	%RSI,%RSI;
0x503848;:0;JE	43277f <PyObject_GetItem.cold+0x37>;
0x50384e;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:155;MOV	0x8(%RDI),%RDX;
0x503852;:0;MOV	%RDI,%RBP;
0x503855;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:155;MOV	0x70(%RDX),%RAX;
0x503859;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:156;TEST	%RAX,%RAX;
0x50385c;:0;JE	503888 <PyObject_GetItem+0x68>;
0x50385e;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:156;MOV	0x8(%RAX),%RAX;
0x503862;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:156;TEST	%RAX,%RAX;
0x503865;:0;JE	503888 <PyObject_GetItem+0x68>;
0x503867;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:157;MOV	0x8(%RSP),%RDX;
0x50386c;:0;SUB	%FS:0x28,%RDX;
0x503875;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:157;JNE	503882 <PyObject_GetItem+0x62>;
0x503877;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:197;ADD	$0x10,%RSP;
0x50387b;:0;POP	%RBP;
0x50387c;:0;POP	%R12;
0x50387e;:0;POP	%R13;
0x503880;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:157;JMP	%RAX;
