address;source_location;insn;indent
0x604170;/usr/local/src/conda/python-3.9.19/Modules/itertoolsmodule.c:1012;PUSH	%R12;
0x604172;:0;PUSH	%RBX;
0x604173;:0;MOV	%RDI,%RBX;
0x604176;:0;PUSH	%RCX;
0x604177;/usr/local/src/conda/python-3.9.19/Modules/itertoolsmodule.c:1015;MOV	0x10(%RDI),%RDI;
0x60417b;/usr/local/src/conda/python-3.9.19/Modules/itertoolsmodule.c:1015;TEST	%RDI,%RDI;
0x60417e;:0;JNE	6041b1 <cycle_next+0x41>;
0x604180;/usr/local/src/conda/python-3.9.19/Modules/itertoolsmodule.c:1031;MOV	0x18(%RBX),%RCX;
0x604184;:0;MOV	0x10(%RCX),%RDX;
0x604188;/usr/local/src/conda/python-3.9.19/Modules/itertoolsmodule.c:1031;TEST	%RDX,%RDX;
0x60418b;:0;JE	604207 <cycle_next+0x97>;
0x60418d;/usr/local/src/conda/python-3.9.19/Modules/itertoolsmodule.c:1033;MOV	0x20(%RBX),%RAX;
0x604191;/usr/local/src/conda/python-3.9.19/Modules/itertoolsmodule.c:1033;MOV	0x18(%RCX),%RSI;
0x604195;:0;MOV	(%RSI,%RAX,8),%R12;
0x604199;/usr/local/src/conda/python-3.9.19/Modules/itertoolsmodule.c:1034;INC	%RAX;
0x60419c;/usr/local/src/conda/python-3.9.19/Modules/itertoolsmodule.c:1035;CMP	%RAX,%RDX;
0x60419f;:0;JLE	6041d9 <cycle_next+0x69>;
0x6041a1;:0;MOV	%RAX,0x20(%RBX);
0x6041a5;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%R12);
0x6041a9;/usr/local/src/conda/python-3.9.19/Modules/itertoolsmodule.c:1039;MOV	%R12,%RAX;
0x6041ac;:0;POP	%RDX;
0x6041ad;:0;POP	%RBX;
0x6041ae;/usr/local/src/conda/python-3.9.19/Modules/itertoolsmodule.c:1039;POP	%R12;
0x6041b0;:0;RET;
0x6041b1;/usr/local/src/conda/python-3.9.19/Modules/itertoolsmodule.c:1016;CALL	50a5e0 <PyIter_Next>;
0x6041b6;:0;MOV	%RAX,%R12;
0x6041b9;/usr/local/src/conda/python-3.9.19/Modules/itertoolsmodule.c:1017;TEST	%RAX,%RAX;
0x6041bc;:0;JE	6041dd <cycle_next+0x6d>;
0x6041be;/usr/local/src/conda/python-3.9.19/Modules/itertoolsmodule.c:1018;CMPL	$0,0x28(%RBX);
0x6041c2;:0;JNE	6041a9 <cycle_next+0x39>;
0x6041c4;/usr/local/src/conda/python-3.9.19/Modules/itertoolsmodule.c:1020;MOV	0x18(%RBX),%RDI;
0x6041c8;:0;MOV	%RAX,%RSI;
0x6041cb;:0;CALL	4e16c0 <PyList_Append>;
0x6041d0;/usr/local/src/conda/python-3.9.19/Modules/itertoolsmodule.c:1020;TEST	%EAX,%EAX;
0x6041d2;:0;JE	6041a9 <cycle_next+0x39>;
0x6041d4;:0;JMP	4917cc <cycle_next.cold>;
0x6041d9;/usr/local/src/conda/python-3.9.19/Modules/itertoolsmodule.c:1036;XOR	%EAX,%EAX;
0x6041db;:0;JMP	6041a1 <cycle_next+0x31>;
0x6041dd;/usr/local/src/conda/python-3.9.19/Modules/itertoolsmodule.c:1027;CALL	4d9220 <PyErr_Occurred>;
0x6041e2;/usr/local/src/conda/python-3.9.19/Modules/itertoolsmodule.c:1027;TEST	%RAX,%RAX;
0x6041e5;:0;JNE	604207 <cycle_next+0x97>;
0x6041e7;/usr/local/src/conda/python-3.9.19/Modules/itertoolsmodule.c:1029;MOV	0x10(%RBX),%RDI;
0x6041eb;/usr/local/src/conda/python-3.9.19/Modules/itertoolsmodule.c:1029;TEST	%RDI,%RDI;
0x6041ee;:0;JE	604180 <cycle_next+0x10>;
0x6041f0;/usr/local/src/conda/python-3.9.19/Modules/itertoolsmodule.c:1029;MOVQ	$0,0x10(%RBX);
0x6041f8;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);
0x6041fb;:0;JNE	604180 <cycle_next+0x10>;
0x6041fd;/usr/local/src/conda/python-3.9.19/Include/object.h:430;CALL	4d6450 <_Py_Dealloc>;
0x604202;/usr/local/src/conda/python-3.9.19/Include/object.h:430;JMP	604180 <cycle_next+0x10>;
0x604207;/usr/local/src/conda/python-3.9.19/Modules/itertoolsmodule.c:1022;XOR	%R12D,%R12D;
0x60420a;:0;JMP	6041a9 <cycle_next+0x39>;
0x60420c;/usr/local/src/conda/python-3.9.19/Modules/itertoolsmodule.c:1022;NOPL	(%RAX);
