address;source_location;insn;indent
0x51dc80;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3996;PUSH	%R12;
0x51dc82;:0;PUSH	%RBX;
0x51dc83;:0;SUB	$0x8,%RSP;
0x51dc87;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3999;CMP	$0x2,%EDX;
0x51dc8a;:0;JNE	51dca9 <object_richcompare+0x29>;
0x51dc8c;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:4005;CMP	%RSI,%RDI;
0x51dc8f;:0;JE	51dd06 <object_richcompare+0x86>;
0x51dc91;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	0x21dfd8(%RIP);
0x51dc98;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:4034;MOV	$0x73bc70,%R12D;
0x51dc9e;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:4040;ADD	$0x8,%RSP;
0x51dca2;:0;MOV	%R12,%RAX;
0x51dca5;:0;POP	%RBX;
0x51dca6;:0;POP	%R12;
0x51dca8;:0;RET;
0x51dca9;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3999;CMP	$0x3,%EDX;
0x51dcac;:0;JNE	51dc91 <object_richcompare+0x11>;
0x51dcae;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:4012;MOV	0x8(%RDI),%RAX;
0x51dcb2;:0;MOV	0xc8(%RAX),%RBX;
0x51dcb9;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:4012;TEST	%RBX,%RBX;
0x51dcbc;:0;JE	43c929 <object_richcompare.cold>;
0x51dcc2;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:4017;MOV	$0x2,%EDX;
0x51dcc7;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:4017;CALL	%RBX;
0x51dcc9;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:4017;MOV	%RAX,%R12;
0x51dccc;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:4018;TEST	%RAX,%RAX;
0x51dccf;:0;JE	51dd15 <object_richcompare+0x95>;
0x51dcd1;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:4018;CMP	$0x73bc70,%RAX;
0x51dcd7;:0;JE	51dc9e <object_richcompare+0x1e>;
0x51dcd9;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:4019;MOV	%RAX,%RDI;
0x51dcdc;:0;CALL	5033b0 <PyObject_IsTrue>;
0x51dce1;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%R12);
0x51dce5;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:4019;MOV	%EAX,%EBX;
0x51dce7;/usr/local/src/conda/python-3.9.19/Include/object.h:422;JE	43c93b <object_richcompare.cold+0x12>;
0x51dced;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:4021;TEST	%EBX,%EBX;
0x51dcef;:0;JS	51dd15 <object_richcompare+0x95>;
0x51dcf1;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:4027;MOV	$0x747c60,%R12D;
0x51dcf7;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:4027;MOV	$0x747c80,%EDX;
0x51dcfc;:0;CMOVE	%RDX,%R12;
0x51dd00;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%R12);
0x51dd04;/usr/local/src/conda/python-3.9.19/Include/object.h:409;JMP	51dc9e <object_richcompare+0x1e>;
0x51dd06;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	0x229f73(%RIP);
0x51dd0d;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:4005;MOV	$0x747c80,%R12D;
0x51dd13;/usr/local/src/conda/python-3.9.19/Include/object.h:409;JMP	51dc9e <object_richcompare+0x1e>;
0x51dd15;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:4017;XOR	%R12D,%R12D;
0x51dd18;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:4017;JMP	51dc9e <object_richcompare+0x1e>;
0x51dd1a;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:4017;NOPW	(%RAX,%RAX,1);
