address;source_location;insn;indent
0x4eebe0;/usr/local/src/conda/python-3.9.19/Objects/funcobject.c:12;PUSH	%R15;
0x4eebe2;:0;PUSH	%R14;
0x4eebe4;:0;PUSH	%R13;
0x4eebe6;:0;MOV	%RDX,%R13;
0x4eebe9;:0;PUSH	%R12;
0x4eebeb;:0;PUSH	%RBP;
0x4eebec;:0;MOV	%RDI,%RBP;
0x4eebef;:0;PUSH	%RBX;
0x4eebf0;:0;MOV	%RSI,%RBX;
0x4eebf3;:0;SUB	$0x48,%RSP;
0x4eebf7;/usr/local/src/conda/python-3.9.19/Objects/funcobject.c:17;MOV	0x25da32(%RIP),%RSI;
0x4eebfe;/usr/local/src/conda/python-3.9.19/Objects/funcobject.c:12;MOV	%FS:0x28,%RAX;
0x4eec07;:0;MOV	%RAX,0x38(%RSP);
0x4eec0c;:0;XOR	%EAX,%EAX;
0x4eec0e;/usr/local/src/conda/python-3.9.19/Objects/funcobject.c:17;TEST	%RSI,%RSI;
0x4eec11;:0;JE	4ef1f7 <PyFunction_NewWithQualName+0x617>;
0x4eec17;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	0x8(%RBX),%RAX;
0x4eec1b;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1463;TESTB	$0x20,0xab(%RAX);
0x4eec22;:0;JE	4ef3e7 <PyFunction_NewWithQualName+0x807>;
0x4eec28;/usr/local/src/conda/python-3.9.19/Include/object.h:128;MOV	0x8(%RSI),%R12;
0x4eec2c;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1467;CMP	$0x735ce0,%R12;
0x4eec33;:0;JNE	4ef0a9 <PyFunction_NewWithQualName+0x4c9>;
0x4eec39;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1468;MOV	0x18(%RSI),%RDX;
0x4eec3d;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1467;CMP	$-0x1,%RDX;
0x4eec41;:0;JE	4ef0a9 <PyFunction_NewWithQualName+0x4c9>;
0x4eec47;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1476;MOV	0x20(%RBX),%RDI;
0x4eec4b;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1476;MOV	0x10(%RDI),%R8;
0x4eec4f;:0;CMP	$0x4d8f60,%R8;
0x4eec56;:0;JNE	4eef00 <PyFunction_NewWithQualName+0x320>;
0x4eec5c;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:930;MOV	0x8(%RDI),%R14;
0x4eec60;:0;LEA	0x28(%RDI),%RCX;
0x4eec64;:0;MOV	%R14,%R8;
0x4eec67;:0;CMP	$0xff,%R14;
0x4eec6e;:0;JG	4ef2e1 <PyFunction_NewWithQualName+0x701>;
0x4eec74;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:931;LEA	-0x1(%R14),%R15;
0x4eec78;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:933;MOV	%RDX,%R9;
0x4eec7b;:0;AND	%R15,%R9;
0x4eec7e;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:346;MOVSX	0x28(%RDI,%R9,1),%R12;
0x4eec84;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:938;CMP	$-0x1,%R12;
0x4eec88;:0;JE	4ef107 <PyFunction_NewWithQualName+0x527>;
0x4eec8e;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:942;LEA	(%R12,%R12,2),%R10;
0x4eec92;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:942;LEA	(%R8,%R10,8),%R11;
0x4eec96;:0;ADD	%RCX,%R11;
0x4eec99;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:945;MOV	0x8(%R11),%RDI;
0x4eec9d;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:945;CMP	%RDI,%RSI;
0x4eeca0;:0;JNE	4eef3f <PyFunction_NewWithQualName+0x35f>;
0x4eeca6;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:947;MOV	0x28(%RBX),%RSI;
0x4eecaa;:0;MOV	(%RSI,%R12,8),%RDX;
0x4eecae;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:947;MOV	%RDX,0x30(%RSP);
0x4eecb3;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1477;TEST	%R12,%R12;
0x4eecb6;:0;JS	4ef107 <PyFunction_NewWithQualName+0x527>;
0x4eecbc;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1479;MOV	0x30(%RSP),%R15;
0x4eecc1;/usr/local/src/conda/python-3.9.19/Objects/funcobject.c:26;TEST	%R15,%R15;
0x4eecc4;:0;JE	4ef107 <PyFunction_NewWithQualName+0x527>;
0x4eecca;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%R15);
0x4eeccd;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2306;MOV	0x22bccc(%RIP),%RAX;
0x4eecd4;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2257;MOV	$0x7fffffffffffffef,%R12;
0x4eecde;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x259273(%RIP),%R8;
0x4eece5;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2256;MOV	0x10(%R8),%RCX;
0x4eece9;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2257;CMP	%R12,%RAX;
0x4eecec;:0;JA	4ef3f1 <PyFunction_NewWithQualName+0x811>;
