address;source_location;insn;indent
0x4f8b00;/usr/local/src/conda/python-3.9.19/Python/structmember.c:101;PUSH	%R13;
0x4f8b02;:0;PUSH	%R12;
0x4f8b04;:0;PUSH	%RBX;
0x4f8b05;:0;SUB	$0x20,%RSP;
0x4f8b09;/usr/local/src/conda/python-3.9.19/Python/structmember.c:106;MOV	0x18(%RSI),%R12D;
0x4f8b0d;/usr/local/src/conda/python-3.9.19/Python/structmember.c:104;ADD	0x10(%RSI),%RDI;
0x4f8b11;/usr/local/src/conda/python-3.9.19/Python/structmember.c:101;MOV	%FS:0x28,%RAX;
0x4f8b1a;:0;MOV	%RAX,0x18(%RSP);
0x4f8b1f;:0;XOR	%EAX,%EAX;
0x4f8b21;/usr/local/src/conda/python-3.9.19/Python/structmember.c:106;AND	$0x1,%R12D;
0x4f8b25;:0;JNE	4f8c0d <PyMember_SetOne+0x10d>;
0x4f8b2b;/usr/local/src/conda/python-3.9.19/Python/structmember.c:112;MOV	0x8(%RSI),%EBX;
0x4f8b2e;:0;MOV	%RDI,%R13;
0x4f8b31;/usr/local/src/conda/python-3.9.19/Python/structmember.c:111;TEST	%RDX,%RDX;
0x4f8b34;:0;JE	4f8bcd <PyMember_SetOne+0xcd>;
0x4f8b3a;/usr/local/src/conda/python-3.9.19/Python/structmember.c:125;CMP	$0x13,%EBX;
0x4f8b3d;:0;JA	42fc88 <PyMember_SetOne.cold+0xb7>;
0x4f8b43;:0;MOV	%EBX,%EAX;
0x4f8b45;:0;JMP	0x63b508(,%RAX,8);
0x4f8b4c;:0;NOPL	(%RAX);
0x4f8b50;/usr/local/src/conda/python-3.9.19/Python/structmember.c:246;MOV	(%RDI),%RDI;
0x4f8b53;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RDX);
0x4f8b56;/usr/local/src/conda/python-3.9.19/Python/structmember.c:247;MOV	%RDX,(%R13);
0x4f8b5a;/usr/local/src/conda/python-3.9.19/Include/object.h:496;TEST	%RDI,%RDI;
0x4f8b5d;:0;JNE	4f8bf4 <PyMember_SetOne+0xf4>;
0x4f8b63;/usr/local/src/conda/python-3.9.19/Python/structmember.c:291;MOV	0x18(%RSP),%RAX;(1004) 
0x4f8b68;:0;SUB	%FS:0x28,%RAX;(1004) 
0x4f8b71;:0;JNE	4f8c07 <PyMember_SetOne+0x107>;(1004) 
0x4f8b77;:0;ADD	$0x20,%RSP;
0x4f8b7b;:0;MOV	%R12D,%EAX;
0x4f8b7e;:0;POP	%RBX;
0x4f8b7f;:0;POP	%R12;
0x4f8b81;:0;POP	%R13;
0x4f8b83;:0;RET;
0x4f8b84;/usr/local/src/conda/python-3.9.19/Python/structmember.c:127;CMPQ	$0x747ac0,0x8(%RDX);
0x4f8b8c;:0;JNE	42fc6e <PyMember_SetOne.cold+0x9d>;
0x4f8b92;/usr/local/src/conda/python-3.9.19/Python/structmember.c:133;CMP	$0x747c80,%RDX;
0x4f8b99;:0;SETEB	(%RDI);
0x4f8b9c;:0;JMP	4f8b63 <PyMember_SetOne+0x63>;
0x4f8b9e;/usr/local/src/conda/python-3.9.19/Python/structmember.c:177;MOV	%RDX,%RDI;
0x4f8ba1;/usr/local/src/conda/python-3.9.19/Python/structmember.c:177;CALL	5127f0 <PyLong_AsLong>;
0x4f8ba6;/usr/local/src/conda/python-3.9.19/Python/structmember.c:178;CMP	$-0x1,%RAX;
0x4f8baa;:0;JE	42fbf2 <PyMember_SetOne.cold+0x21>;
0x4f8bb0;/usr/local/src/conda/python-3.9.19/Python/structmember.c:181;MOV	$-0x80000000,%EDI;
0x4f8bb5;/usr/local/src/conda/python-3.9.19/Python/structmember.c:180;MOV	%EAX,(%R13);
0x4f8bb9;/usr/local/src/conda/python-3.9.19/Python/structmember.c:181;ADD	%RDI,%RAX;
0x4f8bbc;/usr/local/src/conda/python-3.9.19/Python/structmember.c:181;ADD	$0x7fffffff,%RDI;
0x4f8bc3;:0;CMP	%RDI,%RAX;
0x4f8bc6;:0;JBE	4f8b63 <PyMember_SetOne+0x63>;
0x4f8bc8;:0;JMP	42fbd1 <PyMember_SetOne.cold>;
0x4f8bcd;/usr/local/src/conda/python-3.9.19/Python/structmember.c:112;CMP	$0x10,%EBX;
0x4f8bd0;:0;JE	42fc23 <PyMember_SetOne.cold+0x52>;
0x4f8bd6;/usr/local/src/conda/python-3.9.19/Python/structmember.c:119;CMP	$0x6,%EBX;
0x4f8bd9;:0;JNE	42fc09 <PyMember_SetOne.cold+0x38>;
0x4f8bdf;/usr/local/src/conda/python-3.9.19/Python/structmember.c:246;MOV	(%R13),%RDI;
0x4f8be3;/usr/local/src/conda/python-3.9.19/Python/structmember.c:247;MOVQ	$0,(%R13);
0x4f8beb;/usr/local/src/conda/python-3.9.19/Include/object.h:496;TEST	%RDI,%RDI;
0x4f8bee;:0;JE	4f8b63 <PyMember_SetOne+0x63>;
0x4f8bf4;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);
0x4f8bf7;:0;JNE	4f8b63 <PyMember_SetOne+0x63>;
