address;source_location;insn;indent
0x55aac0;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:542;PUSH	%R15;
0x55aac2;:0;PUSH	%R14;
0x55aac4;:0;PUSH	%R13;
0x55aac6;:0;PUSH	%R12;
0x55aac8;:0;PUSH	%RBP;
0x55aac9;:0;PUSH	%RBX;
0x55aaca;:0;SUB	$0x48,%RSP;
0x55aace;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:542;MOV	%FS:0x28,%RAX;
0x55aad7;:0;MOV	%RAX,0x38(%RSP);
0x55aadc;:0;XOR	%EAX,%EAX;
0x55aade;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:545;TESTB	$0x2,0xa9(%RDI);
0x55aae5;:0;JE	55ac7c <type_module+0x1bc>;
0x55aaeb;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2305;MOV	0x1dccde(%RIP),%RBP;
0x55aaf2;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:546;MOV	0x108(%RDI),%R12;
0x55aaf9;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2305;TEST	%RBP,%RBP;
0x55aafc;:0;JE	55adda <type_module+0x31a>;
0x55ab02;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	0x8(%R12),%RAX;
0x55ab07;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1489;MOV	0x18(%RBP),%R8;
0x55ab0b;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1439;TESTB	$0x20,0xab(%RAX);
0x55ab12;:0;JE	55ae69 <type_module+0x3a9>;
0x55ab18;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1444;MOV	0x20(%R12),%RSI;(1983) 
0x55ab1d;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:1444;MOV	0x10(%RSI),%R9;(1983) 
0x55ab21;:0;CMP	$0x4d5b10,%R9;(1983) 
0x55ab28;:0;JNE	55ac33 <type_module+0x173>;(1983) 
0x55ab2e;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:880;CMPQ	$0x735ce0,0x8(%RBP);(1983) 
0x55ab36;:0;JNE	55adb1 <type_module+0x2f1>;(1983) 
0x55ab3c;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:885;MOV	0x8(%RSI),%R12;(1983) 
0x55ab40;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:885;LEA	0x28(%RSI),%RCX;(1983) 
0x55ab44;:0;MOV	$0x1,%R15D;(1983) 
0x55ab4a;:0;CMP	$0xff,%R12;(1983) 
0x55ab51;:0;JG	55ac4c <type_module+0x18c>;(1983) 
0x55ab57;/usr/local/src/conda/python-3.9.19/Objects/stringlib/eq.h:23;LEA	0x48(%RBP),%R13;(1983) 
0x55ab5b;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:886;LEA	-0x1(%R12),%R9;(1983) 
0x55ab60;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:887;MOV	%R8,%R10;(1983) 
0x55ab63;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:885;IMUL	%R12,%R15;(1983) 
0x55ab67;/usr/local/src/conda/python-3.9.19/Objects/stringlib/eq.h:23;MOV	%R13,(%RSP);(1983) 
0x55ab6b;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:888;MOV	%R9,%R14;(1983) 
